killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:19:31.240967  5452 Database.h:169] creating hash tables for database...
I1204 00:23:13.780426  5775 Coordinator.h:302] commit: 38864 abort: 6787 (157/6603/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 624044, local_cxl_access: 539896 (86.5157%), remote_access: 9411, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:14.780485  5775 Coordinator.h:302] commit: 40181 abort: 7406 (158/7205/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 634901, local_cxl_access: 547533 (86.2391%), remote_access: 9948, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:15.780597  5775 Coordinator.h:302] commit: 40382 abort: 7732 (177/7508/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 636764, local_cxl_access: 548265 (86.1018%), remote_access: 9959, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:16.780709  5775 Coordinator.h:302] commit: 39384 abort: 7417 (172/7211/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 611183, local_cxl_access: 525407 (85.9656%), remote_access: 9810, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:17.780823  5775 Coordinator.h:302] commit: 39011 abort: 7771 (176/7556/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 612112, local_cxl_access: 526867 (86.0736%), remote_access: 9366, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:18.780928  5775 Coordinator.h:302] commit: 38959 abort: 6864 (188/6637/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 592228, local_cxl_access: 508002 (85.7781%), remote_access: 9817, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:19.781123  5775 Coordinator.h:302] commit: 38825 abort: 7313 (163/7086/64), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 590585, local_cxl_access: 506228 (85.7164%), remote_access: 9457, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:19.781426  5775 Coordinator.h:340] average commit: 40111.8 abort: 7494.95 (177.9/7276.1/40.95), abort_rate: 0.153544, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 12559850, local_cxl_access: 10798762 (85.9784%), remote_access: 198581, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:19.781520  5775 Executor.h:222] Worker 0 latency: 45 us (50%) 82 us (75%) 302 us (95%) 451 us (99%). dist txn latency: 43 us (50%) 84 us (75%) 209 us (95%) 423 us (99%)  avg 66 us . local txn latency: 47 us (50%) 83 us (75%) 333 us (95%) 461 us (99%)  avg 76 us. txn commit latency: 45 us (50%) 82 us (75%) 309 us (95%) 461 us (99%) avg 74 us.
 LOCAL txn stall 0 us,  local_work 38 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:23:19.785702  5775 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:23:19.785776  5775 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:23:19.785840  5775 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:23:19.785907  5775 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:23:19.785970  5775 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:23:19.786034  5775 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:23:19.786098  5775 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:23:19.786162  5775 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:23:19.786226  5775 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:23:19.786290  5775 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:23:19.786355  5775 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:23:19.786418  5775 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:23:19.790966  5813 Executor.h:217] Executor 2 exits.
I1204 00:23:19.790966  5811 Executor.h:217] Executor 0 exits.
I1204 00:23:19.790966  5812 Executor.h:217] Executor 1 exits.
I1204 00:23:19.791404  5775 Executor.h:222] Worker 1 latency: 45 us (50%) 81 us (75%) 299 us (95%) 433 us (99%). dist txn latency: 40 us (50%) 83 us (75%) 214 us (95%) 403 us (99%)  avg 66 us . local txn latency: 47 us (50%) 82 us (75%) 333 us (95%) 455 us (99%)  avg 76 us. txn commit latency: 45 us (50%) 81 us (75%) 298 us (95%) 437 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 39 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:23:19.797322  5814 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:23:19.795539  5775 Executor.h:222] Worker 2 latency: 46 us (50%) 82 us (75%) 309 us (95%) 454 us (99%). dist txn latency: 31 us (50%) 82 us (75%) 210 us (95%) 421 us (99%)  avg 65 us . local txn latency: 47 us (50%) 82 us (75%) 328 us (95%) 457 us (99%)  avg 76 us. txn commit latency: 46 us (50%) 83 us (75%) 308 us (95%) 445 us (99%) avg 74 us.
 LOCAL txn stall 0 us,  local_work 40 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 29 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:23:19.799491  5775 CXLMemory.h:205] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 23214672 total_usage: 329032856
I1204 00:23:19.799495  5775 SCCManager.h:39] software cache-coherence statistics: num_clflush: 608437 num_clwb: 8252573 num_cache_hit: 21857517 num_cache_miss: 608437 cache hit rate: 97.2917%
I1204 00:23:19.825259  5775 Coordinator.h:583] Global Stats: total_commit: 325208 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 184248384 total_usage: 1691266568
I1204 00:23:20.825337  5809 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 95701732 internal_message_recv_cnt 0
I1204 00:23:20.825560  5775 WALLogger.h:536] Group Commit Stats: 4943 us (50%) 7683 us (75%) 11137 us (95%) 13324 us (99%) 5220 us (avg) committed_txn_cnt 1502059
I1204 00:23:20.830566  5775 WALLogger.h:542] Queuing Stats: 4622 us (50%) 7415 us (75%) 10699 us (95%) 12908 us (99%) 4930 us (avg)
I1204 00:23:20.830631  5775 WALLogger.h:547] Disk Sync Stats: 233 us (50%) 286 us (75%) 1193 us (95%) 4416 us (99%) 426 us (avg) disk_sync_cnt 19270 disk_sync_size 3746563687 current global epoch 6737
I1204 00:23:20.942384  5775 Coordinator.h:150] round_trip_latency 62 (50th) 63 (75th) 71 (95th) 71 (99th) 
I1204 00:23:20.942803  5775 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:24:04.110852  5934 Database.h:169] creating hash tables for database...
I1204 00:24:04.114393  5934 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:24:04.114598  5934 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:24:04.215682  5934 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:24:04.235241  5934 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:24:04.256814  5934 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:24:04.583763  5934 Database.h:149] new_order initialization finished in 326 milliseconds.
I1204 00:24:04.594410  5934 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:24:04.617935  5934 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:24:04.798951  5934 Database.h:149] order_line initialization finished in 181 milliseconds.
I1204 00:24:04.856163  5934 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:24:05.066339  5934 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:24:05.114950  5934 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:24:05.114975  5934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:24:05.121322  5934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:24:05.128420  5934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:24:05.136518  5934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:24:05.144680  5934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:24:05.152842  5934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:24:05.161005  5934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:24:05.169166  5934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:24:05.177363  5934 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:24:05.177562  5934 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:24:05.177567  5934 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:24:05.177834  5934 Database.h:801] TPCC initializes data migration metadata
I1204 00:24:05.177842  5934 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:24:05.740692  5967 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:24:05.741019  5934 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:24:05.741621  5967 Socket.h:69] Disabling nagle
I1204 00:24:05.741628  5967 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:24:05.746024  5967 Socket.h:69] Disabling nagle
I1204 00:24:05.746029  5967 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:24:05.756493  5967 Socket.h:69] Disabling nagle
I1204 00:24:05.756500  5967 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:24:05.761799  5967 Socket.h:69] Disabling nagle
I1204 00:24:05.761804  5967 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:24:05.769014  5967 Socket.h:69] Disabling nagle
I1204 00:24:05.769019  5967 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:24:05.772819  5967 Socket.h:69] Disabling nagle
I1204 00:24:05.772825  5967 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:24:10.740823  5967 Socket.h:69] Disabling nagle
I1204 00:24:10.740836  5967 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:24:10.740839  5967 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:24:10.741261  5934 Socket.h:69] Disabling nagle
I1204 00:24:10.741276  5934 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:24:10.741434  5934 Socket.h:69] Disabling nagle
I1204 00:24:10.741441  5934 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:24:10.741544  5934 Socket.h:69] Disabling nagle
I1204 00:24:10.741549  5934 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:24:10.741657  5934 Socket.h:69] Disabling nagle
I1204 00:24:10.741662  5934 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:24:10.741765  5934 Socket.h:69] Disabling nagle
I1204 00:24:10.741770  5934 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:24:10.741880  5934 Socket.h:69] Disabling nagle
I1204 00:24:10.741885  5934 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:24:10.741988  5934 Socket.h:69] Disabling nagle
I1204 00:24:10.741993  5934 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:24:10.742020  5934 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:24:10.742053  5934 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:24:10.742072  5934 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:24:10.742133  5934 Coordinator.h:613] pinned thread to core 0
I1204 00:24:10.742143  5968 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:24:10.742211  5934 Coordinator.h:613] pinned thread to core 1
I1204 00:24:10.742237  5934 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:24:10.742249  5969 WALLogger.h:456] logger thread started!
I1204 00:24:10.742282  5934 Coordinator.h:613] pinned thread to core 2
I1204 00:24:10.742334  5970 Executor.h:78] Executor 0 starts.
I1204 00:24:10.742373  5970 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:24:10.742435  5934 Coordinator.h:613] pinned thread to core 3
I1204 00:24:10.742455  5971 Executor.h:78] Executor 1 starts.
I1204 00:24:10.742492  5971 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:24:10.742620  5934 Coordinator.h:613] pinned thread to core 4
I1204 00:24:10.742627  5972 Executor.h:78] Executor 2 starts.
I1204 00:24:10.742733  5972 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:24:10.742911  5973 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:24:11.742941  5934 Coordinator.h:302] commit: 41102 abort: 7538 (152/7355/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 630615, local_cxl_access: 437913 (69.4422%), remote_access: 15357, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1204 00:24:12.743281  5934 Coordinator.h:302] commit: 41030 abort: 7821 (183/7594/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 633378, local_cxl_access: 497603 (78.5634%), remote_access: 15129, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:13.743487  5934 Coordinator.h:302] commit: 40648 abort: 7463 (188/7236/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 638925, local_cxl_access: 520124 (81.4061%), remote_access: 14773, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:24:14.743651  5934 Coordinator.h:302] commit: 40396 abort: 8030 (179/7808/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 642543, local_cxl_access: 531651 (82.7417%), remote_access: 15066, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
