killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:30:08.992926  6578 Database.h:169] creating hash tables for database...
I1204 00:33:56.041719  6898 Coordinator.h:302] commit: 44571 abort: 7620 (193/7427/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 711910, local_cxl_access: 615912 (86.5154%), remote_access: 10899, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:57.042083  6898 Coordinator.h:302] commit: 44833 abort: 7432 (200/7232/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 691058, local_cxl_access: 594806 (86.0718%), remote_access: 10845, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:58.042420  6898 Coordinator.h:302] commit: 44788 abort: 7157 (202/6955/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 695067, local_cxl_access: 599397 (86.2359%), remote_access: 10844, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:59.042641  6898 Coordinator.h:302] commit: 44587 abort: 7534 (189/7344/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 696893, local_cxl_access: 601232 (86.2732%), remote_access: 10735, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:34:00.042858  6898 Coordinator.h:302] commit: 44585 abort: 7692 (204/7488/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 699046, local_cxl_access: 603513 (86.3338%), remote_access: 10875, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:34:01.043079  6898 Coordinator.h:302] commit: 44681 abort: 7317 (191/7126/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 690605, local_cxl_access: 595438 (86.2198%), remote_access: 10459, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:34:02.043431  6898 Coordinator.h:302] commit: 44479 abort: 7576 (210/7366/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 696075, local_cxl_access: 600917 (86.3293%), remote_access: 10822, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:34:03.043808  6898 Coordinator.h:302] commit: 44618 abort: 7196 (190/7006/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 692881, local_cxl_access: 597712 (86.2647%), remote_access: 10715, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:34:04.044044  6898 Coordinator.h:302] commit: 44357 abort: 7473 (180/7293/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 703741, local_cxl_access: 608693 (86.4939%), remote_access: 10808, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:34:04.044375  6898 Coordinator.h:340] average commit: 44645 abort: 7587.1 (197.45/7389.55/0.1), abort_rate: 0.142012, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 13963584, local_cxl_access: 12037537 (86.2066%), remote_access: 214861, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:34:04.044420  6898 Executor.h:222] Worker 0 latency: 41 us (50%) 73 us (75%) 295 us (95%) 419 us (99%). dist txn latency: 22 us (50%) 74 us (75%) 191 us (95%) 408 us (99%)  avg 59 us . local txn latency: 41 us (50%) 73 us (75%) 315 us (95%) 432 us (99%)  avg 69 us. txn commit latency: 40 us (50%) 73 us (75%) 291 us (95%) 410 us (99%) avg 66 us.
 LOCAL txn stall 0 us,  local_work 35 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 25 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1204 00:34:04.051584  6898 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:34:04.051653  6898 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:34:04.051709  6898 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:34:04.051762  6898 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:34:04.051815  6898 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:34:04.051865  6898 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:34:04.051918  6898 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:34:04.051968  6898 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:34:04.052021  6898 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:34:04.052071  6898 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:34:04.052124  6898 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:34:04.052184  6898 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:34:04.056185  6936 Executor.h:217] Executor 2 exits.
I1204 00:34:04.056188  6935 Executor.h:217] Executor 1 exits.
I1204 00:34:04.056188  6934 Executor.h:217] Executor 0 exits.
I1204 00:34:04.056553  6937 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:34:04.056902  6898 Executor.h:222] Worker 1 latency: 40 us (50%) 72 us (75%) 270 us (95%) 390 us (99%). dist txn latency: 27 us (50%) 73 us (75%) 181 us (95%) 335 us (99%)  avg 56 us . local txn latency: 41 us (50%) 72 us (75%) 298 us (95%) 399 us (99%)  avg 66 us. txn commit latency: 38 us (50%) 72 us (75%) 278 us (95%) 397 us (99%) avg 63 us.
 LOCAL txn stall 0 us,  local_work 36 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1204 00:34:04.061385  6898 Executor.h:222] Worker 2 latency: 40 us (50%) 74 us (75%) 286 us (95%) 419 us (99%). dist txn latency: 25 us (50%) 75 us (75%) 187 us (95%) 332 us (99%)  avg 57 us . local txn latency: 41 us (50%) 73 us (75%) 306 us (95%) 420 us (99%)  avg 69 us. txn commit latency: 40 us (50%) 74 us (75%) 286 us (95%) 416 us (99%) avg 66 us.
 LOCAL txn stall 0 us,  local_work 38 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:34:04.065779  6898 CXLMemory.h:205] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 23214672 total_usage: 4489782424
I1204 00:34:04.065784  6898 SCCManager.h:39] software cache-coherence statistics: num_clflush: 667394 num_clwb: 9078423 num_cache_hit: 23988448 num_cache_miss: 667394 cache hit rate: 97.2932%
I1204 00:34:04.088549  6898 Coordinator.h:583] Global Stats: total_commit: 356237 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 184248384 total_usage: 5852016136
I1204 00:34:05.088629  6932 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 84954954 internal_message_recv_cnt 0
I1204 00:34:05.088886  6898 WALLogger.h:536] Group Commit Stats: 4623 us (50%) 7482 us (75%) 10809 us (95%) 13109 us (99%) 4959 us (avg) committed_txn_cnt 1655347
I1204 00:34:05.094244  6898 WALLogger.h:542] Queuing Stats: 4661 us (50%) 7466 us (75%) 10443 us (95%) 12372 us (99%) 4887 us (avg)
I1204 00:34:05.094305  6898 WALLogger.h:547] Disk Sync Stats: 222 us (50%) 264 us (75%) 586 us (95%) 4135 us (99%) 378 us (avg) disk_sync_cnt 19291 disk_sync_size 4138237582 current global epoch 6729
I1204 00:34:05.214656  6898 Coordinator.h:150] round_trip_latency 66 (50th) 67 (75th) 92 (95th) 92 (99th) 
I1204 00:34:05.214983  6898 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:34:48.968528  7058 Database.h:169] creating hash tables for database...
I1204 00:34:48.971819  7058 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:34:48.972043  7058 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:34:49.072897  7058 Database.h:149] customer initialization finished in 100 milliseconds.
I1204 00:34:49.092403  7058 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:34:49.113905  7058 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:34:49.439528  7058 Database.h:149] new_order initialization finished in 325 milliseconds.
I1204 00:34:49.450088  7058 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:34:49.473680  7058 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:34:49.653808  7058 Database.h:149] order_line initialization finished in 180 milliseconds.
I1204 00:34:49.710923  7058 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:34:49.921588  7058 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:34:49.969558  7058 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:34:49.969583  7058 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:34:50.224279  7058 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:34:50.483040  7058 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:34:50.741647  7058 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:34:51.000497  7058 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:34:51.259394  7058 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:34:51.518628  7058 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:34:51.777859  7058 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:34:52.037405  7058 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1204 00:34:52.037585  7058 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:34:52.037590  7058 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:34:52.037871  7058 Database.h:801] TPCC initializes data migration metadata
I1204 00:34:52.037880  7058 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:34:52.505115  7091 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:34:52.505405  7058 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:34:52.516284  7091 Socket.h:69] Disabling nagle
I1204 00:34:52.516291  7091 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:34:52.516903  7091 Socket.h:69] Disabling nagle
I1204 00:34:52.516908  7091 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:34:52.518857  7091 Socket.h:69] Disabling nagle
I1204 00:34:52.518862  7091 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:34:52.529244  7091 Socket.h:69] Disabling nagle
I1204 00:34:52.529249  7091 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:34:52.536072  7091 Socket.h:69] Disabling nagle
I1204 00:34:52.536077  7091 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:34:52.543025  7091 Socket.h:69] Disabling nagle
I1204 00:34:52.543030  7091 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:34:52.545464  7091 Socket.h:69] Disabling nagle
I1204 00:34:52.545469  7091 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:34:52.545471  7091 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:34:57.505589  7058 Socket.h:69] Disabling nagle
I1204 00:34:57.505596  7058 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:34:57.505714  7058 Socket.h:69] Disabling nagle
I1204 00:34:57.505720  7058 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:34:57.505820  7058 Socket.h:69] Disabling nagle
I1204 00:34:57.505825  7058 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:34:57.505950  7058 Socket.h:69] Disabling nagle
I1204 00:34:57.505955  7058 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:34:57.506074  7058 Socket.h:69] Disabling nagle
I1204 00:34:57.506079  7058 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:34:57.506197  7058 Socket.h:69] Disabling nagle
I1204 00:34:57.506201  7058 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:34:57.506304  7058 Socket.h:69] Disabling nagle
I1204 00:34:57.506309  7058 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:34:57.506325  7058 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:34:57.506342  7058 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:34:57.506374  7058 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:34:57.506426  7058 Coordinator.h:613] pinned thread to core 0
I1204 00:34:57.506474  7092 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:34:57.506502  7058 Coordinator.h:613] pinned thread to core 1
I1204 00:34:57.506523  7058 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:34:57.506537  7093 WALLogger.h:456] logger thread started!
I1204 00:34:57.506572  7058 Coordinator.h:613] pinned thread to core 2
I1204 00:34:57.506593  7094 Executor.h:78] Executor 0 starts.
I1204 00:34:57.506637  7094 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:34:57.506789  7058 Coordinator.h:613] pinned thread to core 3
I1204 00:34:57.506796  7095 Executor.h:78] Executor 1 starts.
I1204 00:34:57.506839  7095 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:34:57.506925  7058 Coordinator.h:613] pinned thread to core 4
I1204 00:34:57.506963  7096 Executor.h:78] Executor 2 starts.
I1204 00:34:57.507015  7096 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:34:57.507074  7097 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:34:58.507125  7058 Coordinator.h:302] commit: 44719 abort: 8249 (195/8054/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 698798, local_cxl_access: 494882 (70.819%), remote_access: 16505, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1204 00:34:59.507503  7058 Coordinator.h:302] commit: 44587 abort: 7577 (169/7408/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 714008, local_cxl_access: 571380 (80.0243%), remote_access: 16096, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
