killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:52:43.194620  3042 Database.h:169] creating hash tables for database...
I1126 22:56:26.162562  3523 Coordinator.h:302] commit: 37082 abort: 6890 (172/6709/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54516, avg network size: 1.47015, si_in_serializable: 0 0 %, local: 0 %, local_access: 559284, local_cxl_access: 0 (0%), remote_access: 35393, remote_access_with_req: 2111 (5.96446%), data_move_in: 2036, data_move_out: 0
I1126 22:56:27.162943  3523 Coordinator.h:302] commit: 36980 abort: 6925 (170/6745/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50108, avg network size: 1.355, si_in_serializable: 0 0 %, local: 0 %, local_access: 575044, local_cxl_access: 0 (0%), remote_access: 35215, remote_access_with_req: 1965 (5.58001%), data_move_in: 1989, data_move_out: 0
I1126 22:56:28.163049  3523 Coordinator.h:302] commit: 36974 abort: 6902 (195/6694/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51220, avg network size: 1.3853, si_in_serializable: 0 0 %, local: 0 %, local_access: 574489, local_cxl_access: 0 (0%), remote_access: 35324, remote_access_with_req: 2002 (5.66753%), data_move_in: 1996, data_move_out: 0
I1126 22:56:29.163383  3523 Coordinator.h:302] commit: 37021 abort: 6918 (183/6728/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49068, avg network size: 1.32541, si_in_serializable: 0 0 %, local: 0 %, local_access: 576922, local_cxl_access: 0 (0%), remote_access: 35421, remote_access_with_req: 1908 (5.38664%), data_move_in: 1960, data_move_out: 0
I1126 22:56:30.163751  3523 Coordinator.h:302] commit: 37559 abort: 6903 (190/6703/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49636, avg network size: 1.32155, si_in_serializable: 0 0 %, local: 0 %, local_access: 565356, local_cxl_access: 0 (0%), remote_access: 35964, remote_access_with_req: 1934 (5.3776%), data_move_in: 1845, data_move_out: 0
I1126 22:56:31.164109  3523 Coordinator.h:302] commit: 36829 abort: 6704 (189/6506/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45888, avg network size: 1.24597, si_in_serializable: 0 0 %, local: 0 %, local_access: 575769, local_cxl_access: 0 (0%), remote_access: 35130, remote_access_with_req: 1780 (5.06689%), data_move_in: 1822, data_move_out: 0
I1126 22:56:32.164470  3523 Coordinator.h:302] commit: 37086 abort: 6721 (164/6545/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43624, avg network size: 1.17629, si_in_serializable: 0 0 %, local: 0 %, local_access: 579932, local_cxl_access: 0 (0%), remote_access: 35339, remote_access_with_req: 1718 (4.86148%), data_move_in: 1785, data_move_out: 0
I1126 22:56:33.164690  3523 Coordinator.h:302] commit: 37211 abort: 6842 (189/6646/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43760, avg network size: 1.176, si_in_serializable: 0 0 %, local: 0 %, local_access: 580599, local_cxl_access: 0 (0%), remote_access: 35495, remote_access_with_req: 1692 (4.76687%), data_move_in: 1739, data_move_out: 0
I1126 22:56:34.164911  3523 Coordinator.h:302] commit: 37387 abort: 7076 (185/6872/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43560, avg network size: 1.16511, si_in_serializable: 0 0 %, local: 0 %, local_access: 561851, local_cxl_access: 0 (0%), remote_access: 36041, remote_access_with_req: 1730 (4.80009%), data_move_in: 1733, data_move_out: 0
I1126 22:56:35.165138  3523 Coordinator.h:302] commit: 36994 abort: 6919 (174/6734/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41376, avg network size: 1.11845, si_in_serializable: 0 0 %, local: 0 %, local_access: 580041, local_cxl_access: 0 (0%), remote_access: 35358, remote_access_with_req: 1620 (4.58171%), data_move_in: 1663, data_move_out: 0
I1126 22:56:36.165505  3523 Coordinator.h:302] commit: 37002 abort: 6884 (190/6679/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41012, avg network size: 1.10837, si_in_serializable: 0 0 %, local: 0 %, local_access: 567483, local_cxl_access: 0 (0%), remote_access: 35444, remote_access_with_req: 1608 (4.53673%), data_move_in: 1654, data_move_out: 0
I1126 22:56:37.165719  3523 Coordinator.h:302] commit: 37071 abort: 6662 (189/6466/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40096, avg network size: 1.0816, si_in_serializable: 0 0 %, local: 0 %, local_access: 568588, local_cxl_access: 0 (0%), remote_access: 35253, remote_access_with_req: 1568 (4.44785%), data_move_in: 1513, data_move_out: 0
I1126 22:56:38.165932  3523 Coordinator.h:302] commit: 37352 abort: 6910 (203/6697/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40204, avg network size: 1.07635, si_in_serializable: 0 0 %, local: 0 %, local_access: 580994, local_cxl_access: 0 (0%), remote_access: 35705, remote_access_with_req: 1564 (4.38034%), data_move_in: 1554, data_move_out: 0
I1126 22:56:39.166267  3523 Coordinator.h:302] commit: 37365 abort: 6996 (193/6793/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37684, avg network size: 1.00854, si_in_serializable: 0 0 %, local: 0 %, local_access: 566044, local_cxl_access: 0 (0%), remote_access: 35805, remote_access_with_req: 1472 (4.11116%), data_move_in: 1481, data_move_out: 0
I1126 22:56:40.166642  3523 Coordinator.h:302] commit: 36929 abort: 6793 (173/6614/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37416, avg network size: 1.01319, si_in_serializable: 0 0 %, local: 0 %, local_access: 572730, local_cxl_access: 0 (0%), remote_access: 35229, remote_access_with_req: 1463 (4.15283%), data_move_in: 1496, data_move_out: 0
I1126 22:56:41.166996  3523 Coordinator.h:302] commit: 37513 abort: 6917 (177/6726/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36908, avg network size: 0.983872, si_in_serializable: 0 0 %, local: 0 %, local_access: 568171, local_cxl_access: 0 (0%), remote_access: 35910, remote_access_with_req: 1464 (4.07686%), data_move_in: 1447, data_move_out: 0
I1126 22:56:42.167366  3523 Coordinator.h:302] commit: 37327 abort: 6947 (211/6721/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37384, avg network size: 1.00153, si_in_serializable: 0 0 %, local: 0 %, local_access: 569153, local_cxl_access: 0 (0%), remote_access: 35681, remote_access_with_req: 1448 (4.05818%), data_move_in: 1375, data_move_out: 0
I1126 22:56:43.167729  3523 Coordinator.h:302] commit: 36973 abort: 7056 (205/6838/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37140, avg network size: 1.00452, si_in_serializable: 0 0 %, local: 0 %, local_access: 567486, local_cxl_access: 0 (0%), remote_access: 35467, remote_access_with_req: 1432 (4.03756%), data_move_in: 1355, data_move_out: 0
I1126 22:56:44.168100  3523 Coordinator.h:302] commit: 37198 abort: 6991 (201/6776/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35648, avg network size: 0.958331, si_in_serializable: 0 0 %, local: 0 %, local_access: 563953, local_cxl_access: 0 (0%), remote_access: 35624, remote_access_with_req: 1381 (3.8766%), data_move_in: 1361, data_move_out: 0
I1126 22:56:45.168447  3523 Coordinator.h:302] commit: 40949 abort: 7253 (194/7049/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8548, avg network size: 0.208747, si_in_serializable: 0 0 %, local: 0 %, local_access: 666653, local_cxl_access: 0 (0%), remote_access: 9852, remote_access_with_req: 338 (3.43078%), data_move_in: 349, data_move_out: 0
I1126 22:56:46.168805  3523 Coordinator.h:302] commit: 40442 abort: 7233 (187/7038/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8312, avg network size: 0.205529, si_in_serializable: 0 0 %, local: 0 %, local_access: 658837, local_cxl_access: 0 (0%), remote_access: 9737, remote_access_with_req: 331 (3.3994%), data_move_in: 328, data_move_out: 0
I1126 22:56:47.169008  3523 Coordinator.h:302] commit: 40700 abort: 7442 (212/7217/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7920, avg network size: 0.194595, si_in_serializable: 0 0 %, local: 0 %, local_access: 654529, local_cxl_access: 0 (0%), remote_access: 9737, remote_access_with_req: 300 (3.08103%), data_move_in: 317, data_move_out: 0
I1126 22:56:48.169332  3523 Coordinator.h:302] commit: 40609 abort: 7326 (202/7113/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7220, avg network size: 0.177793, si_in_serializable: 0 0 %, local: 0 %, local_access: 659364, local_cxl_access: 0 (0%), remote_access: 9812, remote_access_with_req: 280 (2.85365%), data_move_in: 289, data_move_out: 0
I1126 22:56:49.169446  3523 Coordinator.h:302] commit: 41198 abort: 7441 (211/7225/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8144, avg network size: 0.197679, si_in_serializable: 0 0 %, local: 0 %, local_access: 653820, local_cxl_access: 0 (0%), remote_access: 10017, remote_access_with_req: 323 (3.22452%), data_move_in: 341, data_move_out: 0
I1126 22:56:50.169837  3523 Coordinator.h:302] commit: 41457 abort: 7440 (236/7185/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8536, avg network size: 0.2059, si_in_serializable: 0 0 %, local: 0 %, local_access: 662987, local_cxl_access: 0 (0%), remote_access: 9929, remote_access_with_req: 332 (3.34374%), data_move_in: 313, data_move_out: 0
I1126 22:56:51.170246  3523 Coordinator.h:302] commit: 41106 abort: 7550 (186/7349/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8352, avg network size: 0.203182, si_in_serializable: 0 0 %, local: 0 %, local_access: 656958, local_cxl_access: 0 (0%), remote_access: 10106, remote_access_with_req: 340 (3.36434%), data_move_in: 314, data_move_out: 0
I1126 22:56:52.170452  3523 Coordinator.h:302] commit: 41236 abort: 7361 (232/7114/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7524, avg network size: 0.182462, si_in_serializable: 0 0 %, local: 0 %, local_access: 660634, local_cxl_access: 0 (0%), remote_access: 9802, remote_access_with_req: 289 (2.94838%), data_move_in: 329, data_move_out: 0
I1126 22:56:53.170853  3523 Coordinator.h:302] commit: 40282 abort: 7279 (211/7050/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7068, avg network size: 0.175463, si_in_serializable: 0 0 %, local: 0 %, local_access: 649214, local_cxl_access: 0 (0%), remote_access: 9654, remote_access_with_req: 286 (2.9625%), data_move_in: 284, data_move_out: 0
I1126 22:56:53.171193  3523 Coordinator.h:340] average commit: 40517.7 abort: 7331.6 (207.2/7111.6/12.8), abort_rate: 0.149311, network size: 107272, avg network size: 0.264753, si_in_serializable: 0 0 %, local: 0 %, local_access: 6486949, local_cxl_access: 0 (0%), remote_access: 124270, remote_access_with_req: 4200 (3.37974%), data_move_in: 4225, data_move_out: 0
I1126 22:56:53.171291  3523 Executor.h:221] Worker 0 latency: 25 us (50%) 66 us (75%) 98 us (95%) 320 us (99%). dist txn latency: 22 us (50%) 63 us (75%) 93 us (95%) 208 us (99%)  avg 42 us . local txn latency: 37 us (50%) 66 us (75%) 248 us (95%) 331 us (99%)  avg 52 us. txn commit latency: 26 us (50%) 65 us (75%) 98 us (95%) 323 us (99%) avg 49 us.
 LOCAL txn stall 0 us,  local_work 34 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 2 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 22:56:53.173193  3523 Executor.h:252] message stats, type: 0 count: 0 total size: 0
I1126 22:56:53.173261  3523 Executor.h:252] message stats, type: 1 count: 0 total size: 0
I1126 22:56:53.173321  3523 Executor.h:252] message stats, type: 2 count: 0 total size: 0
I1126 22:56:53.173380  3523 Executor.h:252] message stats, type: 3 count: 0 total size: 0
I1126 22:56:53.173436  3523 Executor.h:252] message stats, type: 4 count: 69232 total size: 2032648
I1126 22:56:53.173493  3523 Executor.h:252] message stats, type: 5 count: 68944 total size: 896272
I1126 22:56:53.173549  3523 Executor.h:252] message stats, type: 6 count: 0 total size: 0
I1126 22:56:53.173606  3523 Executor.h:252] message stats, type: 7 count: 0 total size: 0
I1126 22:56:53.173661  3523 Executor.h:252] message stats, type: 8 count: 0 total size: 0
I1126 22:56:53.173719  3523 Executor.h:252] message stats, type: 9 count: 0 total size: 0
I1126 22:56:53.173846  3523 Executor.h:252] message stats, type: 10 count: 0 total size: 0
I1126 22:56:53.174055  3523 Executor.h:252] message stats, type: 11 count: 0 total size: 0
I1126 22:56:53.180902  3559 Executor.h:216] Executor 0 exits.
I1126 22:56:53.180907  3560 Executor.h:216] Executor 1 exits.
I1126 22:56:53.180907  3561 Executor.h:216] Executor 2 exits.
I1126 22:56:53.181650  3523 Executor.h:221] Worker 1 latency: 24 us (50%) 66 us (75%) 99 us (95%) 320 us (99%). dist txn latency: 22 us (50%) 63 us (75%) 92 us (95%) 183 us (99%)  avg 41 us . local txn latency: 36 us (50%) 66 us (75%) 241 us (95%) 330 us (99%)  avg 52 us. txn commit latency: 32 us (50%) 67 us (75%) 99 us (95%) 322 us (99%) avg 50 us.
 LOCAL txn stall 0 us,  local_work 34 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 2 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 22:56:53.184576  3562 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1126 22:56:53.184147  3523 Executor.h:221] Worker 2 latency: 25 us (50%) 67 us (75%) 131 us (95%) 329 us (99%). dist txn latency: 22 us (50%) 65 us (75%) 98 us (95%) 244 us (99%)  avg 44 us . local txn latency: 36 us (50%) 67 us (75%) 249 us (95%) 332 us (99%)  avg 53 us. txn commit latency: 34 us (50%) 67 us (75%) 156 us (95%) 340 us (99%) avg 53 us.
