killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:31:31.077991  1455 Database.h:169] creating hash tables for database...
I1209 04:35:38.772651  1774 Coordinator.h:303] commit: 41715 abort: 8269 (201/8043/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52832, avg network size: 1.2665, si_in_serializable: 0 0 %, local: 0 %, local_access: 653716, local_cxl_access: 127033 (19.4324%), remote_access: 10578, remote_access_with_req: 2037 (19.2569%), data_move_in: 2141, data_move_out: 0
I1209 04:35:39.772759  1774 Coordinator.h:303] commit: 42419 abort: 8464 (172/8269/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51732, avg network size: 1.21955, si_in_serializable: 0 0 %, local: 0 %, local_access: 674999, local_cxl_access: 132171 (19.5809%), remote_access: 10737, remote_access_with_req: 2005 (18.6737%), data_move_in: 1935, data_move_out: 0
I1209 04:35:40.772867  1774 Coordinator.h:303] commit: 40557 abort: 8005 (163/7818/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50416, avg network size: 1.24309, si_in_serializable: 0 0 %, local: 0 %, local_access: 641832, local_cxl_access: 126828 (19.7603%), remote_access: 10242, remote_access_with_req: 1943 (18.9709%), data_move_in: 1931, data_move_out: 0
I1209 04:35:41.772976  1774 Coordinator.h:303] commit: 42995 abort: 8598 (176/8396/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48476, avg network size: 1.12748, si_in_serializable: 0 0 %, local: 0 %, local_access: 668201, local_cxl_access: 135403 (20.2638%), remote_access: 11279, remote_access_with_req: 1877 (16.6415%), data_move_in: 1807, data_move_out: 0
I1209 04:35:42.773080  1774 Coordinator.h:303] commit: 42535 abort: 9329 (223/9084/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48760, avg network size: 1.14635, si_in_serializable: 0 0 %, local: 0 %, local_access: 659771, local_cxl_access: 135915 (20.6003%), remote_access: 10927, remote_access_with_req: 1866 (17.077%), data_move_in: 1811, data_move_out: 0
I1209 04:35:43.773191  1774 Coordinator.h:303] commit: 41852 abort: 7668 (185/7450/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43652, avg network size: 1.04301, si_in_serializable: 0 0 %, local: 0 %, local_access: 646956, local_cxl_access: 135246 (20.905%), remote_access: 10386, remote_access_with_req: 1684 (16.2141%), data_move_in: 1754, data_move_out: 0
I1209 04:35:44.773296  1774 Coordinator.h:303] commit: 42687 abort: 8943 (169/8752/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42788, avg network size: 1.00237, si_in_serializable: 0 0 %, local: 0 %, local_access: 677026, local_cxl_access: 138958 (20.5248%), remote_access: 10407, remote_access_with_req: 1648 (15.8355%), data_move_in: 1733, data_move_out: 0
I1209 04:35:45.773401  1774 Coordinator.h:303] commit: 42788 abort: 9236 (172/9025/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44796, avg network size: 1.04693, si_in_serializable: 0 0 %, local: 0 %, local_access: 671007, local_cxl_access: 142194 (21.1911%), remote_access: 10636, remote_access_with_req: 1744 (16.3971%), data_move_in: 1652, data_move_out: 0
I1209 04:35:46.773506  1774 Coordinator.h:303] commit: 42980 abort: 8700 (163/8512/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43936, avg network size: 1.02224, si_in_serializable: 0 0 %, local: 0 %, local_access: 684060, local_cxl_access: 142802 (20.8757%), remote_access: 10837, remote_access_with_req: 1687 (15.567%), data_move_in: 1688, data_move_out: 0
I1209 04:35:47.773619  1774 Coordinator.h:303] commit: 42312 abort: 8417 (219/8171/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41424, avg network size: 0.979013, si_in_serializable: 0 0 %, local: 0 %, local_access: 678511, local_cxl_access: 142303 (20.9728%), remote_access: 10633, remote_access_with_req: 1602 (15.0663%), data_move_in: 1575, data_move_out: 0
I1209 04:35:48.773730  1774 Coordinator.h:303] commit: 42530 abort: 8437 (171/8233/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39360, avg network size: 0.925464, si_in_serializable: 0 0 %, local: 0 %, local_access: 678988, local_cxl_access: 144222 (21.2407%), remote_access: 10467, remote_access_with_req: 1512 (14.4454%), data_move_in: 1612, data_move_out: 0
I1209 04:35:49.773838  1774 Coordinator.h:303] commit: 43153 abort: 8257 (189/8045/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38736, avg network size: 0.897643, si_in_serializable: 0 0 %, local: 0 %, local_access: 686460, local_cxl_access: 146288 (21.3105%), remote_access: 10546, remote_access_with_req: 1494 (14.1665%), data_move_in: 1492, data_move_out: 0
I1209 04:35:50.774169  1774 Coordinator.h:303] commit: 42775 abort: 8343 (220/8095/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37840, avg network size: 0.884629, si_in_serializable: 0 0 %, local: 0 %, local_access: 685119, local_cxl_access: 148301 (21.646%), remote_access: 10830, remote_access_with_req: 1475 (13.6196%), data_move_in: 1514, data_move_out: 0
I1209 04:35:51.774279  1774 Coordinator.h:303] commit: 43144 abort: 8281 (204/8056/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37600, avg network size: 0.8715, si_in_serializable: 0 0 %, local: 0 %, local_access: 679753, local_cxl_access: 149234 (21.9542%), remote_access: 10902, remote_access_with_req: 1449 (13.2911%), data_move_in: 1448, data_move_out: 0
I1209 04:35:52.774397  1774 Coordinator.h:303] commit: 42630 abort: 8380 (178/8181/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37372, avg network size: 0.87666, si_in_serializable: 0 0 %, local: 0 %, local_access: 661696, local_cxl_access: 146425 (22.1287%), remote_access: 10981, remote_access_with_req: 1424 (12.9679%), data_move_in: 1423, data_move_out: 0
I1209 04:35:53.774516  1774 Coordinator.h:303] commit: 42307 abort: 10033 (185/9815/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35464, avg network size: 0.838254, si_in_serializable: 0 0 %, local: 0 %, local_access: 675869, local_cxl_access: 148954 (22.0389%), remote_access: 10547, remote_access_with_req: 1342 (12.724%), data_move_in: 1391, data_move_out: 0
I1209 04:35:54.774624  1774 Coordinator.h:303] commit: 41632 abort: 7906 (197/7678/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36088, avg network size: 0.866833, si_in_serializable: 0 0 %, local: 0 %, local_access: 659118, local_cxl_access: 146235 (22.1865%), remote_access: 10380, remote_access_with_req: 1385 (13.343%), data_move_in: 1385, data_move_out: 0
I1209 04:35:55.774734  1774 Coordinator.h:303] commit: 43281 abort: 8487 (183/8284/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36288, avg network size: 0.838428, si_in_serializable: 0 0 %, local: 0 %, local_access: 649330, local_cxl_access: 151878 (23.39%), remote_access: 10951, remote_access_with_req: 1400 (12.7842%), data_move_in: 1330, data_move_out: 0
I1209 04:35:56.774936  1774 Coordinator.h:303] commit: 42583 abort: 8087 (186/7875/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32952, avg network size: 0.77383, si_in_serializable: 0 0 %, local: 0 %, local_access: 679796, local_cxl_access: 152639 (22.4536%), remote_access: 10482, remote_access_with_req: 1265 (12.0683%), data_move_in: 1292, data_move_out: 0
I1209 04:35:57.775070  1774 Coordinator.h:303] commit: 42819 abort: 8868 (182/8663/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33032, avg network size: 0.771433, si_in_serializable: 0 0 %, local: 0 %, local_access: 668880, local_cxl_access: 154338 (23.0741%), remote_access: 10648, remote_access_with_req: 1273 (11.9553%), data_move_in: 1324, data_move_out: 0
I1209 04:35:58.775344  1774 Coordinator.h:303] commit: 42920 abort: 8548 (210/8306/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31336, avg network size: 0.730103, si_in_serializable: 0 0 %, local: 0 %, local_access: 675958, local_cxl_access: 155495 (23.0036%), remote_access: 10690, remote_access_with_req: 1205 (11.2722%), data_move_in: 1283, data_move_out: 0
I1209 04:35:59.775476  1774 Coordinator.h:303] commit: 42746 abort: 8131 (189/7916/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31192, avg network size: 0.729706, si_in_serializable: 0 0 %, local: 0 %, local_access: 682410, local_cxl_access: 154562 (22.6494%), remote_access: 10298, remote_access_with_req: 1208 (11.7304%), data_move_in: 1213, data_move_out: 0
I1209 04:36:00.775708  1774 Coordinator.h:303] commit: 43154 abort: 9064 (181/8859/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31760, avg network size: 0.735969, si_in_serializable: 0 0 %, local: 0 %, local_access: 664262, local_cxl_access: 157050 (23.6428%), remote_access: 10986, remote_access_with_req: 1238 (11.2689%), data_move_in: 1190, data_move_out: 0
I1209 04:36:01.776088  1774 Coordinator.h:303] commit: 42146 abort: 8142 (174/7948/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31456, avg network size: 0.746358, si_in_serializable: 0 0 %, local: 0 %, local_access: 655957, local_cxl_access: 153740 (23.4375%), remote_access: 10630, remote_access_with_req: 1204 (11.3264%), data_move_in: 1238, data_move_out: 0
I1209 04:36:02.776443  1774 Coordinator.h:303] commit: 42683 abort: 8360 (189/8134/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30764, avg network size: 0.720755, si_in_serializable: 0 0 %, local: 0 %, local_access: 688860, local_cxl_access: 155869 (22.6271%), remote_access: 10637, remote_access_with_req: 1190 (11.1874%), data_move_in: 1134, data_move_out: 0
I1209 04:36:03.776804  1774 Coordinator.h:303] commit: 42339 abort: 8565 (180/8359/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28192, avg network size: 0.665864, si_in_serializable: 0 0 %, local: 0 %, local_access: 665635, local_cxl_access: 153897 (23.1203%), remote_access: 10799, remote_access_with_req: 1111 (10.288%), data_move_in: 1177, data_move_out: 0
I1209 04:36:04.777037  1774 Coordinator.h:303] commit: 42539 abort: 8338 (189/8116/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29204, avg network size: 0.686523, si_in_serializable: 0 0 %, local: 0 %, local_access: 667728, local_cxl_access: 157600 (23.6024%), remote_access: 10822, remote_access_with_req: 1140 (10.5341%), data_move_in: 1142, data_move_out: 0
I1209 04:36:05.777396  1774 Coordinator.h:303] commit: 42466 abort: 8340 (174/8127/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28452, avg network size: 0.669995, si_in_serializable: 0 0 %, local: 0 %, local_access: 660437, local_cxl_access: 156534 (23.7016%), remote_access: 10490, remote_access_with_req: 1086 (10.3527%), data_move_in: 1051, data_move_out: 0
I1209 04:36:06.777618  1774 Coordinator.h:303] commit: 42957 abort: 8700 (197/8471/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27252, avg network size: 0.634402, si_in_serializable: 0 0 %, local: 0 %, local_access: 670440, local_cxl_access: 161135 (24.0342%), remote_access: 10987, remote_access_with_req: 1060 (9.64777%), data_move_in: 1065, data_move_out: 0
I1209 04:36:07.777981  1774 Coordinator.h:303] commit: 42988 abort: 8186 (192/7965/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27300, avg network size: 0.635061, si_in_serializable: 0 0 %, local: 0 %, local_access: 674760, local_cxl_access: 159663 (23.6622%), remote_access: 10813, remote_access_with_req: 1037 (9.59031%), data_move_in: 1039, data_move_out: 0
I1209 04:36:08.778311  1774 Coordinator.h:303] commit: 42702 abort: 8761 (174/8557/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29780, avg network size: 0.697391, si_in_serializable: 0 0 %, local: 0 %, local_access: 673389, local_cxl_access: 159995 (23.7597%), remote_access: 11116, remote_access_with_req: 1148 (10.3275%), data_move_in: 1079, data_move_out: 0
I1209 04:36:09.778673  1774 Coordinator.h:303] commit: 43093 abort: 8040 (191/7817/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26792, avg network size: 0.621725, si_in_serializable: 0 0 %, local: 0 %, local_access: 680728, local_cxl_access: 161213 (23.6824%), remote_access: 10634, remote_access_with_req: 1033 (9.71412%), data_move_in: 1068, data_move_out: 0
I1209 04:36:10.779032  1774 Coordinator.h:303] commit: 42789 abort: 9067 (163/8869/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28496, avg network size: 0.665966, si_in_serializable: 0 0 %, local: 0 %, local_access: 662216, local_cxl_access: 160715 (24.2693%), remote_access: 11147, remote_access_with_req: 1114 (9.99372%), data_move_in: 1046, data_move_out: 0
I1209 04:36:11.779244  1774 Coordinator.h:303] commit: 42950 abort: 8193 (174/7986/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26760, avg network size: 0.62305, si_in_serializable: 0 0 %, local: 0 %, local_access: 674206, local_cxl_access: 161059 (23.8887%), remote_access: 10782, remote_access_with_req: 1022 (9.47876%), data_move_in: 1046, data_move_out: 0
