killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:57:21.856241  3707 Database.h:169] creating hash tables for database...
I1209 05:00:19.122393  3867 Executor.h:222] Worker 2 latency: 42 us (50%) 73 us (75%) 260 us (95%) 428 us (99%). dist txn latency: 54 us (50%) 119 us (75%) 292 us (95%) 489 us (99%)  avg 88 us . local txn latency: 40 us (50%) 70 us (75%) 257 us (95%) 420 us (99%)  avg 67 us. txn commit latency: 41 us (50%) 72 us (75%) 258 us (95%) 421 us (99%) avg 69 us.
 LOCAL txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 32 us,  remote_work 28 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:00:19.128788  3867 CXLMemory.h:228] local CXL memory usage: size_index_usage: 2022608 size_metadata_usage: 340408 size_data_usage: 23510336 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 26213760 total_usage: 160091528
I1209 05:00:19.128801  3867 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 05:00:19.128815  3867 Coordinator.h:586] Global Stats: total_commit: 351035 total_size_index_usage: 14810104 total_size_metadata_usage: 2748880 total_size_data_usage: 189404544 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209712408 total_usage: 341181704
I1209 05:00:20.128901  3901 Dispatcher.h:154] Incoming Dispatcher exits, network size: 16714734. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 9462 socket_read_syscall 158011378 internal_message_recv_cnt 0
I1209 05:00:20.129261  3867 WALLogger.h:539] Group Commit Stats: 16245 us (50%) 22744 us (75%) 29261 us (95%) 32850 us (99%) 16342 us (avg) committed_txn_cnt 2479039
I1209 05:00:20.139767  3867 WALLogger.h:545] Queuing Stats: 4441 us (50%) 7498 us (75%) 11254 us (95%) 14044 us (99%) 4903 us (avg)
I1209 05:00:20.139951  3867 WALLogger.h:550] Disk Sync Stats: 228 us (50%) 263 us (75%) 1068 us (95%) 4945 us (99%) 416 us (avg) disk_sync_cnt 47969 disk_sync_size 6168333992 current global epoch 16827
I1209 05:00:20.165339  3867 Coordinator.h:151] round_trip_latency 23 (50th) 25 (75th) 44 (95th) 44 (99th) 
I1209 05:00:20.165475  3867 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:01:03.766424  4028 Database.h:169] creating hash tables for database...
I1209 05:01:03.769807  4028 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 05:01:03.770023  4028 Database.h:149] district initialization finished in 0 milliseconds.
I1209 05:01:03.872485  4028 Database.h:149] customer initialization finished in 102 milliseconds.
I1209 05:01:03.892161  4028 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 05:01:03.913309  4028 Database.h:149] history initialization finished in 21 milliseconds.
I1209 05:01:04.242148  4028 Database.h:149] new_order initialization finished in 328 milliseconds.
I1209 05:01:04.252800  4028 Database.h:149] order initialization finished in 10 milliseconds.
I1209 05:01:04.276289  4028 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 05:01:04.456977  4028 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 05:01:04.514125  4028 Database.h:149] item initialization finished in 57 milliseconds.
I1209 05:01:04.726904  4028 Database.h:149] stock initialization finished in 212 milliseconds.
I1209 05:01:04.775627  4028 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 05:01:04.775662  4028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:01:04.782011  4028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:01:04.789188  4028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:01:04.797194  4028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:01:04.805375  4028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:01:04.813550  4028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:01:04.821722  4028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:01:04.829892  4028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:01:04.838084  4028 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 05:01:04.838266  4028 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 05:01:04.838271  4028 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 05:01:04.838533  4028 Database.h:801] TPCC initializes data migration metadata
I1209 05:01:04.838551  4028 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 05:01:04.838850  4061 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 05:01:04.839090  4028 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 05:01:04.840034  4061 Socket.h:69] Disabling nagle
I1209 05:01:04.840054  4061 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 05:01:04.840062  4061 Socket.h:69] Disabling nagle
I1209 05:01:04.840065  4061 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 05:01:04.840070  4061 Socket.h:69] Disabling nagle
I1209 05:01:04.840072  4061 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 05:01:04.840206  4061 Socket.h:69] Disabling nagle
I1209 05:01:04.840211  4061 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 05:01:04.840219  4061 Socket.h:69] Disabling nagle
I1209 05:01:04.840222  4061 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 05:01:04.840229  4061 Socket.h:69] Disabling nagle
I1209 05:01:04.840230  4061 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 05:01:04.840236  4061 Socket.h:69] Disabling nagle
I1209 05:01:04.840238  4061 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 05:01:04.840240  4061 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 05:01:09.839282  4028 Socket.h:69] Disabling nagle
I1209 05:01:09.839298  4028 Coordinator.h:510] Coordinator 0 connected to 1
I1209 05:01:09.839411  4028 Socket.h:69] Disabling nagle
I1209 05:01:09.839414  4028 Coordinator.h:510] Coordinator 0 connected to 2
I1209 05:01:09.839514  4028 Socket.h:69] Disabling nagle
I1209 05:01:09.839519  4028 Coordinator.h:510] Coordinator 0 connected to 3
I1209 05:01:09.839583  4028 Socket.h:69] Disabling nagle
I1209 05:01:09.839587  4028 Coordinator.h:510] Coordinator 0 connected to 4
I1209 05:01:09.839664  4028 Socket.h:69] Disabling nagle
I1209 05:01:09.839668  4028 Coordinator.h:510] Coordinator 0 connected to 5
I1209 05:01:09.839735  4028 Socket.h:69] Disabling nagle
I1209 05:01:09.839738  4028 Coordinator.h:510] Coordinator 0 connected to 6
I1209 05:01:09.839813  4028 Socket.h:69] Disabling nagle
I1209 05:01:09.839816  4028 Coordinator.h:510] Coordinator 0 connected to 7
I1209 05:01:09.839821  4028 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 05:01:09.839828  4028 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 05:01:09.839848  4028 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 05:01:09.839929  4028 Coordinator.h:616] pinned thread to core 0
I1209 05:01:09.839969  4062 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 05:01:09.840003  4028 Coordinator.h:616] pinned thread to core 1
I1209 05:01:09.840023  4028 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 05:01:09.840066  4028 Coordinator.h:616] pinned thread to core 2
I1209 05:01:09.840111  4064 Executor.h:78] Executor 0 starts.
I1209 05:01:09.840176  4064 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 05:01:09.840229  4028 Coordinator.h:616] pinned thread to core 3
I1209 05:01:09.840248  4065 Executor.h:78] Executor 1 starts.
I1209 05:01:09.840279  4065 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 05:01:09.840358  4063 WALLogger.h:456] logger thread started!
I1209 05:01:09.840415  4028 Coordinator.h:616] pinned thread to core 4
I1209 05:01:09.840448  4066 Executor.h:78] Executor 2 starts.
I1209 05:01:09.840754  4067 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 05:01:09.840808  4066 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 05:01:10.840817  4028 Coordinator.h:303] commit: 40783 abort: 9558 (186/9369/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183704, avg network size: 4.50443, si_in_serializable: 0 0 %, local: 0 %, local_access: 651039, local_cxl_access: 16378 (2.51567%), remote_access: 10422, remote_access_with_req: 7165 (68.7488%), data_move_in: 7052, data_move_out: 0
I1209 05:01:11.841063  4028 Coordinator.h:303] commit: 40777 abort: 8946 (198/8736/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153100, avg network size: 3.75457, si_in_serializable: 0 0 %, local: 0 %, local_access: 662195, local_cxl_access: 38280 (5.78077%), remote_access: 10280, remote_access_with_req: 5951 (57.8891%), data_move_in: 6138, data_move_out: 0
I1209 05:01:12.841276  4028 Coordinator.h:303] commit: 41214 abort: 9127 (169/8941/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131508, avg network size: 3.19086, si_in_serializable: 0 0 %, local: 0 %, local_access: 670206, local_cxl_access: 52439 (7.82431%), remote_access: 10745, remote_access_with_req: 5111 (47.5663%), data_move_in: 5051, data_move_out: 0
I1209 05:01:13.841506  4028 Coordinator.h:303] commit: 42298 abort: 9209 (178/9018/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119568, avg network size: 2.8268, si_in_serializable: 0 0 %, local: 0 %, local_access: 673366, local_cxl_access: 64840 (9.62924%), remote_access: 10722, remote_access_with_req: 4690 (43.7418%), data_move_in: 4595, data_move_out: 0
I1209 05:01:14.841737  4028 Coordinator.h:303] commit: 41635 abort: 9514 (179/9324/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110028, avg network size: 2.64268, si_in_serializable: 0 0 %, local: 0 %, local_access: 649273, local_cxl_access: 71994 (11.0884%), remote_access: 10720, remote_access_with_req: 4272 (39.8507%), data_move_in: 4295, data_move_out: 0
I1209 05:01:15.841977  4028 Coordinator.h:303] commit: 42213 abort: 9597 (178/9405/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98668, avg network size: 2.33738, si_in_serializable: 0 0 %, local: 0 %, local_access: 663159, local_cxl_access: 82488 (12.4386%), remote_access: 11012, remote_access_with_req: 3826 (34.7439%), data_move_in: 4063, data_move_out: 0
I1209 05:01:16.842195  4028 Coordinator.h:303] commit: 42268 abort: 8858 (211/8633/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93508, avg network size: 2.21226, si_in_serializable: 0 0 %, local: 0 %, local_access: 679529, local_cxl_access: 88046 (12.9569%), remote_access: 10742, remote_access_with_req: 3635 (33.8391%), data_move_in: 3634, data_move_out: 0
I1209 05:01:17.842413  4028 Coordinator.h:303] commit: 42432 abort: 9205 (192/9000/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88368, avg network size: 2.08258, si_in_serializable: 0 0 %, local: 0 %, local_access: 664313, local_cxl_access: 92730 (13.9588%), remote_access: 10536, remote_access_with_req: 3417 (32.4317%), data_move_in: 3364, data_move_out: 0
I1209 05:01:18.842815  4028 Coordinator.h:303] commit: 42338 abort: 9711 (173/9519/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82524, avg network size: 1.94917, si_in_serializable: 0 0 %, local: 0 %, local_access: 655618, local_cxl_access: 98216 (14.9807%), remote_access: 10686, remote_access_with_req: 3231 (30.2358%), data_move_in: 3268, data_move_out: 0
I1209 05:01:19.843461  4028 Coordinator.h:303] commit: 42114 abort: 9076 (205/8858/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76892, avg network size: 1.82581, si_in_serializable: 0 0 %, local: 0 %, local_access: 675404, local_cxl_access: 101638 (15.0485%), remote_access: 10494, remote_access_with_req: 2997 (28.5592%), data_move_in: 2952, data_move_out: 978
I1209 05:01:20.843822  4028 Coordinator.h:303] commit: 41405 abort: 8925 (197/8711/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77660, avg network size: 1.87562, si_in_serializable: 0 0 %, local: 0 %, local_access: 655671, local_cxl_access: 100537 (15.3335%), remote_access: 10694, remote_access_with_req: 2998 (28.0344%), data_move_in: 2925, data_move_out: 3015
I1209 05:01:21.844048  4028 Coordinator.h:303] commit: 42571 abort: 8756 (191/8545/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75660, avg network size: 1.77727, si_in_serializable: 0 0 %, local: 0 %, local_access: 676098, local_cxl_access: 103049 (15.2417%), remote_access: 10687, remote_access_with_req: 2934 (27.4539%), data_move_in: 3013, data_move_out: 3117
I1209 05:01:22.844444  4028 Coordinator.h:303] commit: 42096 abort: 8716 (194/8503/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77780, avg network size: 1.84768, si_in_serializable: 0 0 %, local: 0 %, local_access: 665582, local_cxl_access: 102141 (15.3461%), remote_access: 10446, remote_access_with_req: 2997 (28.6904%), data_move_in: 2980, data_move_out: 3030
I1209 05:01:23.844884  4028 Coordinator.h:303] commit: 42135 abort: 8837 (204/8619/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76808, avg network size: 1.8229, si_in_serializable: 0 0 %, local: 0 %, local_access: 660022, local_cxl_access: 101369 (15.3584%), remote_access: 11062, remote_access_with_req: 3012 (27.2283%), data_move_in: 2972, data_move_out: 3063
I1209 05:01:24.845487  4028 Coordinator.h:303] commit: 41930 abort: 8767 (195/8546/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75528, avg network size: 1.80129, si_in_serializable: 0 0 %, local: 0 %, local_access: 656439, local_cxl_access: 103457 (15.7603%), remote_access: 10620, remote_access_with_req: 2930 (27.5895%), data_move_in: 2952, data_move_out: 3021
I1209 05:01:25.846135  4028 Coordinator.h:303] commit: 41770 abort: 8634 (176/8445/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74748, avg network size: 1.78951, si_in_serializable: 0 0 %, local: 0 %, local_access: 669380, local_cxl_access: 101670 (15.1887%), remote_access: 10633, remote_access_with_req: 2909 (27.3582%), data_move_in: 2877, data_move_out: 2965
