killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:44:26.930219  2580 Database.h:169] creating hash tables for database...
I1209 04:48:24.395576  2903 Coordinator.h:303] commit: 34686 abort: 7796 (169/7616/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68800, avg network size: 1.98351, si_in_serializable: 0 0 %, local: 0 %, local_access: 546394, local_cxl_access: 80566 (14.745%), remote_access: 8660, remote_access_with_req: 2668 (30.8083%), data_move_in: 2644, data_move_out: 0
I1209 04:48:25.395798  2903 Coordinator.h:303] commit: 34483 abort: 7566 (158/7393/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67600, avg network size: 1.96039, si_in_serializable: 0 0 %, local: 0 %, local_access: 536613, local_cxl_access: 81620 (15.2102%), remote_access: 8867, remote_access_with_req: 2588 (29.1869%), data_move_in: 2483, data_move_out: 0
I1209 04:48:26.396034  2903 Coordinator.h:303] commit: 34179 abort: 7407 (175/7211/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62856, avg network size: 1.83902, si_in_serializable: 0 0 %, local: 0 %, local_access: 551026, local_cxl_access: 85047 (15.4343%), remote_access: 8563, remote_access_with_req: 2419 (28.2494%), data_move_in: 2415, data_move_out: 0
I1209 04:48:27.396246  2903 Coordinator.h:303] commit: 34230 abort: 7326 (161/7156/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61140, avg network size: 1.78615, si_in_serializable: 0 0 %, local: 0 %, local_access: 554239, local_cxl_access: 86097 (15.5343%), remote_access: 8667, remote_access_with_req: 2318 (26.7451%), data_move_in: 2245, data_move_out: 0
I1209 04:48:28.396611  2903 Coordinator.h:303] commit: 34318 abort: 8034 (150/7870/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57752, avg network size: 1.68285, si_in_serializable: 0 0 %, local: 0 %, local_access: 531037, local_cxl_access: 88940 (16.7484%), remote_access: 8454, remote_access_with_req: 2202 (26.0468%), data_move_in: 2304, data_move_out: 0
I1209 04:48:29.396839  2903 Coordinator.h:303] commit: 34154 abort: 7089 (126/6953/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56444, avg network size: 1.65263, si_in_serializable: 0 0 %, local: 0 %, local_access: 542881, local_cxl_access: 90904 (16.7447%), remote_access: 8591, remote_access_with_req: 2171 (25.2706%), data_move_in: 2247, data_move_out: 0
I1209 04:48:30.397059  2903 Coordinator.h:303] commit: 33784 abort: 7762 (135/7611/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55192, avg network size: 1.63367, si_in_serializable: 0 0 %, local: 0 %, local_access: 536611, local_cxl_access: 91761 (17.1001%), remote_access: 8584, remote_access_with_req: 2091 (24.3593%), data_move_in: 2032, data_move_out: 0
I1209 04:48:31.397164  2903 Coordinator.h:303] commit: 33989 abort: 6969 (141/6806/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52844, avg network size: 1.55474, si_in_serializable: 0 0 %, local: 0 %, local_access: 547602, local_cxl_access: 94082 (17.1807%), remote_access: 8441, remote_access_with_req: 2016 (23.8834%), data_move_in: 2023, data_move_out: 0
I1209 04:48:32.397271  2903 Coordinator.h:303] commit: 33779 abort: 7520 (159/7346/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50424, avg network size: 1.49276, si_in_serializable: 0 0 %, local: 0 %, local_access: 535237, local_cxl_access: 95240 (17.794%), remote_access: 8503, remote_access_with_req: 1917 (22.545%), data_move_in: 1928, data_move_out: 0
I1209 04:48:33.397632  2903 Coordinator.h:303] commit: 33625 abort: 7090 (144/6934/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49212, avg network size: 1.46355, si_in_serializable: 0 0 %, local: 0 %, local_access: 532172, local_cxl_access: 95333 (17.9139%), remote_access: 8407, remote_access_with_req: 1875 (22.3028%), data_move_in: 1861, data_move_out: 0
I1209 04:48:34.397996  2903 Coordinator.h:303] commit: 33653 abort: 7190 (165/7009/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46108, avg network size: 1.3701, si_in_serializable: 0 0 %, local: 0 %, local_access: 540534, local_cxl_access: 99463 (18.4009%), remote_access: 8112, remote_access_with_req: 1754 (21.6223%), data_move_in: 1907, data_move_out: 0
I1209 04:48:35.398368  2903 Coordinator.h:303] commit: 32210 abort: 6880 (150/6711/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44440, avg network size: 1.3797, si_in_serializable: 0 0 %, local: 0 %, local_access: 516596, local_cxl_access: 96190 (18.62%), remote_access: 8041, remote_access_with_req: 1660 (20.6442%), data_move_in: 1744, data_move_out: 0
I1209 04:48:36.398592  2903 Coordinator.h:303] commit: 32577 abort: 7183 (150/7019/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44804, avg network size: 1.37533, si_in_serializable: 0 0 %, local: 0 %, local_access: 515344, local_cxl_access: 97719 (18.9619%), remote_access: 8379, remote_access_with_req: 1724 (20.5752%), data_move_in: 1673, data_move_out: 0
I1209 04:48:37.398798  2903 Coordinator.h:303] commit: 33348 abort: 7012 (160/6832/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40796, avg network size: 1.22334, si_in_serializable: 0 0 %, local: 0 %, local_access: 537795, local_cxl_access: 101491 (18.8717%), remote_access: 8141, remote_access_with_req: 1575 (19.3465%), data_move_in: 1632, data_move_out: 0
I1209 04:48:38.399024  2903 Coordinator.h:303] commit: 33101 abort: 7279 (142/7114/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41336, avg network size: 1.24878, si_in_serializable: 0 0 %, local: 0 %, local_access: 509312, local_cxl_access: 101981 (20.0233%), remote_access: 8312, remote_access_with_req: 1587 (19.0929%), data_move_in: 1590, data_move_out: 0
I1209 04:48:39.399403  2903 Coordinator.h:303] commit: 32774 abort: 7141 (143/6978/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39296, avg network size: 1.199, si_in_serializable: 0 0 %, local: 0 %, local_access: 540559, local_cxl_access: 102159 (18.8988%), remote_access: 8093, remote_access_with_req: 1506 (18.6087%), data_move_in: 1536, data_move_out: 0
I1209 04:48:40.399773  2903 Coordinator.h:303] commit: 32783 abort: 6780 (142/6611/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37212, avg network size: 1.1351, si_in_serializable: 0 0 %, local: 0 %, local_access: 528388, local_cxl_access: 102940 (19.4819%), remote_access: 8002, remote_access_with_req: 1429 (17.858%), data_move_in: 1618, data_move_out: 0
I1209 04:48:41.400153  2903 Coordinator.h:303] commit: 32901 abort: 7304 (141/7147/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38412, avg network size: 1.1675, si_in_serializable: 0 0 %, local: 0 %, local_access: 519787, local_cxl_access: 104213 (20.0492%), remote_access: 8316, remote_access_with_req: 1481 (17.809%), data_move_in: 1515, data_move_out: 0
I1209 04:48:42.400368  2903 Coordinator.h:303] commit: 32409 abort: 6804 (159/6625/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37020, avg network size: 1.14228, si_in_serializable: 0 0 %, local: 0 %, local_access: 510777, local_cxl_access: 103934 (20.3482%), remote_access: 8145, remote_access_with_req: 1428 (17.5322%), data_move_in: 1464, data_move_out: 0
I1209 04:48:43.400588  2903 Coordinator.h:303] commit: 32511 abort: 6684 (140/6530/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37444, avg network size: 1.15173, si_in_serializable: 0 0 %, local: 0 %, local_access: 523524, local_cxl_access: 105419 (20.1364%), remote_access: 8118, remote_access_with_req: 1440 (17.7384%), data_move_in: 1434, data_move_out: 0
I1209 04:48:44.400799  2903 Coordinator.h:303] commit: 32455 abort: 7064 (136/6910/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37280, avg network size: 1.14867, si_in_serializable: 0 0 %, local: 0 %, local_access: 514115, local_cxl_access: 105282 (20.4783%), remote_access: 8102, remote_access_with_req: 1426 (17.6006%), data_move_in: 1393, data_move_out: 0
I1209 04:48:45.401015  2903 Coordinator.h:303] commit: 33539 abort: 7565 (129/7409/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38124, avg network size: 1.13671, si_in_serializable: 0 0 %, local: 0 %, local_access: 516880, local_cxl_access: 110592 (21.3961%), remote_access: 8372, remote_access_with_req: 1460 (17.4391%), data_move_in: 1313, data_move_out: 0
I1209 04:48:46.401235  2903 Coordinator.h:303] commit: 32869 abort: 6955 (145/6796/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34632, avg network size: 1.05364, si_in_serializable: 0 0 %, local: 0 %, local_access: 519534, local_cxl_access: 109276 (21.0335%), remote_access: 8130, remote_access_with_req: 1317 (16.1993%), data_move_in: 1233, data_move_out: 0
I1209 04:48:47.401451  2903 Coordinator.h:303] commit: 31869 abort: 6906 (109/6773/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32768, avg network size: 1.02821, si_in_serializable: 0 0 %, local: 0 %, local_access: 510883, local_cxl_access: 105338 (20.6188%), remote_access: 8083, remote_access_with_req: 1258 (15.5635%), data_move_in: 1287, data_move_out: 0
I1209 04:48:48.401816  2903 Coordinator.h:303] commit: 32656 abort: 7491 (148/7326/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34228, avg network size: 1.04814, si_in_serializable: 0 0 %, local: 0 %, local_access: 514708, local_cxl_access: 110867 (21.5398%), remote_access: 8027, remote_access_with_req: 1309 (16.3075%), data_move_in: 1317, data_move_out: 0
I1209 04:48:49.402182  2903 Coordinator.h:303] commit: 32806 abort: 6875 (152/6705/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32852, avg network size: 1.0014, si_in_serializable: 0 0 %, local: 0 %, local_access: 513984, local_cxl_access: 109816 (21.3656%), remote_access: 8280, remote_access_with_req: 1260 (15.2174%), data_move_in: 1258, data_move_out: 0
I1209 04:48:50.402539  2903 Coordinator.h:303] commit: 32815 abort: 6739 (165/6549/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33600, avg network size: 1.02392, si_in_serializable: 0 0 %, local: 0 %, local_access: 522871, local_cxl_access: 112412 (21.499%), remote_access: 8125, remote_access_with_req: 1277 (15.7169%), data_move_in: 1242, data_move_out: 0
I1209 04:48:51.403023  2903 Coordinator.h:303] commit: 32176 abort: 6698 (150/6534/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30080, avg network size: 0.934858, si_in_serializable: 0 0 %, local: 0 %, local_access: 500438, local_cxl_access: 109326 (21.8461%), remote_access: 7981, remote_access_with_req: 1152 (14.4343%), data_move_in: 1212, data_move_out: 0
I1209 04:48:52.403708  2903 Coordinator.h:303] commit: 32727 abort: 6621 (140/6453/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30676, avg network size: 0.93733, si_in_serializable: 0 0 %, local: 0 %, local_access: 513319, local_cxl_access: 112096 (21.8375%), remote_access: 8115, remote_access_with_req: 1157 (14.2575%), data_move_in: 1208, data_move_out: 0
I1209 04:48:53.404085  2903 Coordinator.h:303] commit: 32536 abort: 8584 (169/8388/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30400, avg network size: 0.93435, si_in_serializable: 0 0 %, local: 0 %, local_access: 524866, local_cxl_access: 112011 (21.3409%), remote_access: 8071, remote_access_with_req: 1126 (13.9512%), data_move_in: 1110, data_move_out: 0
I1209 04:48:54.404299  2903 Coordinator.h:303] commit: 31691 abort: 7105 (143/6941/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28904, avg network size: 0.912057, si_in_serializable: 0 0 %, local: 0 %, local_access: 501928, local_cxl_access: 111332 (22.1809%), remote_access: 7869, remote_access_with_req: 1096 (13.9281%), data_move_in: 1154, data_move_out: 0
I1209 04:48:55.404657  2903 Coordinator.h:303] commit: 32198 abort: 6404 (135/6251/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29332, avg network size: 0.910988, si_in_serializable: 0 0 %, local: 0 %, local_access: 522388, local_cxl_access: 113572 (21.7409%), remote_access: 8107, remote_access_with_req: 1105 (13.6302%), data_move_in: 1151, data_move_out: 0
I1209 04:48:56.405027  2903 Coordinator.h:303] commit: 31691 abort: 6675 (145/6507/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28612, avg network size: 0.902843, si_in_serializable: 0 0 %, local: 0 %, local_access: 511273, local_cxl_access: 112192 (21.9437%), remote_access: 7844, remote_access_with_req: 1097 (13.9852%), data_move_in: 1041, data_move_out: 0
I1209 04:48:57.405136  2903 Coordinator.h:303] commit: 32117 abort: 8994 (155/8820/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28040, avg network size: 0.873058, si_in_serializable: 0 0 %, local: 0 %, local_access: 515585, local_cxl_access: 111236 (21.5747%), remote_access: 8191, remote_access_with_req: 1066 (13.0143%), data_move_in: 1125, data_move_out: 0
