killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:29:37.726980  2113 Database.h:169] creating hash tables for database...
I1210 19:33:21.346120  2437 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:33:21.354300  2437 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:33:21.362493  2437 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:33:21.370700  2437 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1210 19:33:21.370949  2437 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1210 19:33:21.370955  2437 Coordinator.h:97] Coordinator initializes 3 workers.
I1210 19:33:21.371222  2437 Database.h:801] TPCC initializes data migration metadata
I1210 19:33:21.371245  2437 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1210 19:33:22.028127  2470 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1210 19:33:22.028398  2437 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1210 19:33:22.125612  2470 Socket.h:69] Disabling nagle
I1210 19:33:22.125626  2470 Coordinator.h:470] Listener accepted connection from coordinator 2
I1210 19:33:22.128572  2470 Socket.h:69] Disabling nagle
I1210 19:33:22.128578  2470 Coordinator.h:470] Listener accepted connection from coordinator 7
I1210 19:33:22.132232  2470 Socket.h:69] Disabling nagle
I1210 19:33:22.132238  2470 Coordinator.h:470] Listener accepted connection from coordinator 3
I1210 19:33:22.137521  2470 Socket.h:69] Disabling nagle
I1210 19:33:22.137526  2470 Coordinator.h:470] Listener accepted connection from coordinator 5
I1210 19:33:22.143067  2470 Socket.h:69] Disabling nagle
I1210 19:33:22.143072  2470 Coordinator.h:470] Listener accepted connection from coordinator 1
I1210 19:33:22.143735  2470 Socket.h:69] Disabling nagle
I1210 19:33:22.143738  2470 Coordinator.h:470] Listener accepted connection from coordinator 4
I1210 19:33:22.147536  2470 Socket.h:69] Disabling nagle
I1210 19:33:22.147541  2470 Coordinator.h:470] Listener accepted connection from coordinator 6
I1210 19:33:22.147543  2470 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1210 19:33:27.028613  2437 Socket.h:69] Disabling nagle
I1210 19:33:27.028636  2437 Coordinator.h:510] Coordinator 0 connected to 1
I1210 19:33:27.028764  2437 Socket.h:69] Disabling nagle
I1210 19:33:27.028769  2437 Coordinator.h:510] Coordinator 0 connected to 2
I1210 19:33:27.028856  2437 Socket.h:69] Disabling nagle
I1210 19:33:27.028860  2437 Coordinator.h:510] Coordinator 0 connected to 3
I1210 19:33:27.028940  2437 Socket.h:69] Disabling nagle
I1210 19:33:27.028945  2437 Coordinator.h:510] Coordinator 0 connected to 4
I1210 19:33:27.029024  2437 Socket.h:69] Disabling nagle
I1210 19:33:27.029029  2437 Coordinator.h:510] Coordinator 0 connected to 5
I1210 19:33:27.029145  2437 Socket.h:69] Disabling nagle
I1210 19:33:27.029150  2437 Coordinator.h:510] Coordinator 0 connected to 6
I1210 19:33:27.029248  2437 Socket.h:69] Disabling nagle
I1210 19:33:27.029253  2437 Coordinator.h:510] Coordinator 0 connected to 7
I1210 19:33:27.029260  2437 Coordinator.h:522] Coordinator 0 connected to all peers.
I1210 19:33:27.029289  2437 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1210 19:33:27.029340  2437 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1210 19:33:27.029415  2437 Coordinator.h:616] pinned thread to core 0
I1210 19:33:27.029497  2437 Coordinator.h:616] pinned thread to core 1
I1210 19:33:27.029506  2471 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1210 19:33:27.029518  2437 Coordinator.h:212] Coordinator starts to run 4 workers.
I1210 19:33:27.029536  2472 WALLogger.h:456] logger thread started!
I1210 19:33:27.029561  2437 Coordinator.h:616] pinned thread to core 2
I1210 19:33:27.029582  2473 Executor.h:78] Executor 0 starts.
I1210 19:33:27.029609  2473 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1210 19:33:27.029764  2437 Coordinator.h:616] pinned thread to core 3
I1210 19:33:27.029778  2474 Executor.h:78] Executor 1 starts.
I1210 19:33:27.029821  2474 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1210 19:33:27.029896  2437 Coordinator.h:616] pinned thread to core 4
I1210 19:33:27.029964  2475 Executor.h:78] Executor 2 starts.
I1210 19:33:27.030046  2476 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1210 19:33:27.030056  2475 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1210 19:33:28.030072  2437 Coordinator.h:303] commit: 45119 abort: 7995 (211/7736/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 713070, local_cxl_access: 186719 (26.1852%), remote_access: 11068, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1210 19:33:29.030495  2437 Coordinator.h:303] commit: 44133 abort: 8272 (188/8030/54), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 696099, local_cxl_access: 200000 (28.7315%), remote_access: 11029, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:30.030704  2437 Coordinator.h:303] commit: 44191 abort: 7757 (206/7508/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 696629, local_cxl_access: 204873 (29.4092%), remote_access: 11080, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:31.030920  2437 Coordinator.h:303] commit: 44011 abort: 8181 (138/8007/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 699358, local_cxl_access: 205176 (29.3378%), remote_access: 11279, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:32.031138  2437 Coordinator.h:303] commit: 43812 abort: 7901 (191/7647/63), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 684432, local_cxl_access: 205190 (29.9796%), remote_access: 10578, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:33.031529  2437 Coordinator.h:303] commit: 43902 abort: 7867 (186/7644/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 686411, local_cxl_access: 206959 (30.1509%), remote_access: 10823, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:34.031908  2437 Coordinator.h:303] commit: 43417 abort: 7900 (199/7649/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670544, local_cxl_access: 204123 (30.4414%), remote_access: 10705, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:35.032138  2437 Coordinator.h:303] commit: 43683 abort: 7968 (190/7731/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 683140, local_cxl_access: 205817 (30.1281%), remote_access: 10806, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:36.032519  2437 Coordinator.h:303] commit: 43710 abort: 7850 (198/7599/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 686138, local_cxl_access: 207291 (30.2113%), remote_access: 10758, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:37.032733  2437 Coordinator.h:303] commit: 43879 abort: 7991 (192/7753/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 688862, local_cxl_access: 207000 (30.0496%), remote_access: 10764, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:38.032945  2437 Coordinator.h:303] commit: 44139 abort: 8607 (211/8349/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 698817, local_cxl_access: 209345 (29.9571%), remote_access: 11479, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:39.033324  2437 Coordinator.h:303] commit: 44298 abort: 7626 (183/7404/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 708936, local_cxl_access: 210050 (29.6289%), remote_access: 10875, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:40.033722  2437 Coordinator.h:303] commit: 44512 abort: 7891 (196/7647/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 689410, local_cxl_access: 207378 (30.0805%), remote_access: 10751, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:41.033937  2437 Coordinator.h:303] commit: 44788 abort: 7808 (198/7562/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 677495, local_cxl_access: 212585 (31.3781%), remote_access: 10889, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:42.034551  2437 Coordinator.h:303] commit: 44194 abort: 7985 (199/7749/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 698714, local_cxl_access: 210323 (30.1014%), remote_access: 10825, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:43.034936  2437 Coordinator.h:303] commit: 43594 abort: 8134 (194/7886/54), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 689173, local_cxl_access: 205702 (29.8477%), remote_access: 10970, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:44.035147  2437 Coordinator.h:303] commit: 43922 abort: 7684 (179/7460/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 691715, local_cxl_access: 209099 (30.2291%), remote_access: 10868, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:45.035375  2437 Coordinator.h:303] commit: 43617 abort: 7659 (193/7421/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 691810, local_cxl_access: 208147 (30.0873%), remote_access: 10650, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:46.035758  2437 Coordinator.h:303] commit: 43692 abort: 8159 (201/7908/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 695432, local_cxl_access: 207816 (29.883%), remote_access: 10853, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:47.035972  2437 Coordinator.h:303] commit: 43842 abort: 7740 (202/7500/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 681968, local_cxl_access: 205737 (30.1681%), remote_access: 10888, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:48.036363  2437 Coordinator.h:303] commit: 44163 abort: 7981 (165/7777/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 675852, local_cxl_access: 206694 (30.5827%), remote_access: 10985, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:49.036721  2437 Coordinator.h:303] commit: 43502 abort: 7895 (168/7673/54), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 676206, local_cxl_access: 206522 (30.5413%), remote_access: 10986, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:50.036942  2437 Coordinator.h:303] commit: 43791 abort: 7931 (183/7705/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 684839, local_cxl_access: 208153 (30.3944%), remote_access: 10720, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:51.037324  2437 Coordinator.h:303] commit: 43849 abort: 8799 (204/8551/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 695955, local_cxl_access: 211135 (30.3374%), remote_access: 11169, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:52.037711  2437 Coordinator.h:303] commit: 43616 abort: 7850 (185/7626/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 696259, local_cxl_access: 208804 (29.9894%), remote_access: 10614, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:33:53.037927  2437 Coordinator.h:303] commit: 43752 abort: 9064 (188/8840/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 685601, local_cxl_access: 208757 (30.4488%), remote_access: 11084, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
