killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:21:34.704455  6797 Database.h:169] creating hash tables for database...
I1207 04:25:37.268872  7117 Coordinator.h:303] commit: 37555 abort: 6417 (184/5806/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8051328, avg network size: 214.388, si_in_serializable: 0 0 %, local: 1.86926 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:38.269006  7117 Coordinator.h:303] commit: 37456 abort: 6481 (149/5952/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8156994, avg network size: 217.775, si_in_serializable: 0 0 %, local: 1.84216 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:39.269115  7117 Coordinator.h:303] commit: 37952 abort: 5976 (155/5405/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7946200, avg network size: 209.375, si_in_serializable: 0 0 %, local: 1.97355 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:40.269282  7117 Coordinator.h:303] commit: 37920 abort: 5977 (184/5399/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8086228, avg network size: 213.244, si_in_serializable: 0 0 %, local: 2.0596 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:41.269428  7117 Coordinator.h:303] commit: 38297 abort: 6654 (172/6050/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8181946, avg network size: 213.645, si_in_serializable: 0 0 %, local: 1.9401 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:42.269536  7117 Coordinator.h:303] commit: 38458 abort: 6293 (154/5737/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8340074, avg network size: 216.862, si_in_serializable: 0 0 %, local: 1.86437 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:43.269644  7117 Coordinator.h:303] commit: 38182 abort: 6258 (160/5702/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8214850, avg network size: 215.15, si_in_serializable: 0 0 %, local: 2.00618 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:44.269765  7117 Coordinator.h:303] commit: 37949 abort: 6278 (154/5701/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8317291, avg network size: 219.17, si_in_serializable: 0 0 %, local: 1.85249 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:45.269908  7117 Coordinator.h:303] commit: 37902 abort: 6282 (154/5689/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8083057, avg network size: 213.262, si_in_serializable: 0 0 %, local: 2.07641 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:46.270080  7117 Coordinator.h:303] commit: 37725 abort: 6427 (147/5851/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8148356, avg network size: 215.994, si_in_serializable: 0 0 %, local: 1.90855 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:47.270334  7117 Coordinator.h:303] commit: 37019 abort: 6950 (163/6372/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8089704, avg network size: 218.528, si_in_serializable: 0 0 %, local: 1.8558 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:48.270442  7117 Coordinator.h:303] commit: 37728 abort: 7025 (175/6404/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8084790, avg network size: 214.292, si_in_serializable: 0 0 %, local: 2.02767 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:49.270552  7117 Coordinator.h:303] commit: 37281 abort: 6274 (147/5679/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8044463, avg network size: 215.779, si_in_serializable: 0 0 %, local: 1.92055 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:50.270661  7117 Coordinator.h:303] commit: 37497 abort: 6555 (167/5993/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8077132, avg network size: 215.407, si_in_serializable: 0 0 %, local: 2.03483 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:51.270769  7117 Coordinator.h:303] commit: 37759 abort: 6400 (165/5839/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8223258, avg network size: 217.783, si_in_serializable: 0 0 %, local: 1.85651 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:52.270879  7117 Coordinator.h:303] commit: 37610 abort: 6707 (192/6113/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8151747, avg network size: 216.744, si_in_serializable: 0 0 %, local: 1.93831 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:53.270987  7117 Coordinator.h:303] commit: 37918 abort: 6350 (146/5756/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8240561, avg network size: 217.326, si_in_serializable: 0 0 %, local: 1.85136 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:54.271098  7117 Coordinator.h:303] commit: 37439 abort: 7143 (184/6555/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8098955, avg network size: 216.324, si_in_serializable: 0 0 %, local: 1.89375 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:55.271205  7117 Coordinator.h:303] commit: 37553 abort: 6376 (158/5819/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8041187, avg network size: 214.129, si_in_serializable: 0 0 %, local: 1.96256 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:56.271308  7117 Coordinator.h:303] commit: 37815 abort: 7589 (165/7044/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8218535, avg network size: 217.335, si_in_serializable: 0 0 %, local: 1.86963 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:57.271414  7117 Coordinator.h:303] commit: 37804 abort: 6706 (156/6166/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8186415, avg network size: 216.549, si_in_serializable: 0 0 %, local: 1.89927 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:58.271522  7117 Coordinator.h:303] commit: 38096 abort: 6230 (175/5607/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8263848, avg network size: 216.922, si_in_serializable: 0 0 %, local: 2.00021 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:59.271631  7117 Coordinator.h:303] commit: 37522 abort: 7724 (160/7140/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8211492, avg network size: 218.845, si_in_serializable: 0 0 %, local: 1.92953 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:00.271761  7117 Coordinator.h:303] commit: 38248 abort: 5933 (180/5390/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8270215, avg network size: 216.226, si_in_serializable: 0 0 %, local: 1.84062 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:01.271905  7117 Coordinator.h:303] commit: 38416 abort: 6461 (154/5852/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8119000, avg network size: 211.344, si_in_serializable: 0 0 %, local: 1.92628 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:02.272025  7117 Coordinator.h:303] commit: 37865 abort: 6690 (153/6133/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8084536, avg network size: 213.509, si_in_serializable: 0 0 %, local: 1.9279 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:03.272133  7117 Coordinator.h:303] commit: 38087 abort: 6218 (176/5650/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8095552, avg network size: 212.554, si_in_serializable: 0 0 %, local: 1.87466 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:04.272240  7117 Coordinator.h:303] commit: 37472 abort: 6753 (149/6150/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8201940, avg network size: 218.882, si_in_serializable: 0 0 %, local: 1.8814 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:05.272349  7117 Coordinator.h:303] commit: 37560 abort: 6264 (170/5703/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8125416, avg network size: 216.332, si_in_serializable: 0 0 %, local: 1.91693 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:06.272609  7117 Coordinator.h:303] commit: 38160 abort: 6061 (170/5489/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7955059, avg network size: 208.466, si_in_serializable: 0 0 %, local: 1.98637 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:07.272828  7117 Coordinator.h:303] commit: 37918 abort: 6617 (150/6027/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8216416, avg network size: 216.689, si_in_serializable: 0 0 %, local: 1.94103 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:08.273047  7117 Coordinator.h:303] commit: 38401 abort: 6463 (153/5927/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8123685, avg network size: 211.549, si_in_serializable: 0 0 %, local: 1.94787 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:09.273260  7117 Coordinator.h:303] commit: 37833 abort: 6317 (149/5792/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8135448, avg network size: 215.036, si_in_serializable: 0 0 %, local: 1.97711 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:10.273486  7117 Coordinator.h:303] commit: 38015 abort: 6708 (185/6121/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8169476, avg network size: 214.901, si_in_serializable: 0 0 %, local: 1.94923 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:11.273707  7117 Coordinator.h:303] commit: 38102 abort: 6212 (179/5637/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8209191, avg network size: 215.453, si_in_serializable: 0 0 %, local: 1.75056 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:26:12.274186  7117 Coordinator.h:303] commit: 37873 abort: 6148 (175/5554/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8265181, avg network size: 218.234, si_in_serializable: 0 0 %, local: 1.81924 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
