killing previous experiments...
initializing cxl memory...
I0914 15:12:57.055634 13380 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:12:57.055671 13380 Database.h:166] creating hash tables for database...
I0914 15:12:57.059414 13380 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:12:57.059557 13380 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:12:57.136421 13380 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:12:57.150694 13380 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:12:57.192752 13380 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:12:57.361835 13380 Database.h:146] stock initialization finished in 169 milliseconds.
I0914 15:12:57.398140 13380 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:12:57.398154 13380 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:12:57.398372 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.411612 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.425783 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.439960 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.454180 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.468362 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.482621 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.496863 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.511106 13380 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:12:57.511270 13394 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:12:57.511355 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511368 13380 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:12:57.511370 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511374 13394 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:12:57.511657 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511660 13394 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:12:57.511667 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511669 13394 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:12:57.511675 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511677 13394 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:12:57.511682 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511682 13394 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:12:57.511679 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511687 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511704 13394 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:12:57.511694 13380 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:12:57.511790 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511793 13380 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:12:57.511842 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511854 13380 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:12:57.511898 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511901 13380 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:12:57.511963 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511966 13380 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:12:57.512012 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.512015 13380 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:13:02.511526 13394 Socket.h:69] Disabling nagle
I0914 15:13:02.511535 13394 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:13:02.511536 13394 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:13:02.511600 13380 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:13:02.511620 13380 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:13:02.511632 13380 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:13:02.511688 13395 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:13:02.511705 13380 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:13:02.511725 13396 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:13:02.511782 13397 Executor.h:74] Executor 0 starts.
I0914 15:13:02.511819 13397 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:13:02.511827 13399 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:13:02.511862 13398 Executor.h:74] Executor 1 starts.
I0914 15:13:02.513502 13398 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:13:03.511883 13380 Coordinator.h:237] commit: 141349 abort: 6573 (730/5430/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:32.844703 13519 Coordinator.h:237] commit: 57095 abort: 6068 (275/5371/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6963665, avg network size: 121.966, si_in_serializable: 0 0 %, local: 0.852964 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:33.844786 13519 Coordinator.h:237] commit: 56426 abort: 6622 (282/5922/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6919263, avg network size: 122.625, si_in_serializable: 0 0 %, local: 0.776238 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:34.844864 13519 Coordinator.h:237] commit: 56519 abort: 6632 (283/5961/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6984726, avg network size: 123.582, si_in_serializable: 0 0 %, local: 0.843964 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:35.844940 13519 Coordinator.h:237] commit: 55689 abort: 6310 (256/5670/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6946444, avg network size: 124.736, si_in_serializable: 0 0 %, local: 0.852951 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:36.845013 13519 Coordinator.h:237] commit: 56545 abort: 6391 (265/5759/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7003825, avg network size: 123.863, si_in_serializable: 0 0 %, local: 0.831196 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:37.845060 13519 Coordinator.h:237] commit: 55871 abort: 6466 (254/5865/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6892767, avg network size: 123.369, si_in_serializable: 0 0 %, local: 0.894919 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:38.845135 13519 Coordinator.h:237] commit: 55623 abort: 6913 (267/6286/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7039792, avg network size: 126.563, si_in_serializable: 0 0 %, local: 0.818007 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:39.845217 13519 Coordinator.h:237] commit: 56091 abort: 6397 (268/5748/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7041552, avg network size: 125.538, si_in_serializable: 0 0 %, local: 0.812965 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:40.845291 13519 Coordinator.h:237] commit: 55772 abort: 6487 (286/5823/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6975362, avg network size: 125.069, si_in_serializable: 0 0 %, local: 0.857061 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:41.845371 13519 Coordinator.h:237] commit: 55570 abort: 6434 (256/5779/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7036951, avg network size: 126.632, si_in_serializable: 0 0 %, local: 0.764801 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:42.845454 13519 Coordinator.h:237] commit: 56655 abort: 6584 (264/5922/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6891772, avg network size: 121.645, si_in_serializable: 0 0 %, local: 0.868414 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:43.845530 13519 Coordinator.h:237] commit: 56379 abort: 6674 (284/5990/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7030496, avg network size: 124.701, si_in_serializable: 0 0 %, local: 0.791075 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:44.845606 13519 Coordinator.h:237] commit: 55856 abort: 6678 (247/6042/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6888619, avg network size: 123.328, si_in_serializable: 0 0 %, local: 0.884417 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:45.845682 13519 Coordinator.h:237] commit: 56049 abort: 6644 (296/5978/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7005541, avg network size: 124.99, si_in_serializable: 0 0 %, local: 0.872451 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:46.845763 13519 Coordinator.h:237] commit: 56326 abort: 6453 (274/5800/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7054306, avg network size: 125.241, si_in_serializable: 0 0 %, local: 0.880588 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:46.845781 13519 Coordinator.h:275] average commit: 56019 abort: 6589.27 (270.8/5922.33/396.133), abort_rate: 0.095612, network size: 208902031, avg network size: 124.304, si_in_serializable: 0 0 %, local: 0.836085 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0914 15:16:46.845790 13519 Executor.h:199] Worker 0 latency: 11 us (50%) 19 us (75%) 178 us (95%) 343 us (99%). dist txn latency: 93 us (50%) 179 us (75%) 330 us (95%) 479 us (99%)  avg 133 us . local txn latency: 9 us (50%) 16 us (75%) 103 us (95%) 260 us (99%)  avg 20 us. txn commit latency: 11 us (50%) 20 us (75%) 202 us (95%) 358 us (99%) avg 39 us.
 LOCAL txn stall 3766 us,  local_work 3 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 8134 us,  local_work 3 us,  remote_work 41 us,  commit_work 74 us,  commit_prepare 38 us,  commit_persistence 0 us,  commit_write_back 34 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 15:16:46.853925 13519 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 15:16:46.853942 13519 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 15:16:46.853969 13519 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 15:16:46.853983 13519 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 15:16:46.853994 13519 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0914 15:16:46.854022 13519 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0914 15:16:46.854033 13519 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 15:16:46.854048 13519 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0914 15:16:46.854059 13519 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0914 15:16:46.854076 13519 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0914 15:16:46.854089 13519 Executor.h:230] message stats, type: 10 count: 299343 total size: 183096428
I0914 15:16:46.854099 13519 Executor.h:230] message stats, type: 11 count: 295761 total size: 2661849
I0914 15:16:46.854113 13519 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0914 15:16:46.854125 13519 Executor.h:230] message stats, type: 13 count: 294743 total size: 105183287
I0914 15:16:46.854137 13519 Executor.h:230] message stats, type: 14 count: 295761 total size: 2366088
I0914 15:16:46.854149 13519 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0914 15:16:46.854163 13519 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0914 15:16:46.854174 13519 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0914 15:16:46.854187 13519 Executor.h:230] message stats, type: 18 count: 330747 total size: 10429211
I0914 15:16:46.854200 13519 Executor.h:230] message stats, type: 19 count: 331582 total size: 191155360
I0914 15:16:46.854210 13519 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0914 15:16:46.854221 13519 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0914 15:16:46.854233 13519 Executor.h:230] message stats, type: 22 count: 328637 total size: 10031220
I0914 15:16:46.857622 13537 Executor.h:194] Executor 1 exits.
I0914 15:16:46.857622 13536 Executor.h:194] Executor 0 exits.
I0914 15:16:46.857656 13538 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 15:16:46.858009 13519 Executor.h:199] Worker 1 latency: 11 us (50%) 19 us (75%) 177 us (95%) 345 us (99%). dist txn latency: 92 us (50%) 180 us (75%) 338 us (95%) 515 us (99%)  avg 134 us . local txn latency: 9 us (50%) 16 us (75%) 106 us (95%) 259 us (99%)  avg 20 us. txn commit latency: 11 us (50%) 19 us (75%) 200 us (95%) 363 us (99%) avg 38 us.
 LOCAL txn stall 4165 us,  local_work 3 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 9090 us,  local_work 2 us,  remote_work 41 us,  commit_work 74 us,  commit_prepare 38 us,  commit_persistence 0 us,  commit_write_back 34 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 15:16:46.865870 13519 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0914 15:16:46.866134 13519 Coordinator.h:492] Global Stats: total_commit: 444638 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0914 15:16:47.866216 13534 Dispatcher.h:153] Incoming Dispatcher exits, network size: 1252528498. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 152131 socket_read_syscall 338460850 internal_message_recv_cnt 0
I0914 15:16:47.866217 13535 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1251116613. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 13 msg_gen_to_sent_latency(75th) 40 msg_gen_to_sent_latency(95th) 1001 msg_gen_to_sent_latency(99th) 2684 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 1 send_ltc(99th) 1 send_ltc(100th) 66 send_ltc(avg) 0 sendto_cnt 4168251 network_size 1251116613 network_msg_cnt 4354423 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 15:16:47.900027 13519 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 27 (95th) 27 (99th) 
I0914 15:16:47.900146 13519 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0914 15:17:25.727695 13660 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:17:25.727733 13660 Database.h:166] creating hash tables for database...
I0914 15:17:25.731302 13660 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:17:25.731458 13660 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:17:25.808249 13660 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:17:25.822639 13660 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:17:25.865075 13660 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:17:26.035133 13660 Database.h:146] stock initialization finished in 170 milliseconds.
I0914 15:17:26.071817 13660 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:17:26.071830 13660 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:17:26.072072 13660 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:17:26.085347 13660 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:17:26.099460 13660 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:17:26.113637 13660 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:17:26.127794 13660 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:17:26.142004 13660 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:17:26.156167 13660 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:17:26.170396 13660 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:17:26.184574 13660 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:17:26.184767 13674 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:17:26.185108 13660 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 15:17:31.185082 13674 Socket.h:69] Disabling nagle
I0914 15:17:31.185092 13674 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:17:31.185102 13674 Socket.h:69] Disabling nagle
I0914 15:17:31.185104 13674 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:17:31.185111 13674 Socket.h:69] Disabling nagle
I0914 15:17:31.185112 13674 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:17:31.185256 13674 Socket.h:69] Disabling nagle
I0914 15:17:31.185259 13674 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:17:31.185274 13660 Socket.h:69] Disabling nagle
I0914 15:17:31.185281 13660 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:17:31.185350 13674 Socket.h:69] Disabling nagle
I0914 15:17:31.185353 13674 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:17:31.185359 13674 Socket.h:69] Disabling nagle
I0914 15:17:31.185360 13674 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:17:31.185364 13674 Socket.h:69] Disabling nagle
I0914 15:17:31.185364 13674 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:17:31.185366 13674 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:17:31.185367 13660 Socket.h:69] Disabling nagle
I0914 15:17:31.185370 13660 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:17:31.185426 13660 Socket.h:69] Disabling nagle
I0914 15:17:31.185431 13660 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:17:31.185495 13660 Socket.h:69] Disabling nagle
I0914 15:17:31.185498 13660 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:17:31.185557 13660 Socket.h:69] Disabling nagle
I0914 15:17:31.185560 13660 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:17:31.185638 13660 Socket.h:69] Disabling nagle
I0914 15:17:31.185642 13660 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:17:31.185710 13660 Socket.h:69] Disabling nagle
I0914 15:17:31.185714 13660 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:17:31.185717 13660 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:17:31.185757 13660 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:17:31.185775 13660 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:17:31.185832 13675 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:17:31.185865 13660 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:17:31.185878 13676 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:17:31.185926 13677 Executor.h:74] Executor 0 starts.
I0914 15:17:31.185953 13678 Executor.h:74] Executor 1 starts.
I0914 15:17:31.186105 13677 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:17:31.186120 13678 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:17:31.185972 13679 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:17:32.186033 13660 Coordinator.h:237] commit: 38201 abort: 6003 (195/5459/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9609004, avg network size: 251.538, si_in_serializable: 0 0 %, local: 1.68844 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:17:33.186347 13660 Coordinator.h:237] commit: 38371 abort: 5778 (162/5253/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9520941, avg network size: 248.129, si_in_serializable: 0 0 %, local: 1.55586 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:17:34.186517 13660 Coordinator.h:237] commit: 38399 abort: 5491 (186/4948/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9696010, avg network size: 252.507, si_in_serializable: 0 0 %, local: 1.74744 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:17:35.186707 13660 Coordinator.h:237] commit: 38563 abort: 5638 (193/5051/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9610654, avg network size: 249.22, si_in_serializable: 0 0 %, local: 1.65444 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:17:36.186884 13660 Coordinator.h:237] commit: 38081 abort: 5577 (183/5047/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9610436, avg network size: 252.368, si_in_serializable: 0 0 %, local: 1.60185 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
