killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:00:58.571842  5230 Database.h:169] creating hash tables for database...
 DIST txn stall 0 us,  local_work 28 us,  remote_work 4 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1206 04:03:55.893565  5391 CXLMemory.h:218] local CXL memory usage: size_index_usage: 7083168 size_metadata_usage: 1458192 size_data_usage: 89498136 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 8541360 total_usage: 232257672
I1206 04:03:55.893569  5391 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2422740 num_clwb: 9474207 num_cache_hit: 23823148 num_cache_miss: 2422740 cache hit rate: 90.7691%
I1206 04:03:55.900336  5391 Coordinator.h:586] Global Stats: total_commit: 323946 total_size_index_usage: 54882088 total_size_metadata_usage: 11659912 total_size_data_usage: 715629932 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 66542000 total_usage: 916390108
I1206 04:03:56.900425  5425 Dispatcher.h:154] Incoming Dispatcher exits, network size: 28156177. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 9154 socket_read_syscall 157281243 internal_message_recv_cnt 0
I1206 04:03:56.900799  5391 WALLogger.h:539] Group Commit Stats: 27165 us (50%) 38701 us (75%) 48674 us (95%) 53074 us (99%) 27255 us (avg) committed_txn_cnt 2179764
I1206 04:03:56.910329  5391 WALLogger.h:545] Queuing Stats: 4700 us (50%) 7619 us (75%) 10806 us (95%) 13783 us (99%) 4954 us (avg)
I1206 04:03:56.910419  5391 WALLogger.h:550] Disk Sync Stats: 231 us (50%) 276 us (75%) 838 us (95%) 4254 us (99%) 415 us (avg) disk_sync_cnt 28729 disk_sync_size 5405226129 current global epoch 9950
I1206 04:03:57.024636  5391 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 71 (95th) 71 (99th) 
I1206 04:03:57.025003  5391 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:04:40.584049  5552 Database.h:169] creating hash tables for database...
I1206 04:04:40.587548  5552 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:04:40.587785  5552 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:04:40.689749  5552 Database.h:149] customer initialization finished in 101 milliseconds.
I1206 04:04:40.709417  5552 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:04:40.730319  5552 Database.h:149] history initialization finished in 20 milliseconds.
I1206 04:04:41.056324  5552 Database.h:149] new_order initialization finished in 326 milliseconds.
I1206 04:04:41.066849  5552 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:04:41.090180  5552 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:04:41.270229  5552 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:04:41.327643  5552 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:04:41.540323  5552 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:04:41.589160  5552 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:04:41.589197  5552 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:04:41.595613  5552 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:04:41.602774  5552 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:04:41.610894  5552 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:04:41.619076  5552 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:04:41.627249  5552 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:04:41.635432  5552 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:04:41.643618  5552 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:04:41.651791  5552 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:04:41.652004  5552 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:04:41.652009  5552 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:04:41.652307  5552 Database.h:801] TPCC initializes data migration metadata
I1206 04:04:41.652314  5552 TwoPLPashaExecutor.h:52] total hardware budget = 104857600 per host = 13107200
I1206 04:04:41.652642  5585 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:04:41.652956  5552 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:04:41.653802  5585 Socket.h:69] Disabling nagle
I1206 04:04:41.653808  5585 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:04:41.653923  5585 Socket.h:69] Disabling nagle
I1206 04:04:41.653926  5585 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:04:41.653956  5585 Socket.h:69] Disabling nagle
I1206 04:04:41.653959  5585 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:04:41.654114  5585 Socket.h:69] Disabling nagle
I1206 04:04:41.654117  5585 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:04:41.654172  5585 Socket.h:69] Disabling nagle
I1206 04:04:41.654176  5585 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:04:41.654186  5585 Socket.h:69] Disabling nagle
I1206 04:04:41.654188  5585 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:04:41.654193  5585 Socket.h:69] Disabling nagle
I1206 04:04:41.654196  5585 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:04:41.654197  5585 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:04:46.653224  5552 Socket.h:69] Disabling nagle
I1206 04:04:46.653239  5552 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:04:46.653402  5552 Socket.h:69] Disabling nagle
I1206 04:04:46.653409  5552 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:04:46.653537  5552 Socket.h:69] Disabling nagle
I1206 04:04:46.653543  5552 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:04:46.653678  5552 Socket.h:69] Disabling nagle
I1206 04:04:46.653684  5552 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:04:46.653811  5552 Socket.h:69] Disabling nagle
I1206 04:04:46.653817  5552 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:04:46.653957  5552 Socket.h:69] Disabling nagle
I1206 04:04:46.653962  5552 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:04:46.654101  5552 Socket.h:69] Disabling nagle
I1206 04:04:46.654107  5552 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:04:46.654120  5552 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:04:46.654129  5552 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:04:46.654158  5552 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:04:46.654213  5552 Coordinator.h:616] pinned thread to core 0
I1206 04:04:46.654243  5586 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:04:46.654320  5552 Coordinator.h:616] pinned thread to core 1
I1206 04:04:46.654352  5552 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:04:46.654394  5552 Coordinator.h:616] pinned thread to core 2
I1206 04:04:46.654417  5588 Executor.h:78] Executor 0 starts.
I1206 04:04:46.654472  5588 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:04:46.654554  5552 Coordinator.h:616] pinned thread to core 3
I1206 04:04:46.654559  5587 WALLogger.h:456] logger thread started!
I1206 04:04:46.654912  5552 Coordinator.h:616] pinned thread to core 4
I1206 04:04:46.654572  5589 Executor.h:78] Executor 1 starts.
I1206 04:04:46.654951  5589 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:04:46.655077  5590 Executor.h:78] Executor 2 starts.
I1206 04:04:46.655089  5591 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:04:46.655166  5590 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:04:47.655161  5552 Coordinator.h:303] commit: 30494 abort: 8574 (122/8446/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 359692, avg network size: 11.7955, si_in_serializable: 0 0 %, local: 0 %, local_access: 480581, local_cxl_access: 24733 (5.14648%), remote_access: 24774, remote_access_with_req: 14396 (58.1093%), data_move_in: 14524, data_move_out: 0
I1206 04:04:48.655267  5552 Coordinator.h:303] commit: 32873 abort: 8786 (131/8646/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278788, avg network size: 8.48076, si_in_serializable: 0 0 %, local: 0 %, local_access: 510735, local_cxl_access: 52801 (10.3382%), remote_access: 26188, remote_access_with_req: 11039 (42.1529%), data_move_in: 11279, data_move_out: 0
I1206 04:04:49.655373  5552 Coordinator.h:303] commit: 33821 abort: 8416 (134/8274/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240608, avg network size: 7.11416, si_in_serializable: 0 0 %, local: 0 %, local_access: 513384, local_cxl_access: 68008 (13.247%), remote_access: 26534, remote_access_with_req: 9410 (35.4639%), data_move_in: 9310, data_move_out: 0
I1206 04:04:50.655740  5552 Coordinator.h:303] commit: 34855 abort: 8038 (139/7890/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206044, avg network size: 5.91146, si_in_serializable: 0 0 %, local: 0 %, local_access: 534715, local_cxl_access: 79747 (14.9139%), remote_access: 27086, remote_access_with_req: 8114 (29.9564%), data_move_in: 8265, data_move_out: 0
I1206 04:04:51.656108  5552 Coordinator.h:303] commit: 35127 abort: 8842 (159/8672/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183176, avg network size: 5.21468, si_in_serializable: 0 0 %, local: 0 %, local_access: 562399, local_cxl_access: 88181 (15.6794%), remote_access: 28013, remote_access_with_req: 7168 (25.5881%), data_move_in: 7142, data_move_out: 0
I1206 04:04:52.656334  5552 Coordinator.h:303] commit: 36390 abort: 9361 (152/9168/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169588, avg network size: 4.66029, si_in_serializable: 0 0 %, local: 0 %, local_access: 561025, local_cxl_access: 97896 (17.4495%), remote_access: 29135, remote_access_with_req: 6579 (22.5811%), data_move_in: 6722, data_move_out: 0
I1206 04:04:53.656680  5552 Coordinator.h:303] commit: 36127 abort: 8915 (177/8726/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153376, avg network size: 4.24547, si_in_serializable: 0 0 %, local: 0 %, local_access: 545513, local_cxl_access: 103373 (18.9497%), remote_access: 28811, remote_access_with_req: 5950 (20.6518%), data_move_in: 5869, data_move_out: 0
I1206 04:04:54.657044  5552 Coordinator.h:303] commit: 36982 abort: 8251 (144/8092/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140312, avg network size: 3.79406, si_in_serializable: 0 0 %, local: 0 %, local_access: 570072, local_cxl_access: 109489 (19.2062%), remote_access: 28360, remote_access_with_req: 5461 (19.256%), data_move_in: 5533, data_move_out: 0
I1206 04:04:55.657400  5552 Coordinator.h:303] commit: 37612 abort: 8476 (167/8294/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133140, avg network size: 3.53983, si_in_serializable: 0 0 %, local: 0 %, local_access: 572422, local_cxl_access: 114373 (19.9805%), remote_access: 29028, remote_access_with_req: 5139 (17.7036%), data_move_in: 5162, data_move_out: 0
I1206 04:04:56.657747  5552 Coordinator.h:303] commit: 37555 abort: 8372 (185/8169/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122376, avg network size: 3.25858, si_in_serializable: 0 0 %, local: 0 %, local_access: 589098, local_cxl_access: 118879 (20.1798%), remote_access: 28703, remote_access_with_req: 4726 (16.4652%), data_move_in: 4722, data_move_out: 0
I1206 04:04:57.658120  5552 Coordinator.h:303] commit: 37851 abort: 7890 (149/7722/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114800, avg network size: 3.03294, si_in_serializable: 0 0 %, local: 0 %, local_access: 577154, local_cxl_access: 122348 (21.1985%), remote_access: 28830, remote_access_with_req: 4452 (15.4422%), data_move_in: 4410, data_move_out: 0
I1206 04:04:58.658459  5552 Coordinator.h:303] commit: 37778 abort: 9001 (146/8833/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105212, avg network size: 2.78501, si_in_serializable: 0 0 %, local: 0 %, local_access: 575267, local_cxl_access: 123496 (21.4676%), remote_access: 29856, remote_access_with_req: 4091 (13.7024%), data_move_in: 4184, data_move_out: 0
I1206 04:04:59.658819  5552 Coordinator.h:303] commit: 38497 abort: 8194 (143/8038/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101992, avg network size: 2.64935, si_in_serializable: 0 0 %, local: 0 %, local_access: 589700, local_cxl_access: 129545 (21.9679%), remote_access: 29280, remote_access_with_req: 3937 (13.446%), data_move_in: 4016, data_move_out: 0
I1206 04:05:00.659201  5552 Coordinator.h:303] commit: 39461 abort: 8203 (177/8000/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99968, avg network size: 2.53334, si_in_serializable: 0 0 %, local: 0 %, local_access: 582261, local_cxl_access: 132459 (22.7491%), remote_access: 30330, remote_access_with_req: 3833 (12.6377%), data_move_in: 3827, data_move_out: 0
I1206 04:05:01.659404  5552 Coordinator.h:303] commit: 39308 abort: 8331 (207/8096/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89676, avg network size: 2.28137, si_in_serializable: 0 0 %, local: 0 %, local_access: 598045, local_cxl_access: 137857 (23.0513%), remote_access: 29629, remote_access_with_req: 3444 (11.6237%), data_move_in: 3563, data_move_out: 0
I1206 04:05:02.659744  5552 Coordinator.h:303] commit: 39451 abort: 8588 (155/8411/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90536, avg network size: 2.2949, si_in_serializable: 0 0 %, local: 0 %, local_access: 593248, local_cxl_access: 136519 (23.0121%), remote_access: 30328, remote_access_with_req: 3504 (11.5537%), data_move_in: 3479, data_move_out: 0
I1206 04:05:03.659960  5552 Coordinator.h:303] commit: 39398 abort: 7640 (183/7424/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86168, avg network size: 2.18712, si_in_serializable: 0 0 %, local: 0 %, local_access: 595910, local_cxl_access: 142006 (23.8301%), remote_access: 29390, remote_access_with_req: 3299 (11.2249%), data_move_in: 3345, data_move_out: 0
