killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:19:27.551785  6837 Database.h:169] creating hash tables for database...
I1206 04:22:19.503506  6999 Coordinator.h:303] commit: 33337 abort: 9629 (159/9459/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212992, avg network size: 6.38906, si_in_serializable: 0 0 %, local: 0 %, local_access: 503915, local_cxl_access: 68939 (13.6807%), remote_access: 27823, remote_access_with_req: 8410 (30.2268%), data_move_in: 8437, data_move_out: 8396
I1206 04:22:20.503883  6999 Coordinator.h:303] commit: 32819 abort: 8297 (147/8142/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213904, avg network size: 6.51769, si_in_serializable: 0 0 %, local: 0 %, local_access: 491576, local_cxl_access: 69346 (14.1069%), remote_access: 26191, remote_access_with_req: 8455 (32.2821%), data_move_in: 8486, data_move_out: 8516
I1206 04:22:21.504256  6999 Coordinator.h:303] commit: 33085 abort: 9325 (156/9158/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211884, avg network size: 6.40423, si_in_serializable: 0 0 %, local: 0 %, local_access: 519564, local_cxl_access: 69476 (13.372%), remote_access: 27172, remote_access_with_req: 8307 (30.5719%), data_move_in: 8378, data_move_out: 8240
I1206 04:22:22.504622  6999 Coordinator.h:303] commit: 32946 abort: 8385 (157/8223/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209212, avg network size: 6.35015, si_in_serializable: 0 0 %, local: 0 %, local_access: 507973, local_cxl_access: 69190 (13.6208%), remote_access: 26111, remote_access_with_req: 8228 (31.5116%), data_move_in: 8387, data_move_out: 8415
I1206 04:22:23.505002  6999 Coordinator.h:303] commit: 32983 abort: 8488 (167/8313/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215008, avg network size: 6.51875, si_in_serializable: 0 0 %, local: 0 %, local_access: 501383, local_cxl_access: 69463 (13.8543%), remote_access: 26439, remote_access_with_req: 8481 (32.0776%), data_move_in: 8469, data_move_out: 8512
I1206 04:22:24.505336  6999 Coordinator.h:303] commit: 33070 abort: 8591 (151/8429/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211824, avg network size: 6.40532, si_in_serializable: 0 0 %, local: 0 %, local_access: 507794, local_cxl_access: 69213 (13.6301%), remote_access: 26298, remote_access_with_req: 8327 (31.664%), data_move_in: 8476, data_move_out: 8424
I1206 04:22:24.505643  6999 Coordinator.h:341] average commit: 33386.9 abort: 8693.67 (147.667/8536.37/9.63333), abort_rate: 0.203619, network size: 6412544, avg network size: 6.40225, si_in_serializable: 0 0 %, local: 0 %, local_access: 15437726, local_cxl_access: 2100488 (13.6062%), remote_access: 800408, remote_access_with_req: 252301 (31.5215%), data_move_in: 254462, data_move_out: 254554
I1206 04:22:24.505730  6999 Executor.h:222] Worker 0 latency: 53 us (50%) 103 us (75%) 284 us (95%) 474 us (99%). dist txn latency: 56 us (50%) 113 us (75%) 281 us (95%) 472 us (99%)  avg 85 us . local txn latency: 50 us (50%) 75 us (75%) 284 us (95%) 464 us (99%)  avg 83 us. txn commit latency: 53 us (50%) 103 us (75%) 286 us (95%) 482 us (99%) avg 85 us.
 LOCAL txn stall 0 us,  local_work 48 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 24 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:22:24.511327  6999 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:22:24.511358  6999 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:22:24.511374  6999 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:22:24.511391  6999 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:22:24.511405  6999 Executor.h:253] message stats, type: 4 count: 178342 total size: 5327576
I1206 04:22:24.511420  6999 Executor.h:253] message stats, type: 5 count: 175989 total size: 2287857
I1206 04:22:24.511432  6999 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:22:24.511445  6999 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:22:24.511459  6999 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:22:24.511472  6999 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:22:24.511484  6999 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:22:24.511497  6999 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:22:24.513653  7036 Executor.h:217] Executor 1 exits.
I1206 04:22:24.513655  7037 Executor.h:217] Executor 2 exits.
I1206 04:22:24.513655  7035 Executor.h:217] Executor 0 exits.
I1206 04:22:24.513684  7038 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:22:24.514408  6999 Executor.h:222] Worker 1 latency: 53 us (50%) 103 us (75%) 284 us (95%) 461 us (99%). dist txn latency: 56 us (50%) 112 us (75%) 284 us (95%) 476 us (99%)  avg 86 us . local txn latency: 50 us (50%) 75 us (75%) 283 us (95%) 426 us (99%)  avg 82 us. txn commit latency: 53 us (50%) 104 us (75%) 285 us (95%) 454 us (99%) avg 85 us.
 LOCAL txn stall 0 us,  local_work 48 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 24 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:22:24.519996  6999 Executor.h:222] Worker 2 latency: 54 us (50%) 114 us (75%) 300 us (95%) 496 us (99%). dist txn latency: 57 us (50%) 121 us (75%) 301 us (95%) 492 us (99%)  avg 90 us . local txn latency: 50 us (50%) 77 us (75%) 298 us (95%) 494 us (99%)  avg 87 us. txn commit latency: 55 us (50%) 115 us (75%) 302 us (95%) 496 us (99%) avg 91 us.
 LOCAL txn stall 0 us,  local_work 51 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 31 us,  remote_work 26 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:22:24.525018  6999 CXLMemory.h:218] local CXL memory usage: size_index_usage: 1593336 size_metadata_usage: 254472 size_data_usage: 17812312 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 19660120 total_usage: 153878296
I1206 04:22:24.525022  6999 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1206 04:22:24.525169  6999 Coordinator.h:586] Global Stats: total_commit: 268136 total_size_index_usage: 11559272 total_size_metadata_usage: 2051696 total_size_data_usage: 143672436 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 157283404 total_usage: 291501580
I1206 04:22:25.525254  7033 Dispatcher.h:154] Incoming Dispatcher exits, network size: 80746400. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 53527 socket_read_syscall 147906052 internal_message_recv_cnt 0
I1206 04:22:25.526481  6999 WALLogger.h:539] Group Commit Stats: 27042 us (50%) 38344 us (75%) 48366 us (95%) 52881 us (99%) 27095 us (avg) committed_txn_cnt 1873833
I1206 04:22:25.534267  6999 WALLogger.h:545] Queuing Stats: 4267 us (50%) 7118 us (75%) 10928 us (95%) 13191 us (99%) 4677 us (avg)
I1206 04:22:25.534358  6999 WALLogger.h:550] Disk Sync Stats: 232 us (50%) 259 us (75%) 531 us (95%) 4796 us (99%) 412 us (avg) disk_sync_cnt 28747 disk_sync_size 4650031953 current global epoch 9978
I1206 04:22:25.649456  6999 Coordinator.h:151] round_trip_latency 64 (50th) 65 (75th) 70 (95th) 70 (99th) 
I1206 04:22:25.649811  6999 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:23:08.775862  7159 Database.h:169] creating hash tables for database...
I1206 04:23:08.779039  7159 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:23:08.779284  7159 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:23:08.883150  7159 Database.h:149] customer initialization finished in 103 milliseconds.
I1206 04:23:08.903007  7159 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:23:08.924146  7159 Database.h:149] history initialization finished in 21 milliseconds.
I1206 04:23:09.250216  7159 Database.h:149] new_order initialization finished in 326 milliseconds.
I1206 04:23:09.260826  7159 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:23:09.284413  7159 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:23:09.465330  7159 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:23:09.522786  7159 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:23:09.735476  7159 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:23:09.784240  7159 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:23:09.784276  7159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:23:09.790577  7159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:23:09.797737  7159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:23:09.805837  7159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:23:09.813977  7159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:23:09.822121  7159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:23:09.830287  7159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:23:09.838451  7159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:23:09.846632  7159 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:23:09.846812  7159 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:23:09.846817  7159 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:23:09.847090  7159 Database.h:801] TPCC initializes data migration metadata
I1206 04:23:09.847100  7159 TwoPLPashaExecutor.h:52] total hardware budget = 104857600 per host = 13107200
I1206 04:23:09.847407  7192 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:23:09.847626  7159 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:23:09.848918  7192 Socket.h:69] Disabling nagle
I1206 04:23:09.848925  7192 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:23:09.848932  7192 Socket.h:69] Disabling nagle
I1206 04:23:09.848934  7192 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:23:09.849006  7192 Socket.h:69] Disabling nagle
I1206 04:23:09.849009  7192 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:23:09.849014  7192 Socket.h:69] Disabling nagle
I1206 04:23:09.849016  7192 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:23:09.849021  7192 Socket.h:69] Disabling nagle
I1206 04:23:09.849023  7192 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:23:09.849028  7192 Socket.h:69] Disabling nagle
I1206 04:23:09.849030  7192 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:23:09.851788  7192 Socket.h:69] Disabling nagle
I1206 04:23:09.851794  7192 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:23:09.851795  7192 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:23:14.847910  7159 Socket.h:69] Disabling nagle
I1206 04:23:14.847927  7159 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:23:14.848083  7159 Socket.h:69] Disabling nagle
I1206 04:23:14.848089  7159 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:23:14.851585  7159 Socket.h:69] Disabling nagle
I1206 04:23:14.851591  7159 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:23:14.851706  7159 Socket.h:69] Disabling nagle
I1206 04:23:14.851711  7159 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:23:14.851824  7159 Socket.h:69] Disabling nagle
I1206 04:23:14.851830  7159 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:23:14.851948  7159 Socket.h:69] Disabling nagle
I1206 04:23:14.851953  7159 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:23:14.852062  7159 Socket.h:69] Disabling nagle
I1206 04:23:14.852068  7159 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:23:14.852088  7159 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:23:14.852095  7159 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:23:14.852130  7159 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:23:14.852174  7159 Coordinator.h:616] pinned thread to core 0
I1206 04:23:14.852214  7193 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:23:14.852259  7159 Coordinator.h:616] pinned thread to core 1
I1206 04:23:14.852267  7159 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:23:14.852299  7194 WALLogger.h:456] logger thread started!
I1206 04:23:14.852310  7159 Coordinator.h:616] pinned thread to core 2
I1206 04:23:14.852442  7195 Executor.h:78] Executor 0 starts.
I1206 04:23:14.852464  7159 Coordinator.h:616] pinned thread to core 3
I1206 04:23:14.852494  7196 Executor.h:78] Executor 1 starts.
I1206 04:23:14.852499  7195 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:23:14.852538  7196 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:23:14.852733  7159 Coordinator.h:616] pinned thread to core 4
I1206 04:23:14.852746  7197 Executor.h:78] Executor 2 starts.
I1206 04:23:14.853030  7197 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:23:14.853116  7198 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:23:15.853157  7159 Coordinator.h:303] commit: 31581 abort: 8349 (140/8200/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 373680, avg network size: 11.8324, si_in_serializable: 0 0 %, local: 0 %, local_access: 493608, local_cxl_access: 25096 (5.0842%), remote_access: 25473, remote_access_with_req: 14979 (58.8034%), data_move_in: 14844, data_move_out: 0
I1206 04:23:16.853262  7159 Coordinator.h:303] commit: 33443 abort: 8587 (141/8442/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290572, avg network size: 8.68857, si_in_serializable: 0 0 %, local: 0 %, local_access: 512324, local_cxl_access: 50775 (9.91072%), remote_access: 26845, remote_access_with_req: 11479 (42.7603%), data_move_in: 11287, data_move_out: 5005
I1206 04:23:17.853493  7159 Coordinator.h:303] commit: 33000 abort: 9188 (163/9018/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 267696, avg network size: 8.112, si_in_serializable: 0 0 %, local: 0 %, local_access: 508136, local_cxl_access: 52265 (10.2856%), remote_access: 26570, remote_access_with_req: 10578 (39.8118%), data_move_in: 10765, data_move_out: 11007
