killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:10:12.908318  6035 Database.h:169] creating hash tables for database...
 DIST txn stall 0 us,  local_work 37 us,  remote_work 9 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:13:10.120496  6197 CXLMemory.h:218] local CXL memory usage: size_index_usage: 6418584 size_metadata_usage: 1321816 size_data_usage: 81850008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 7740400 total_usage: 223808584
I1206 04:13:10.120500  6197 SCCManager.h:39] software cache-coherence statistics: num_clflush: 19396996 num_clwb: 7036871 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1206 04:13:10.122656  6197 Coordinator.h:586] Global Stats: total_commit: 241367 total_size_index_usage: 49657440 total_size_metadata_usage: 10593368 total_size_data_usage: 656155632 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 60250808 total_usage: 850624616
I1206 04:13:11.122731  6231 Dispatcher.h:154] Incoming Dispatcher exits, network size: 25576066. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 8656 socket_read_syscall 145385534 internal_message_recv_cnt 0
I1206 04:13:11.123090  6197 WALLogger.h:539] Group Commit Stats: 27164 us (50%) 38522 us (75%) 48503 us (95%) 52713 us (99%) 27193 us (avg) committed_txn_cnt 1658415
I1206 04:13:11.130064  6197 WALLogger.h:545] Queuing Stats: 4561 us (50%) 7224 us (75%) 10079 us (95%) 12306 us (99%) 4721 us (avg)
I1206 04:13:11.130156  6197 WALLogger.h:550] Disk Sync Stats: 231 us (50%) 270 us (75%) 1134 us (95%) 4699 us (99%) 425 us (avg) disk_sync_cnt 28570 disk_sync_size 4139599641 current global epoch 9987
I1206 04:13:11.244786  6197 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 74 (95th) 74 (99th) 
I1206 04:13:11.245146  6197 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:13:54.511772  6356 Database.h:169] creating hash tables for database...
I1206 04:13:54.514812  6356 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:13:54.515061  6356 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:13:54.617231  6356 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 04:13:54.636879  6356 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:13:54.657892  6356 Database.h:149] history initialization finished in 21 milliseconds.
I1206 04:13:54.983835  6356 Database.h:149] new_order initialization finished in 325 milliseconds.
I1206 04:13:54.994522  6356 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:13:55.017822  6356 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:13:55.198796  6356 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:13:55.256443  6356 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:13:55.469362  6356 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:13:55.517823  6356 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:13:55.517859  6356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:13:55.524226  6356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:13:55.531379  6356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:13:55.539466  6356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:13:55.547611  6356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:13:55.555766  6356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:13:55.563943  6356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:13:55.572077  6356 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:13:55.580232  6356 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:13:55.580406  6356 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:13:55.580412  6356 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:13:55.580672  6356 Database.h:801] TPCC initializes data migration metadata
I1206 04:13:55.580680  6356 TwoPLPashaExecutor.h:52] total hardware budget = 104857600 per host = 13107200
I1206 04:13:55.580981  6389 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:13:55.581290  6356 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:13:55.582274  6389 Socket.h:69] Disabling nagle
I1206 04:13:55.582281  6389 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:13:55.582504  6389 Socket.h:69] Disabling nagle
I1206 04:13:55.582506  6389 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:13:55.582512  6389 Socket.h:69] Disabling nagle
I1206 04:13:55.582515  6389 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:13:55.582520  6389 Socket.h:69] Disabling nagle
I1206 04:13:55.582522  6389 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:13:55.582528  6389 Socket.h:69] Disabling nagle
I1206 04:13:55.582530  6389 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:13:55.582568  6389 Socket.h:69] Disabling nagle
I1206 04:13:55.582571  6389 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:13:55.582577  6389 Socket.h:69] Disabling nagle
I1206 04:13:55.582579  6389 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:13:55.582580  6389 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:14:00.581562  6356 Socket.h:69] Disabling nagle
I1206 04:14:00.581578  6356 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:14:00.581707  6356 Socket.h:69] Disabling nagle
I1206 04:14:00.581713  6356 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:14:00.581833  6356 Socket.h:69] Disabling nagle
I1206 04:14:00.581838  6356 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:14:00.581967  6356 Socket.h:69] Disabling nagle
I1206 04:14:00.581972  6356 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:14:00.582100  6356 Socket.h:69] Disabling nagle
I1206 04:14:00.582105  6356 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:14:00.582244  6356 Socket.h:69] Disabling nagle
I1206 04:14:00.582249  6356 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:14:00.582372  6356 Socket.h:69] Disabling nagle
I1206 04:14:00.582377  6356 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:14:00.582402  6356 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:14:00.582408  6356 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:14:00.582442  6356 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:14:00.582492  6356 Coordinator.h:616] pinned thread to core 0
I1206 04:14:00.582537  6390 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:14:00.582566  6356 Coordinator.h:616] pinned thread to core 1
I1206 04:14:00.582587  6356 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:14:00.582625  6356 Coordinator.h:616] pinned thread to core 2
I1206 04:14:00.582662  6392 Executor.h:78] Executor 0 starts.
I1206 04:14:00.582717  6392 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:14:00.582788  6356 Coordinator.h:616] pinned thread to core 3
I1206 04:14:00.582798  6393 Executor.h:78] Executor 1 starts.
I1206 04:14:00.583031  6393 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:14:00.583179  6356 Coordinator.h:616] pinned thread to core 4
I1206 04:14:00.583240  6394 Executor.h:78] Executor 2 starts.
I1206 04:14:00.583324  6394 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:14:00.582798  6391 WALLogger.h:456] logger thread started!
I1206 04:14:00.583341  6395 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:14:01.583361  6356 Coordinator.h:303] commit: 29167 abort: 7666 (127/7536/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 347900, avg network size: 11.9279, si_in_serializable: 0 0 %, local: 0 %, local_access: 456912, local_cxl_access: 21864 (4.78517%), remote_access: 23045, remote_access_with_req: 13907 (60.3471%), data_move_in: 13953, data_move_out: 0
I1206 04:14:02.583752  6356 Coordinator.h:303] commit: 29296 abort: 7694 (127/7566/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258648, avg network size: 8.82878, si_in_serializable: 0 0 %, local: 0 %, local_access: 443013, local_cxl_access: 44309 (10.0017%), remote_access: 23290, remote_access_with_req: 10204 (43.8128%), data_move_in: 10269, data_move_out: 0
I1206 04:14:03.584102  6356 Coordinator.h:303] commit: 28972 abort: 7238 (113/7113/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211272, avg network size: 7.29228, si_in_serializable: 0 0 %, local: 0 %, local_access: 459214, local_cxl_access: 55758 (12.1421%), remote_access: 22659, remote_access_with_req: 8245 (36.3873%), data_move_in: 8420, data_move_out: 0
I1206 04:14:04.584451  6356 Coordinator.h:303] commit: 29584 abort: 7132 (133/6990/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187688, avg network size: 6.34424, si_in_serializable: 0 0 %, local: 0 %, local_access: 456481, local_cxl_access: 64375 (14.1024%), remote_access: 23088, remote_access_with_req: 7289 (31.5705%), data_move_in: 7165, data_move_out: 0
I1206 04:14:05.584794  6356 Coordinator.h:303] commit: 29354 abort: 7332 (131/7190/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165868, avg network size: 5.65061, si_in_serializable: 0 0 %, local: 0 %, local_access: 458536, local_cxl_access: 70436 (15.3611%), remote_access: 23268, remote_access_with_req: 6393 (27.4755%), data_move_in: 6402, data_move_out: 0
I1206 04:14:06.585144  6356 Coordinator.h:303] commit: 29084 abort: 6989 (125/6856/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148344, avg network size: 5.10054, si_in_serializable: 0 0 %, local: 0 %, local_access: 458502, local_cxl_access: 76067 (16.5903%), remote_access: 22560, remote_access_with_req: 5725 (25.3768%), data_move_in: 5744, data_move_out: 0
I1206 04:14:07.585494  6356 Coordinator.h:303] commit: 29230 abort: 7278 (134/7133/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133884, avg network size: 4.58036, si_in_serializable: 0 0 %, local: 0 %, local_access: 456484, local_cxl_access: 80403 (17.6135%), remote_access: 22701, remote_access_with_req: 5150 (22.6862%), data_move_in: 5217, data_move_out: 0
I1206 04:14:08.585861  6356 Coordinator.h:303] commit: 29474 abort: 7068 (141/6918/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124248, avg network size: 4.21551, si_in_serializable: 0 0 %, local: 0 %, local_access: 447510, local_cxl_access: 82585 (18.4543%), remote_access: 22557, remote_access_with_req: 4795 (21.2573%), data_move_in: 4684, data_move_out: 0
I1206 04:14:09.586074  6356 Coordinator.h:303] commit: 29457 abort: 7219 (104/7096/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116704, avg network size: 3.96184, si_in_serializable: 0 0 %, local: 0 %, local_access: 445228, local_cxl_access: 86556 (19.4408%), remote_access: 22746, remote_access_with_req: 4451 (19.5683%), data_move_in: 4403, data_move_out: 0
I1206 04:14:10.586306  6356 Coordinator.h:303] commit: 29487 abort: 6919 (113/6792/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108988, avg network size: 3.69614, si_in_serializable: 0 0 %, local: 0 %, local_access: 447264, local_cxl_access: 88277 (19.7371%), remote_access: 22763, remote_access_with_req: 4209 (18.4905%), data_move_in: 4232, data_move_out: 0
I1206 04:14:11.586504  6356 Coordinator.h:303] commit: 29420 abort: 7761 (132/7623/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105448, avg network size: 3.58423, si_in_serializable: 0 0 %, local: 0 %, local_access: 440807, local_cxl_access: 91372 (20.7283%), remote_access: 22656, remote_access_with_req: 4039 (17.8275%), data_move_in: 3966, data_move_out: 0
I1206 04:14:12.586597  6356 Coordinator.h:303] commit: 29353 abort: 6741 (135/6598/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96028, avg network size: 3.27149, si_in_serializable: 0 0 %, local: 0 %, local_access: 455359, local_cxl_access: 93963 (20.6349%), remote_access: 22295, remote_access_with_req: 3709 (16.636%), data_move_in: 3705, data_move_out: 0
I1206 04:14:13.586715  6356 Coordinator.h:303] commit: 29395 abort: 7900 (131/7756/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90780, avg network size: 3.08828, si_in_serializable: 0 0 %, local: 0 %, local_access: 460973, local_cxl_access: 94976 (20.6034%), remote_access: 22528, remote_access_with_req: 3512 (15.5895%), data_move_in: 3493, data_move_out: 0
I1206 04:14:14.586813  6356 Coordinator.h:303] commit: 29152 abort: 6994 (127/6857/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87728, avg network size: 3.00933, si_in_serializable: 0 0 %, local: 0 %, local_access: 445437, local_cxl_access: 95782 (21.5029%), remote_access: 22587, remote_access_with_req: 3369 (14.9157%), data_move_in: 3315, data_move_out: 0
I1206 04:14:15.586935  6356 Coordinator.h:303] commit: 29706 abort: 6645 (128/6505/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83516, avg network size: 2.81142, si_in_serializable: 0 0 %, local: 0 %, local_access: 456860, local_cxl_access: 99600 (21.801%), remote_access: 22395, remote_access_with_req: 3203 (14.3023%), data_move_in: 3226, data_move_out: 0
I1206 04:14:16.587044  6356 Coordinator.h:303] commit: 29879 abort: 6679 (128/6532/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79704, avg network size: 2.66756, si_in_serializable: 0 0 %, local: 0 %, local_access: 464924, local_cxl_access: 101561 (21.8446%), remote_access: 22603, remote_access_with_req: 3063 (13.5513%), data_move_in: 3176, data_move_out: 0
I1206 04:14:17.587112  6356 Coordinator.h:303] commit: 30419 abort: 6541 (134/6393/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77216, avg network size: 2.53841, si_in_serializable: 0 0 %, local: 0 %, local_access: 464172, local_cxl_access: 104375 (22.4863%), remote_access: 22889, remote_access_with_req: 2926 (12.7834%), data_move_in: 2977, data_move_out: 0
