killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:51:43.102124  4427 Database.h:169] creating hash tables for database...
I1206 03:54:40.252418  4587 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2375860 num_clwb: 9497206 num_cache_hit: 23887150 num_cache_miss: 2375860 cache hit rate: 90.9536%
I1206 03:54:40.252447  4587 Coordinator.h:586] Global Stats: total_commit: 323875 total_size_index_usage: 54651552 total_size_metadata_usage: 11655424 total_size_data_usage: 715472076 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 66306976 total_usage: 915997228
I1206 03:54:41.252516  4621 Dispatcher.h:154] Incoming Dispatcher exits, network size: 28118913. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 9055 socket_read_syscall 152388747 internal_message_recv_cnt 0
I1206 03:54:41.252879  4587 WALLogger.h:539] Group Commit Stats: 27541 us (50%) 38830 us (75%) 48849 us (95%) 53376 us (99%) 27600 us (avg) committed_txn_cnt 2183322
I1206 03:54:41.262377  4587 WALLogger.h:545] Queuing Stats: 4287 us (50%) 6917 us (75%) 10515 us (95%) 13221 us (99%) 4658 us (avg)
I1206 03:54:41.262473  4587 WALLogger.h:550] Disk Sync Stats: 225 us (50%) 272 us (75%) 1194 us (95%) 4389 us (99%) 410 us (avg) disk_sync_cnt 28843 disk_sync_size 5416845320 current global epoch 9953
I1206 03:54:41.376802  4587 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 70 (95th) 70 (99th) 
I1206 03:54:41.377221  4587 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:55:25.331940  4746 Database.h:169] creating hash tables for database...
I1206 03:55:25.335316  4746 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 03:55:25.335561  4746 Database.h:149] district initialization finished in 0 milliseconds.
I1206 03:55:25.437705  4746 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 03:55:25.457229  4746 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 03:55:25.478106  4746 Database.h:149] history initialization finished in 20 milliseconds.
I1206 03:55:25.803607  4746 Database.h:149] new_order initialization finished in 325 milliseconds.
I1206 03:55:25.814168  4746 Database.h:149] order initialization finished in 10 milliseconds.
I1206 03:55:25.837543  4746 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 03:55:26.017920  4746 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 03:55:26.075376  4746 Database.h:149] item initialization finished in 57 milliseconds.
I1206 03:55:26.287889  4746 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 03:55:26.336681  4746 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 03:55:26.336719  4746 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:55:26.343098  4746 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:55:26.350262  4746 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:55:26.358371  4746 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:55:26.366539  4746 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:55:26.374709  4746 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:55:26.382908  4746 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:55:26.391093  4746 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:55:26.399284  4746 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 03:55:26.399477  4746 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 03:55:26.399483  4746 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 03:55:26.399758  4746 Database.h:801] TPCC initializes data migration metadata
I1206 03:55:26.399770  4746 TwoPLPashaExecutor.h:52] total hardware budget = 104857600 per host = 13107200
I1206 03:55:26.400089  4779 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 03:55:26.400393  4746 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 03:55:26.401329  4779 Socket.h:69] Disabling nagle
I1206 03:55:26.401337  4779 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 03:55:26.401594  4779 Socket.h:69] Disabling nagle
I1206 03:55:26.401599  4779 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 03:55:26.401705  4779 Socket.h:69] Disabling nagle
I1206 03:55:26.401710  4779 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 03:55:26.401715  4779 Socket.h:69] Disabling nagle
I1206 03:55:26.401716  4779 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 03:55:26.401722  4779 Socket.h:69] Disabling nagle
I1206 03:55:26.401724  4779 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 03:55:26.401729  4779 Socket.h:69] Disabling nagle
I1206 03:55:26.401731  4779 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 03:55:26.401736  4779 Socket.h:69] Disabling nagle
I1206 03:55:26.401737  4779 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 03:55:26.401739  4779 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 03:55:31.400688  4746 Socket.h:69] Disabling nagle
I1206 03:55:31.400701  4746 Coordinator.h:510] Coordinator 0 connected to 1
I1206 03:55:31.400856  4746 Socket.h:69] Disabling nagle
I1206 03:55:31.400861  4746 Coordinator.h:510] Coordinator 0 connected to 2
I1206 03:55:31.400983  4746 Socket.h:69] Disabling nagle
I1206 03:55:31.400988  4746 Coordinator.h:510] Coordinator 0 connected to 3
I1206 03:55:31.401132  4746 Socket.h:69] Disabling nagle
I1206 03:55:31.401137  4746 Coordinator.h:510] Coordinator 0 connected to 4
I1206 03:55:31.401258  4746 Socket.h:69] Disabling nagle
I1206 03:55:31.401263  4746 Coordinator.h:510] Coordinator 0 connected to 5
I1206 03:55:31.401382  4746 Socket.h:69] Disabling nagle
I1206 03:55:31.401387  4746 Coordinator.h:510] Coordinator 0 connected to 6
I1206 03:55:31.401517  4746 Socket.h:69] Disabling nagle
I1206 03:55:31.401523  4746 Coordinator.h:510] Coordinator 0 connected to 7
I1206 03:55:31.401547  4746 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 03:55:31.401554  4746 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 03:55:31.401592  4746 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 03:55:31.401647  4746 Coordinator.h:616] pinned thread to core 0
I1206 03:55:31.401679  4780 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 03:55:31.401762  4746 Coordinator.h:616] pinned thread to core 1
I1206 03:55:31.401801  4746 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 03:55:31.401844  4746 Coordinator.h:616] pinned thread to core 2
I1206 03:55:31.401871  4782 Executor.h:78] Executor 0 starts.
I1206 03:55:31.401919  4782 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 03:55:31.401780  4781 WALLogger.h:456] logger thread started!
I1206 03:55:31.402020  4746 Coordinator.h:616] pinned thread to core 3
I1206 03:55:31.402027  4783 Executor.h:78] Executor 1 starts.
I1206 03:55:31.402295  4746 Coordinator.h:616] pinned thread to core 4
I1206 03:55:31.402323  4783 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 03:55:31.402472  4785 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 03:55:31.402480  4784 Executor.h:78] Executor 2 starts.
I1206 03:55:31.402770  4784 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 03:55:32.402504  4746 Coordinator.h:303] commit: 31036 abort: 8539 (127/8408/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 366840, avg network size: 11.8198, si_in_serializable: 0 0 %, local: 0 %, local_access: 473672, local_cxl_access: 24683 (5.21099%), remote_access: 25022, remote_access_with_req: 14630 (58.4685%), data_move_in: 14475, data_move_out: 0
I1206 03:55:33.402878  4746 Coordinator.h:303] commit: 33517 abort: 8676 (142/8528/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279508, avg network size: 8.33929, si_in_serializable: 0 0 %, local: 0 %, local_access: 517816, local_cxl_access: 52790 (10.1947%), remote_access: 26796, remote_access_with_req: 11019 (41.1218%), data_move_in: 11018, data_move_out: 0
I1206 03:55:34.403098  4746 Coordinator.h:303] commit: 34206 abort: 8972 (154/8805/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238456, avg network size: 6.97117, si_in_serializable: 0 0 %, local: 0 %, local_access: 515552, local_cxl_access: 68256 (13.2394%), remote_access: 27697, remote_access_with_req: 9295 (33.5596%), data_move_in: 9372, data_move_out: 0
I1206 03:55:35.403797  4746 Coordinator.h:303] commit: 34568 abort: 8424 (134/8276/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204576, avg network size: 5.91807, si_in_serializable: 0 0 %, local: 0 %, local_access: 547238, local_cxl_access: 79583 (14.5427%), remote_access: 27299, remote_access_with_req: 7972 (29.2025%), data_move_in: 8255, data_move_out: 0
I1206 03:55:36.404181  4746 Coordinator.h:303] commit: 35421 abort: 8709 (164/8535/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182516, avg network size: 5.15276, si_in_serializable: 0 0 %, local: 0 %, local_access: 547538, local_cxl_access: 88303 (16.1273%), remote_access: 27289, remote_access_with_req: 7091 (25.9848%), data_move_in: 7319, data_move_out: 0
I1206 03:55:37.404553  4746 Coordinator.h:303] commit: 36299 abort: 8043 (150/7886/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170068, avg network size: 4.6852, si_in_serializable: 0 0 %, local: 0 %, local_access: 566550, local_cxl_access: 96604 (17.0513%), remote_access: 28029, remote_access_with_req: 6586 (23.4971%), data_move_in: 6489, data_move_out: 0
I1206 03:55:38.404932  4746 Coordinator.h:303] commit: 36353 abort: 7930 (172/7746/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152368, avg network size: 4.19135, si_in_serializable: 0 0 %, local: 0 %, local_access: 562090, local_cxl_access: 102956 (18.3166%), remote_access: 27881, remote_access_with_req: 5888 (21.1183%), data_move_in: 5898, data_move_out: 0
I1206 03:55:39.405148  4746 Coordinator.h:303] commit: 36766 abort: 8430 (167/8242/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139468, avg network size: 3.7934, si_in_serializable: 0 0 %, local: 0 %, local_access: 566933, local_cxl_access: 108691 (19.1718%), remote_access: 28407, remote_access_with_req: 5408 (19.0376%), data_move_in: 5359, data_move_out: 0
I1206 03:55:40.405519  4746 Coordinator.h:303] commit: 37024 abort: 7932 (165/7748/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131808, avg network size: 3.56007, si_in_serializable: 0 0 %, local: 0 %, local_access: 574861, local_cxl_access: 114114 (19.8507%), remote_access: 28227, remote_access_with_req: 5060 (17.9261%), data_move_in: 5188, data_move_out: 0
I1206 03:55:41.405941  4746 Coordinator.h:303] commit: 37802 abort: 7837 (162/7652/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125688, avg network size: 3.3249, si_in_serializable: 0 0 %, local: 0 %, local_access: 559309, local_cxl_access: 119490 (21.3639%), remote_access: 28761, remote_access_with_req: 4832 (16.8005%), data_move_in: 4804, data_move_out: 0
I1206 03:55:42.406255  4746 Coordinator.h:303] commit: 37632 abort: 8221 (183/8018/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115664, avg network size: 3.07355, si_in_serializable: 0 0 %, local: 0 %, local_access: 578525, local_cxl_access: 120759 (20.8736%), remote_access: 28790, remote_access_with_req: 4452 (15.4637%), data_move_in: 4431, data_move_out: 0
I1206 03:55:43.406471  4746 Coordinator.h:303] commit: 38048 abort: 8131 (169/7941/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108104, avg network size: 2.84125, si_in_serializable: 0 0 %, local: 0 %, local_access: 583230, local_cxl_access: 124707 (21.3821%), remote_access: 29188, remote_access_with_req: 4168 (14.2798%), data_move_in: 4237, data_move_out: 0
I1206 03:55:44.406843  4746 Coordinator.h:303] commit: 38587 abort: 9405 (164/9218/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104288, avg network size: 2.70267, si_in_serializable: 0 0 %, local: 0 %, local_access: 586646, local_cxl_access: 128471 (21.8992%), remote_access: 30710, remote_access_with_req: 4003 (13.0348%), data_move_in: 4097, data_move_out: 0
I1206 03:55:45.407228  4746 Coordinator.h:303] commit: 39390 abort: 8419 (175/8224/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100484, avg network size: 2.551, si_in_serializable: 0 0 %, local: 0 %, local_access: 586408, local_cxl_access: 133654 (22.792%), remote_access: 30192, remote_access_with_req: 3846 (12.7385%), data_move_in: 3884, data_move_out: 0
I1206 03:55:46.407618  4746 Coordinator.h:303] commit: 40014 abort: 8453 (188/8237/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95344, avg network size: 2.38277, si_in_serializable: 0 0 %, local: 0 %, local_access: 597563, local_cxl_access: 138038 (23.1002%), remote_access: 30523, remote_access_with_req: 3683 (12.0663%), data_move_in: 3711, data_move_out: 0
I1206 03:55:47.407889  4746 Coordinator.h:303] commit: 39472 abort: 8051 (170/7856/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89680, avg network size: 2.27199, si_in_serializable: 0 0 %, local: 0 %, local_access: 586574, local_cxl_access: 137963 (23.5201%), remote_access: 29814, remote_access_with_req: 3499 (11.7361%), data_move_in: 3519, data_move_out: 0
I1206 03:55:48.408229  4746 Coordinator.h:303] commit: 39402 abort: 8451 (177/8248/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85644, avg network size: 2.1736, si_in_serializable: 0 0 %, local: 0 %, local_access: 584461, local_cxl_access: 141086 (24.1395%), remote_access: 29977, remote_access_with_req: 3307 (11.0318%), data_move_in: 3348, data_move_out: 0
I1206 03:55:49.408443  4746 Coordinator.h:303] commit: 39036 abort: 8088 (202/7862/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82772, avg network size: 2.1204, si_in_serializable: 0 0 %, local: 0 %, local_access: 591499, local_cxl_access: 141602 (23.9395%), remote_access: 29285, remote_access_with_req: 3176 (10.8451%), data_move_in: 3148, data_move_out: 0
