killing previous experiments...
initializing cxl memory...
I0919 20:44:27.396668 182313 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:44:27.396713 182313 Database.h:166] creating hash tables for database...
I0919 20:44:27.401367 182313 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:44:27.401535 182313 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:44:27.533735 182313 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:44:27.551203 182313 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:44:27.620625 182313 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:44:27.907482 182313 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:44:27.955713 182313 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:44:27.955730 182313 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:44:28.003404 182313 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:44:28.003537 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004145 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004757 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005375 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005996 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.006666 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007284 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007890 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.008520 182313 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:44:28.008682 182327 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:44:28.008775 182313 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:44:28.009002 182327 Socket.h:69] Disabling nagle
I0919 20:44:28.009007 182327 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:44:33.008958 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.008986 182313 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:44:33.009018 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009032 182327 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:44:33.009050 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009053 182327 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:44:33.009058 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009065 182327 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:44:33.009071 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009071 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009073 182327 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:44:33.009075 182313 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:44:33.009080 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009083 182327 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:44:33.009088 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009090 182327 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:44:33.009091 182327 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:44:33.009122 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009125 182313 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:44:33.009189 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009192 182313 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:44:33.009250 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009253 182313 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:44:33.009317 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009325 182313 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:44:33.009410 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009413 182313 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:44:33.009418 182313 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:44:33.009424 182313 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:44:33.009443 182313 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:44:33.009491 182328 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:44:33.009537 182313 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:44:33.009552 182329 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:44:33.009610 182330 Executor.h:74] Executor 0 starts.
I0919 20:44:33.009649 182330 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:44:33.009676 182332 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:44:33.009721 182331 Executor.h:74] Executor 1 starts.
I0919 20:44:33.009732 182331 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:44:34.009737 182313 Coordinator.h:237] commit: 101104 abort: 5304 (501/4475/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1463391, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:47:06.092972 182454 Coordinator.h:237] commit: 88966 abort: 4712 (448/3944/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35580, avg network size: 0.399928, si_in_serializable: 0 0 %, local: 12.4587 %, local_access: 1277733, local_cxl_access: 411895 (32.2364%), remote_access: 10941, remote_access_with_req: 1221 (11.1599%), data_move_in: 1165, n_data_move_out: 0
I0919 20:47:07.093170 182454 Coordinator.h:237] commit: 89083 abort: 4665 (445/3904/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35852, avg network size: 0.402456, si_in_serializable: 0 0 %, local: 12.5377 %, local_access: 1283331, local_cxl_access: 416079 (32.4218%), remote_access: 11049, remote_access_with_req: 1230 (11.1322%), data_move_in: 1185, n_data_move_out: 0
I0919 20:47:08.093369 182454 Coordinator.h:237] commit: 88817 abort: 4711 (387/4028/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33720, avg network size: 0.379657, si_in_serializable: 0 0 %, local: 12.5303 %, local_access: 1279646, local_cxl_access: 416974 (32.5851%), remote_access: 11016, remote_access_with_req: 1153 (10.4666%), data_move_in: 1111, n_data_move_out: 0
I0919 20:47:09.093569 182454 Coordinator.h:237] commit: 88819 abort: 4677 (422/3912/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31892, avg network size: 0.359067, si_in_serializable: 0 0 %, local: 12.4084 %, local_access: 1282137, local_cxl_access: 420464 (32.794%), remote_access: 10910, remote_access_with_req: 1094 (10.0275%), data_move_in: 1153, n_data_move_out: 0
I0919 20:47:10.093768 182454 Coordinator.h:237] commit: 88731 abort: 4730 (442/3969/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33404, avg network size: 0.376464, si_in_serializable: 0 0 %, local: 12.6619 %, local_access: 1272296, local_cxl_access: 418705 (32.9094%), remote_access: 11088, remote_access_with_req: 1142 (10.2994%), data_move_in: 1121, n_data_move_out: 0
I0919 20:47:11.094118 182454 Coordinator.h:237] commit: 89041 abort: 4670 (428/3978/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32220, avg network size: 0.361856, si_in_serializable: 0 0 %, local: 12.6268 %, local_access: 1281474, local_cxl_access: 424644 (33.1372%), remote_access: 11041, remote_access_with_req: 1107 (10.0263%), data_move_in: 1079, n_data_move_out: 0
I0919 20:47:12.094480 182454 Coordinator.h:237] commit: 89277 abort: 4654 (435/3897/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30356, avg network size: 0.34002, si_in_serializable: 0 0 %, local: 12.6337 %, local_access: 1285089, local_cxl_access: 428378 (33.3345%), remote_access: 11148, remote_access_with_req: 1039 (9.32006%), data_move_in: 1061, n_data_move_out: 0
I0919 20:47:13.094779 182454 Coordinator.h:237] commit: 88724 abort: 4663 (434/3890/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29892, avg network size: 0.33691, si_in_serializable: 0 0 %, local: 12.6302 %, local_access: 1283352, local_cxl_access: 430316 (33.5306%), remote_access: 11040, remote_access_with_req: 1027 (9.30254%), data_move_in: 1047, n_data_move_out: 0
I0919 20:47:14.095125 182454 Coordinator.h:237] commit: 89212 abort: 4731 (456/3963/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28168, avg network size: 0.315742, si_in_serializable: 0 0 %, local: 12.3784 %, local_access: 1282430, local_cxl_access: 430843 (33.5958%), remote_access: 10862, remote_access_with_req: 970 (8.93022%), data_move_in: 993, n_data_move_out: 0
I0919 20:47:15.095456 182454 Coordinator.h:237] commit: 89026 abort: 4706 (448/3957/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28940, avg network size: 0.325074, si_in_serializable: 0 0 %, local: 12.5907 %, local_access: 1281847, local_cxl_access: 432450 (33.7365%), remote_access: 10991, remote_access_with_req: 990 (9.00737%), data_move_in: 1007, n_data_move_out: 0
I0919 20:47:16.095788 182454 Coordinator.h:237] commit: 89172 abort: 4632 (430/3918/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29072, avg network size: 0.326022, si_in_serializable: 0 0 %, local: 12.5634 %, local_access: 1281179, local_cxl_access: 433489 (33.8352%), remote_access: 11022, remote_access_with_req: 994 (9.01833%), data_move_in: 922, n_data_move_out: 0
I0919 20:47:17.096128 182454 Coordinator.h:237] commit: 89185 abort: 4707 (451/3974/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27796, avg network size: 0.311667, si_in_serializable: 0 0 %, local: 12.5795 %, local_access: 1283732, local_cxl_access: 435904 (33.956%), remote_access: 11056, remote_access_with_req: 954 (8.6288%), data_move_in: 982, n_data_move_out: 0
I0919 20:47:18.096488 182454 Coordinator.h:237] commit: 89802 abort: 4639 (440/3889/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26584, avg network size: 0.296029, si_in_serializable: 0 0 %, local: 12.4195 %, local_access: 1291769, local_cxl_access: 440395 (34.0924%), remote_access: 11001, remote_access_with_req: 914 (8.30834%), data_move_in: 915, n_data_move_out: 0
I0919 20:47:19.096830 182454 Coordinator.h:237] commit: 89164 abort: 4663 (424/3940/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27564, avg network size: 0.309138, si_in_serializable: 0 0 %, local: 12.6912 %, local_access: 1284690, local_cxl_access: 438425 (34.1269%), remote_access: 11135, remote_access_with_req: 944 (8.47777%), data_move_in: 882, n_data_move_out: 0
I0919 20:47:20.097179 182454 Coordinator.h:237] commit: 89415 abort: 4637 (455/3860/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26736, avg network size: 0.29901, si_in_serializable: 0 0 %, local: 12.612 %, local_access: 1287026, local_cxl_access: 442138 (34.3535%), remote_access: 11099, remote_access_with_req: 917 (8.26201%), data_move_in: 937, n_data_move_out: 0
I0919 20:47:21.097519 182454 Coordinator.h:237] commit: 89064 abort: 4655 (406/3919/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26308, avg network size: 0.295383, si_in_serializable: 0 0 %, local: 12.6415 %, local_access: 1285941, local_cxl_access: 443526 (34.4904%), remote_access: 11087, remote_access_with_req: 901 (8.12663%), data_move_in: 882, n_data_move_out: 0
I0919 20:47:22.097854 182454 Coordinator.h:237] commit: 89245 abort: 4685 (446/3915/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25760, avg network size: 0.288644, si_in_serializable: 0 0 %, local: 12.6965 %, local_access: 1287587, local_cxl_access: 444529 (34.5242%), remote_access: 11161, remote_access_with_req: 886 (7.93836%), data_move_in: 856, n_data_move_out: 0
I0919 20:47:23.098189 182454 Coordinator.h:237] commit: 89695 abort: 4684 (465/3935/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24752, avg network size: 0.275957, si_in_serializable: 0 0 %, local: 12.6228 %, local_access: 1292453, local_cxl_access: 447353 (34.6127%), remote_access: 11155, remote_access_with_req: 853 (7.6468%), data_move_in: 828, n_data_move_out: 0
I0919 20:47:24.098547 182454 Coordinator.h:237] commit: 88971 abort: 4628 (449/3853/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25000, avg network size: 0.28099, si_in_serializable: 0 0 %, local: 12.4018 %, local_access: 1285005, local_cxl_access: 446888 (34.7771%), remote_access: 10865, remote_access_with_req: 854 (7.8601%), data_move_in: 842, n_data_move_out: 0
I0919 20:47:25.098879 182454 Coordinator.h:237] commit: 89507 abort: 4609 (401/3892/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24980, avg network size: 0.279084, si_in_serializable: 0 0 %, local: 12.3387 %, local_access: 1289104, local_cxl_access: 449274 (34.8516%), remote_access: 10804, remote_access_with_req: 855 (7.91374%), data_move_in: 864, n_data_move_out: 0
I0919 20:47:26.099085 182454 Coordinator.h:237] commit: 89837 abort: 4623 (435/3896/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24588, avg network size: 0.273696, si_in_serializable: 0 0 %, local: 12.6073 %, local_access: 1288881, local_cxl_access: 450808 (34.9767%), remote_access: 11155, remote_access_with_req: 844 (7.56611%), data_move_in: 825, n_data_move_out: 0
I0919 20:47:27.099282 182454 Coordinator.h:237] commit: 89578 abort: 4650 (427/3912/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23688, avg network size: 0.26444, si_in_serializable: 0 0 %, local: 12.6493 %, local_access: 1284646, local_cxl_access: 449562 (34.995%), remote_access: 11168, remote_access_with_req: 814 (7.28868%), data_move_in: 811, n_data_move_out: 0
I0919 20:47:28.099453 182454 Coordinator.h:237] commit: 89059 abort: 4638 (433/3887/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24308, avg network size: 0.272943, si_in_serializable: 0 0 %, local: 12.4535 %, local_access: 1284647, local_cxl_access: 452275 (35.2062%), remote_access: 10915, remote_access_with_req: 836 (7.65918%), data_move_in: 799, n_data_move_out: 0
I0919 20:47:29.099653 182454 Coordinator.h:237] commit: 89213 abort: 4682 (469/3906/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23152, avg network size: 0.259514, si_in_serializable: 0 0 %, local: 12.5778 %, local_access: 1287922, local_cxl_access: 453441 (35.2072%), remote_access: 11029, remote_access_with_req: 796 (7.21734%), data_move_in: 756, n_data_move_out: 0
I0919 20:47:30.099854 182454 Coordinator.h:237] commit: 89540 abort: 4648 (473/3871/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22684, avg network size: 0.253339, si_in_serializable: 0 0 %, local: 12.5944 %, local_access: 1292152, local_cxl_access: 456152 (35.3017%), remote_access: 11076, remote_access_with_req: 778 (7.0242%), data_move_in: 804, n_data_move_out: 0
I0919 20:47:31.100055 182454 Coordinator.h:237] commit: 89713 abort: 4610 (437/3871/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22368, avg network size: 0.249328, si_in_serializable: 0 0 %, local: 12.8253 %, local_access: 1290332, local_cxl_access: 456414 (35.3718%), remote_access: 11344, remote_access_with_req: 767 (6.76128%), data_move_in: 766, n_data_move_out: 0
I0919 20:47:32.100236 182454 Coordinator.h:237] commit: 89897 abort: 4647 (436/3918/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21884, avg network size: 0.243434, si_in_serializable: 0 0 %, local: 12.4264 %, local_access: 1291942, local_cxl_access: 458212 (35.4669%), remote_access: 10968, remote_access_with_req: 750 (6.83807%), data_move_in: 761, n_data_move_out: 0
I0919 20:47:33.100437 182454 Coordinator.h:237] commit: 89409 abort: 4668 (456/3916/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20984, avg network size: 0.234697, si_in_serializable: 0 0 %, local: 12.5569 %, local_access: 1294950, local_cxl_access: 460964 (35.5971%), remote_access: 11035, remote_access_with_req: 719 (6.51563%), data_move_in: 687, n_data_move_out: 0
I0919 20:47:34.100634 182454 Coordinator.h:237] commit: 90141 abort: 4652 (460/3870/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20864, avg network size: 0.23146, si_in_serializable: 0 0 %, local: 12.5448 %, local_access: 1293828, local_cxl_access: 460615 (35.6009%), remote_access: 11095, remote_access_with_req: 715 (6.44434%), data_move_in: 742, n_data_move_out: 0
I0919 20:47:35.100836 182454 Coordinator.h:237] commit: 89526 abort: 4678 (445/3932/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20840, avg network size: 0.232782, si_in_serializable: 0 0 %, local: 12.3863 %, local_access: 1290251, local_cxl_access: 460396 (35.6827%), remote_access: 10928, remote_access_with_req: 716 (6.55198%), data_move_in: 670, n_data_move_out: 0
I0919 20:47:36.101040 182454 Coordinator.h:237] commit: 89793 abort: 4700 (416/3978/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19660, avg network size: 0.218948, si_in_serializable: 0 0 %, local: 12.2537 %, local_access: 1291994, local_cxl_access: 461646 (35.7313%), remote_access: 10844, remote_access_with_req: 675 (6.22464%), data_move_in: 740, n_data_move_out: 0
I0919 20:47:37.101210 182454 Coordinator.h:237] commit: 89571 abort: 4679 (430/3961/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20184, avg network size: 0.225341, si_in_serializable: 0 0 %, local: 12.3154 %, local_access: 1286549, local_cxl_access: 460777 (35.815%), remote_access: 10856, remote_access_with_req: 695 (6.40199%), data_move_in: 701, n_data_move_out: 0
I0919 20:47:38.101411 182454 Coordinator.h:237] commit: 88834 abort: 4700 (469/3939/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19304, avg network size: 0.217304, si_in_serializable: 0 0 %, local: 12.5245 %, local_access: 1276977, local_cxl_access: 458747 (35.9245%), remote_access: 10932, remote_access_with_req: 664 (6.07391%), data_move_in: 724, n_data_move_out: 0
I0919 20:47:39.101609 182454 Coordinator.h:237] commit: 89342 abort: 4558 (434/3821/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19824, avg network size: 0.221889, si_in_serializable: 0 0 %, local: 12.6469 %, local_access: 1288774, local_cxl_access: 464039 (36.0062%), remote_access: 11106, remote_access_with_req: 682 (6.14082%), data_move_in: 653, n_data_move_out: 0
I0919 20:47:40.101811 182454 Coordinator.h:237] commit: 89405 abort: 4668 (469/3886/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18920, avg network size: 0.211621, si_in_serializable: 0 0 %, local: 12.5541 %, local_access: 1284434, local_cxl_access: 463088 (36.0539%), remote_access: 10992, remote_access_with_req: 649 (5.90429%), data_move_in: 670, n_data_move_out: 0
I0919 20:47:41.102012 182454 Coordinator.h:237] commit: 89265 abort: 4622 (434/3899/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18140, avg network size: 0.203215, si_in_serializable: 0 0 %, local: 12.4494 %, local_access: 1280451, local_cxl_access: 461296 (36.0261%), remote_access: 10961, remote_access_with_req: 626 (5.71116%), data_move_in: 677, n_data_move_out: 0
I0919 20:47:42.102208 182454 Coordinator.h:237] commit: 89127 abort: 4638 (448/3891/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18128, avg network size: 0.203395, si_in_serializable: 0 0 %, local: 12.729 %, local_access: 1287464, local_cxl_access: 465856 (36.184%), remote_access: 11128, remote_access_with_req: 623 (5.59849%), data_move_in: 664, n_data_move_out: 0
I0919 20:47:43.102424 182454 Coordinator.h:237] commit: 89219 abort: 4614 (481/3857/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19708, avg network size: 0.220895, si_in_serializable: 0 0 %, local: 12.5668 %, local_access: 1290319, local_cxl_access: 468234 (36.2882%), remote_access: 11057, remote_access_with_req: 679 (6.14091%), data_move_in: 648, n_data_move_out: 0
I0919 20:47:44.102622 182454 Coordinator.h:237] commit: 88946 abort: 4706 (448/3954/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17940, avg network size: 0.201695, si_in_serializable: 0 0 %, local: 12.5773 %, local_access: 1281014, local_cxl_access: 464329 (36.247%), remote_access: 11082, remote_access_with_req: 617 (5.56759%), data_move_in: 576, n_data_move_out: 0
I0919 20:47:45.102819 182454 Coordinator.h:237] commit: 88974 abort: 4618 (395/3929/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18736, avg network size: 0.210578, si_in_serializable: 0 0 %, local: 12.5362 %, local_access: 1276939, local_cxl_access: 463110 (36.2672%), remote_access: 10991, remote_access_with_req: 646 (5.87754%), data_move_in: 589, n_data_move_out: 0
I0919 20:47:46.103019 182454 Coordinator.h:237] commit: 89900 abort: 4666 (475/3879/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16872, avg network size: 0.187675, si_in_serializable: 0 0 %, local: 12.3059 %, local_access: 1289079, local_cxl_access: 467419 (36.2599%), remote_access: 10847, remote_access_with_req: 582 (5.36554%), data_move_in: 623, n_data_move_out: 0
I0919 20:47:47.103214 182454 Coordinator.h:237] commit: 89432 abort: 4555 (404/3853/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18116, avg network size: 0.202567, si_in_serializable: 0 0 %, local: 12.774 %, local_access: 1288786, local_cxl_access: 469684 (36.4439%), remote_access: 11277, remote_access_with_req: 624 (5.53339%), data_move_in: 598, n_data_move_out: 0
