killing previous experiments...
initializing cxl memory...
I0919 20:30:06.272462 181327 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:30:06.272504 181327 Database.h:166] creating hash tables for database...
I0919 20:30:06.277143 181327 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:30:06.277307 181327 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:30:06.409382 181327 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:30:06.427063 181327 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:30:06.495644 181327 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:30:06.781850 181327 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:30:06.830446 181327 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:30:06.830461 181327 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:30:06.878274 181327 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:30:06.878446 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879060 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879679 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880297 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880928 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.881565 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882175 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882853 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.883477 181327 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:30:06.883718 181341 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:30:06.883754 181327 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:30:11.883970 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.883982 181327 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:30:11.884025 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884043 181341 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:30:11.884053 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884056 181341 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:30:11.884061 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884064 181341 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:30:11.884069 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884073 181341 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:30:11.884078 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884079 181341 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:30:11.884084 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884086 181341 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:30:11.884091 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884093 181341 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:30:11.884095 181341 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:30:11.884162 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884171 181327 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:30:11.884229 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884233 181327 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:30:11.884289 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884292 181327 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:30:11.884359 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884362 181327 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:30:11.884424 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884428 181327 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:30:11.884478 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884481 181327 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:30:11.884487 181327 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:30:11.884493 181327 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:30:11.884513 181327 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:30:11.884572 181342 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:30:11.884600 181327 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:30:11.884621 181343 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:30:11.884676 181344 Executor.h:74] Executor 0 starts.
I0919 20:30:11.884716 181344 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:30:11.884733 181346 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:30:11.884776 181345 Executor.h:74] Executor 1 starts.
I0919 20:30:11.884786 181345 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:30:12.884794 181327 Coordinator.h:237] commit: 102834 abort: 5272 (524/4426/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1487902, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:34:29.773550 181609 Coordinator.h:237] commit: 65645 abort: 3687 (321/3130/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75792, avg network size: 1.15457, si_in_serializable: 0 0 %, local: 25.2647 %, local_access: 941446, local_cxl_access: 270891 (28.7739%), remote_access: 16340, remote_access_with_req: 2591 (15.8568%), data_move_in: 2496, n_data_move_out: 0
I0919 20:34:30.773871 181609 Coordinator.h:237] commit: 65263 abort: 3695 (311/3145/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71000, avg network size: 1.08791, si_in_serializable: 0 0 %, local: 25.0571 %, local_access: 938095, local_cxl_access: 275549 (29.3733%), remote_access: 16155, remote_access_with_req: 2426 (15.017%), data_move_in: 2322, n_data_move_out: 0
I0919 20:34:31.774261 181609 Coordinator.h:237] commit: 65398 abort: 3741 (343/3143/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67568, avg network size: 1.03318, si_in_serializable: 0 0 %, local: 24.9243 %, local_access: 939971, local_cxl_access: 280046 (29.793%), remote_access: 16117, remote_access_with_req: 2316 (14.3699%), data_move_in: 2253, n_data_move_out: 0
I0919 20:34:32.774646 181609 Coordinator.h:237] commit: 65386 abort: 3720 (334/3149/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64992, avg network size: 0.993974, si_in_serializable: 0 0 %, local: 25.1094 %, local_access: 938445, local_cxl_access: 283982 (30.2609%), remote_access: 16235, remote_access_with_req: 2223 (13.6926%), data_move_in: 2182, n_data_move_out: 0
I0919 20:34:33.775013 181609 Coordinator.h:237] commit: 65365 abort: 3589 (303/3047/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62760, avg network size: 0.960147, si_in_serializable: 0 0 %, local: 25.0532 %, local_access: 937862, local_cxl_access: 287769 (30.6835%), remote_access: 16152, remote_access_with_req: 2143 (13.2677%), data_move_in: 2047, n_data_move_out: 0
I0919 20:34:34.775360 181609 Coordinator.h:237] commit: 65563 abort: 3580 (310/3051/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59288, avg network size: 0.904291, si_in_serializable: 0 0 %, local: 24.854 %, local_access: 939945, local_cxl_access: 291742 (31.0382%), remote_access: 16034, remote_access_with_req: 2030 (12.6606%), data_move_in: 1981, n_data_move_out: 0
I0919 20:34:35.775753 181609 Coordinator.h:237] commit: 65367 abort: 3586 (314/3038/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55732, avg network size: 0.852601, si_in_serializable: 0 0 %, local: 25.1809 %, local_access: 938154, local_cxl_access: 294681 (31.4107%), remote_access: 16271, remote_access_with_req: 1909 (11.7325%), data_move_in: 1850, n_data_move_out: 0
I0919 20:34:36.776104 181609 Coordinator.h:237] commit: 65819 abort: 3564 (312/3006/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53684, avg network size: 0.815631, si_in_serializable: 0 0 %, local: 24.8545 %, local_access: 941113, local_cxl_access: 298258 (31.692%), remote_access: 16080, remote_access_with_req: 1841 (11.449%), data_move_in: 1779, n_data_move_out: 0
I0919 20:34:37.776472 181609 Coordinator.h:237] commit: 65096 abort: 3620 (288/3080/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51556, avg network size: 0.792, si_in_serializable: 0 0 %, local: 25.3779 %, local_access: 931974, local_cxl_access: 297793 (31.9529%), remote_access: 16344, remote_access_with_req: 1767 (10.8113%), data_move_in: 1853, n_data_move_out: 0
I0919 20:34:38.776818 181609 Coordinator.h:237] commit: 65651 abort: 3544 (325/2974/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50116, avg network size: 0.76337, si_in_serializable: 0 0 %, local: 24.9745 %, local_access: 941063, local_cxl_access: 303488 (32.2495%), remote_access: 16118, remote_access_with_req: 1717 (10.6527%), data_move_in: 1699, n_data_move_out: 0
I0919 20:34:39.777199 181609 Coordinator.h:237] commit: 65788 abort: 3545 (291/3030/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46192, avg network size: 0.702134, si_in_serializable: 0 0 %, local: 25.1231 %, local_access: 938643, local_cxl_access: 304885 (32.4815%), remote_access: 16281, remote_access_with_req: 1584 (9.72913%), data_move_in: 1649, n_data_move_out: 0
I0919 20:34:40.777542 181609 Coordinator.h:237] commit: 65488 abort: 3561 (336/3009/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47944, avg network size: 0.732104, si_in_serializable: 0 0 %, local: 24.9328 %, local_access: 938974, local_cxl_access: 307997 (32.8014%), remote_access: 16176, remote_access_with_req: 1640 (10.1385%), data_move_in: 1626, n_data_move_out: 0
I0919 20:34:41.777922 181609 Coordinator.h:237] commit: 65393 abort: 3488 (317/2949/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44612, avg network size: 0.682214, si_in_serializable: 0 0 %, local: 25.1204 %, local_access: 940747, local_cxl_access: 310887 (33.0468%), remote_access: 16143, remote_access_with_req: 1527 (9.45921%), data_move_in: 1585, n_data_move_out: 0
I0919 20:34:42.778295 181609 Coordinator.h:237] commit: 65168 abort: 3554 (310/3038/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43796, avg network size: 0.672048, si_in_serializable: 0 0 %, local: 25.3299 %, local_access: 936010, local_cxl_access: 311575 (33.2876%), remote_access: 16234, remote_access_with_req: 1500 (9.23987%), data_move_in: 1512, n_data_move_out: 0
I0919 20:34:43.778672 181609 Coordinator.h:237] commit: 65094 abort: 3564 (316/3041/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43936, avg network size: 0.674962, si_in_serializable: 0 0 %, local: 25.5584 %, local_access: 930320, local_cxl_access: 311076 (33.4375%), remote_access: 16341, remote_access_with_req: 1505 (9.20996%), data_move_in: 1486, n_data_move_out: 0
I0919 20:34:44.778779 181609 Coordinator.h:237] commit: 65319 abort: 3509 (311/2980/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42656, avg network size: 0.653041, si_in_serializable: 0 0 %, local: 25.1826 %, local_access: 932829, local_cxl_access: 313439 (33.6009%), remote_access: 16224, remote_access_with_req: 1457 (8.98052%), data_move_in: 1400, n_data_move_out: 0
I0919 20:34:45.778892 181609 Coordinator.h:237] commit: 65503 abort: 3472 (298/2963/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40524, avg network size: 0.618659, si_in_serializable: 0 0 %, local: 25.0095 %, local_access: 938494, local_cxl_access: 316267 (33.6994%), remote_access: 16107, remote_access_with_req: 1389 (8.62358%), data_move_in: 1385, n_data_move_out: 0
I0919 20:34:46.779000 181609 Coordinator.h:237] commit: 65272 abort: 3454 (300/2939/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39280, avg network size: 0.601789, si_in_serializable: 0 0 %, local: 25.1639 %, local_access: 937096, local_cxl_access: 318544 (33.9927%), remote_access: 16148, remote_access_with_req: 1348 (8.34778%), data_move_in: 1266, n_data_move_out: 0
I0919 20:34:47.779105 181609 Coordinator.h:237] commit: 65155 abort: 3484 (313/2974/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38536, avg network size: 0.591451, si_in_serializable: 0 0 %, local: 25.3119 %, local_access: 935046, local_cxl_access: 319005 (34.1165%), remote_access: 16186, remote_access_with_req: 1322 (8.16755%), data_move_in: 1328, n_data_move_out: 0
I0919 20:34:48.779489 181609 Coordinator.h:237] commit: 65166 abort: 3505 (327/2960/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36156, avg network size: 0.554829, si_in_serializable: 0 0 %, local: 24.7859 %, local_access: 933657, local_cxl_access: 320375 (34.314%), remote_access: 15867, remote_access_with_req: 1240 (7.81496%), data_move_in: 1297, n_data_move_out: 0
I0919 20:34:49.779870 181609 Coordinator.h:237] commit: 65141 abort: 3541 (331/2984/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34704, avg network size: 0.532752, si_in_serializable: 0 0 %, local: 24.8093 %, local_access: 935405, local_cxl_access: 322046 (34.4285%), remote_access: 15900, remote_access_with_req: 1188 (7.4717%), data_move_in: 1248, n_data_move_out: 0
I0919 20:34:50.780215 181609 Coordinator.h:237] commit: 65475 abort: 3496 (315/2957/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34016, avg network size: 0.519527, si_in_serializable: 0 0 %, local: 25.0661 %, local_access: 934162, local_cxl_access: 322601 (34.5337%), remote_access: 16156, remote_access_with_req: 1168 (7.22951%), data_move_in: 1221, n_data_move_out: 0
I0919 20:34:51.780591 181609 Coordinator.h:237] commit: 65108 abort: 3532 (320/2989/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34068, avg network size: 0.523254, si_in_serializable: 0 0 %, local: 24.9324 %, local_access: 930944, local_cxl_access: 323335 (34.7319%), remote_access: 16055, remote_access_with_req: 1166 (7.26254%), data_move_in: 1164, n_data_move_out: 0
I0919 20:34:52.780938 181609 Coordinator.h:237] commit: 65260 abort: 3462 (322/2926/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34756, avg network size: 0.532577, si_in_serializable: 0 0 %, local: 24.8069 %, local_access: 932412, local_cxl_access: 324810 (34.8355%), remote_access: 16012, remote_access_with_req: 1194 (7.45691%), data_move_in: 1184, n_data_move_out: 0
I0919 20:34:53.781307 181609 Coordinator.h:237] commit: 65099 abort: 3491 (312/2987/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34172, avg network size: 0.524924, si_in_serializable: 0 0 %, local: 24.9988 %, local_access: 932747, local_cxl_access: 325813 (34.9305%), remote_access: 15973, remote_access_with_req: 1177 (7.36868%), data_move_in: 1067, n_data_move_out: 0
I0919 20:34:54.781697 181609 Coordinator.h:237] commit: 65304 abort: 3469 (303/2962/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33832, avg network size: 0.518069, si_in_serializable: 0 0 %, local: 25.0459 %, local_access: 934664, local_cxl_access: 327377 (35.0262%), remote_access: 16088, remote_access_with_req: 1161 (7.21656%), data_move_in: 1083, n_data_move_out: 0
I0919 20:34:55.782073 181609 Coordinator.h:237] commit: 65004 abort: 3523 (353/2968/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30472, avg network size: 0.468771, si_in_serializable: 0 0 %, local: 25.2661 %, local_access: 933270, local_cxl_access: 328908 (35.2425%), remote_access: 16169, remote_access_with_req: 1045 (6.46298%), data_move_in: 1053, n_data_move_out: 0
I0919 20:34:56.782459 181609 Coordinator.h:237] commit: 65058 abort: 3393 (321/2857/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30880, avg network size: 0.474653, si_in_serializable: 0 0 %, local: 25.2067 %, local_access: 937439, local_cxl_access: 332160 (35.4327%), remote_access: 16069, remote_access_with_req: 1061 (6.60278%), data_move_in: 1010, n_data_move_out: 0
I0919 20:34:57.782822 181609 Coordinator.h:237] commit: 65177 abort: 3437 (306/2918/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32736, avg network size: 0.502263, si_in_serializable: 0 0 %, local: 25.1991 %, local_access: 930557, local_cxl_access: 329105 (35.3665%), remote_access: 16182, remote_access_with_req: 1125 (6.95217%), data_move_in: 1033, n_data_move_out: 0
I0919 20:34:58.783180 181609 Coordinator.h:237] commit: 64548 abort: 3447 (318/2901/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30976, avg network size: 0.479891, si_in_serializable: 0 0 %, local: 24.921 %, local_access: 929102, local_cxl_access: 330613 (35.5841%), remote_access: 15691, remote_access_with_req: 1066 (6.7937%), data_move_in: 1070, n_data_move_out: 0
I0919 20:34:59.783561 181609 Coordinator.h:237] commit: 64845 abort: 3479 (313/2975/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29412, avg network size: 0.453574, si_in_serializable: 0 0 %, local: 25.2664 %, local_access: 928886, local_cxl_access: 330186 (35.5465%), remote_access: 16092, remote_access_with_req: 1008 (6.26398%), data_move_in: 1020, n_data_move_out: 0
I0919 20:35:00.783921 181609 Coordinator.h:237] commit: 64889 abort: 3420 (303/2913/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29164, avg network size: 0.449444, si_in_serializable: 0 0 %, local: 24.884 %, local_access: 930494, local_cxl_access: 332200 (35.7015%), remote_access: 15927, remote_access_with_req: 1000 (6.27865%), data_move_in: 907, n_data_move_out: 0
I0919 20:35:01.784300 181609 Coordinator.h:237] commit: 65061 abort: 3439 (334/2908/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27484, avg network size: 0.422434, si_in_serializable: 0 0 %, local: 24.706 %, local_access: 936432, local_cxl_access: 335259 (35.8017%), remote_access: 15791, remote_access_with_req: 947 (5.99709%), data_move_in: 970, n_data_move_out: 0
I0919 20:35:02.784646 181609 Coordinator.h:237] commit: 64837 abort: 3484 (331/2961/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29136, avg network size: 0.449373, si_in_serializable: 0 0 %, local: 25.197 %, local_access: 926380, local_cxl_access: 332047 (35.8435%), remote_access: 16055, remote_access_with_req: 1001 (6.23482%), data_move_in: 943, n_data_move_out: 0
I0919 20:35:03.785013 181609 Coordinator.h:237] commit: 65393 abort: 3468 (330/2940/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25520, avg network size: 0.390256, si_in_serializable: 0 0 %, local: 25.2321 %, local_access: 931667, local_cxl_access: 334113 (35.8618%), remote_access: 16262, remote_access_with_req: 880 (5.41139%), data_move_in: 853, n_data_move_out: 0
I0919 20:35:04.785378 181609 Coordinator.h:237] commit: 64971 abort: 3418 (305/2912/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27464, avg network size: 0.422712, si_in_serializable: 0 0 %, local: 25.0573 %, local_access: 931218, local_cxl_access: 335274 (36.0038%), remote_access: 16026, remote_access_with_req: 945 (5.89667%), data_move_in: 931, n_data_move_out: 0
I0919 20:35:05.785588 181609 Coordinator.h:237] commit: 65104 abort: 3443 (313/2939/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27060, avg network size: 0.415643, si_in_serializable: 0 0 %, local: 25.3625 %, local_access: 930756, local_cxl_access: 335171 (36.0106%), remote_access: 16164, remote_access_with_req: 931 (5.75971%), data_move_in: 851, n_data_move_out: 0
I0919 20:35:06.785789 181609 Coordinator.h:237] commit: 64707 abort: 3416 (304/2898/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27124, avg network size: 0.419182, si_in_serializable: 0 0 %, local: 25.2677 %, local_access: 929097, local_cxl_access: 335843 (36.1472%), remote_access: 16079, remote_access_with_req: 934 (5.80882%), data_move_in: 851, n_data_move_out: 0
I0919 20:35:07.786001 181609 Coordinator.h:237] commit: 65085 abort: 3433 (319/2912/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25560, avg network size: 0.392717, si_in_serializable: 0 0 %, local: 25.1855 %, local_access: 929589, local_cxl_access: 336112 (36.1571%), remote_access: 16107, remote_access_with_req: 880 (5.46346%), data_move_in: 898, n_data_move_out: 0
I0919 20:35:08.786366 181609 Coordinator.h:237] commit: 64912 abort: 3452 (352/2906/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23772, avg network size: 0.366219, si_in_serializable: 0 0 %, local: 25.1248 %, local_access: 931223, local_cxl_access: 338225 (36.3205%), remote_access: 16081, remote_access_with_req: 820 (5.09919%), data_move_in: 865, n_data_move_out: 0
I0919 20:35:09.786739 181609 Coordinator.h:237] commit: 65424 abort: 3477 (330/2964/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23696, avg network size: 0.362191, si_in_serializable: 0 0 %, local: 24.9985 %, local_access: 933992, local_cxl_access: 339618 (36.362%), remote_access: 16121, remote_access_with_req: 816 (5.06172%), data_move_in: 867, n_data_move_out: 0
I0919 20:35:10.787097 181609 Coordinator.h:237] commit: 64673 abort: 3362 (300/2863/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23732, avg network size: 0.366954, si_in_serializable: 0 0 %, local: 25.2161 %, local_access: 931982, local_cxl_access: 341243 (36.6148%), remote_access: 15991, remote_access_with_req: 814 (5.09036%), data_move_in: 837, n_data_move_out: 0
