killing previous experiments...
initializing cxl memory...
I0919 21:13:10.440490 184291 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:13:10.440532 184291 Database.h:166] creating hash tables for database...
I0919 21:13:10.445159 184291 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:13:10.445320 184291 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:13:10.577657 184291 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:13:10.595314 184291 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:13:10.664875 184291 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:13:10.951880 184291 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:13:11.000044 184291 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:13:11.000059 184291 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:13:11.047684 184291 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:13:11.047842 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.048427 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049008 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049610 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050201 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050841 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.051432 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052019 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052609 184291 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:13:11.052834 184305 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:13:11.052850 184291 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:13:16.053056 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053067 184291 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:13:16.053194 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053200 184291 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:13:16.053253 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053257 184291 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:13:16.053268 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053323 184305 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:13:16.053323 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053329 184291 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:13:16.053412 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053417 184305 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:13:16.053426 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053426 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053428 184305 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:13:16.053431 184291 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:13:16.053503 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053505 184291 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:13:16.053508 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053514 184305 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:13:16.053519 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053606 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053521 184305 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:13:16.053611 184291 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:13:16.053622 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053625 184305 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:13:16.053721 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053725 184305 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:13:16.053726 184305 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:13:16.053864 184291 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:13:16.053871 184291 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:13:16.054005 184291 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:13:16.054061 184306 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:13:16.054075 184291 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:13:16.054101 184307 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:13:16.054183 184308 Executor.h:74] Executor 0 starts.
I0919 21:13:16.054188 184309 Executor.h:74] Executor 1 starts.
I0919 21:13:16.054328 184308 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:13:16.054211 184310 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:13:16.055011 184309 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:13:17.054280 184291 Coordinator.h:237] commit: 100828 abort: 5271 (528/4426/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468143, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:18:08.196085 184571 Coordinator.h:237] commit: 74282 abort: 4209 (369/3609/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28148, avg network size: 0.378934, si_in_serializable: 0 0 %, local: 25.2188 %, local_access: 1065658, local_cxl_access: 385371 (36.1627%), remote_access: 18517, remote_access_with_req: 968 (5.22763%), data_move_in: 1039, n_data_move_out: 0
I0919 21:18:09.196278 184571 Coordinator.h:237] commit: 73789 abort: 4251 (364/3651/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27608, avg network size: 0.374148, si_in_serializable: 0 0 %, local: 24.9373 %, local_access: 1061559, local_cxl_access: 384429 (36.2136%), remote_access: 18221, remote_access_with_req: 950 (5.21376%), data_move_in: 962, n_data_move_out: 0
I0919 21:18:10.196473 184571 Coordinator.h:237] commit: 74502 abort: 4213 (390/3555/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28124, avg network size: 0.377493, si_in_serializable: 0 0 %, local: 24.9081 %, local_access: 1071921, local_cxl_access: 390665 (36.4453%), remote_access: 18316, remote_access_with_req: 968 (5.285%), data_move_in: 1020, n_data_move_out: 0
I0919 21:18:11.196619 184571 Coordinator.h:237] commit: 74770 abort: 4191 (382/3560/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26676, avg network size: 0.356774, si_in_serializable: 0 0 %, local: 25.101 %, local_access: 1068252, local_cxl_access: 388650 (36.3819%), remote_access: 18554, remote_access_with_req: 922 (4.96928%), data_move_in: 970, n_data_move_out: 0
I0919 21:18:12.196812 184571 Coordinator.h:237] commit: 74760 abort: 4259 (400/3609/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25584, avg network size: 0.342215, si_in_serializable: 0 0 %, local: 25.0161 %, local_access: 1071502, local_cxl_access: 391324 (36.5211%), remote_access: 18563, remote_access_with_req: 882 (4.75139%), data_move_in: 947, n_data_move_out: 0
I0919 21:18:13.197002 184571 Coordinator.h:237] commit: 74583 abort: 4234 (384/3597/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25524, avg network size: 0.342223, si_in_serializable: 0 0 %, local: 25.0566 %, local_access: 1067712, local_cxl_access: 390780 (36.5998%), remote_access: 18447, remote_access_with_req: 879 (4.765%), data_move_in: 893, n_data_move_out: 0
I0919 21:18:14.197190 184571 Coordinator.h:237] commit: 74640 abort: 4264 (395/3624/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24828, avg network size: 0.332637, si_in_serializable: 0 0 %, local: 25.2063 %, local_access: 1068199, local_cxl_access: 391175 (36.62%), remote_access: 18602, remote_access_with_req: 854 (4.5909%), data_move_in: 870, n_data_move_out: 0
I0919 21:18:15.197383 184571 Coordinator.h:237] commit: 75263 abort: 4162 (361/3546/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24536, avg network size: 0.326003, si_in_serializable: 0 0 %, local: 25.2408 %, local_access: 1074599, local_cxl_access: 394114 (36.6754%), remote_access: 18714, remote_access_with_req: 843 (4.50465%), data_move_in: 836, n_data_move_out: 0
I0919 21:18:16.197535 184571 Coordinator.h:237] commit: 74993 abort: 4160 (392/3531/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24684, avg network size: 0.329151, si_in_serializable: 0 0 %, local: 25.1463 %, local_access: 1072622, local_cxl_access: 394386 (36.7684%), remote_access: 18640, remote_access_with_req: 850 (4.56009%), data_move_in: 864, n_data_move_out: 0
I0919 21:18:17.197726 184571 Coordinator.h:237] commit: 74523 abort: 4200 (375/3582/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23544, avg network size: 0.315929, si_in_serializable: 0 0 %, local: 24.9359 %, local_access: 1071529, local_cxl_access: 395242 (36.8858%), remote_access: 18387, remote_access_with_req: 812 (4.41616%), data_move_in: 837, n_data_move_out: 0
I0919 21:18:18.197916 184571 Coordinator.h:237] commit: 74989 abort: 4253 (374/3622/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23236, avg network size: 0.309859, si_in_serializable: 0 0 %, local: 25.3304 %, local_access: 1071436, local_cxl_access: 394816 (36.8492%), remote_access: 18806, remote_access_with_req: 797 (4.23801%), data_move_in: 859, n_data_move_out: 0
I0919 21:18:19.198103 184571 Coordinator.h:237] commit: 75251 abort: 4122 (337/3531/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23028, avg network size: 0.306016, si_in_serializable: 0 0 %, local: 24.9777 %, local_access: 1084123, local_cxl_access: 401328 (37.0187%), remote_access: 18579, remote_access_with_req: 793 (4.26826%), data_move_in: 803, n_data_move_out: 0
I0919 21:18:20.198302 184571 Coordinator.h:237] commit: 75156 abort: 4273 (405/3616/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22944, avg network size: 0.305285, si_in_serializable: 0 0 %, local: 25.2847 %, local_access: 1072163, local_cxl_access: 396327 (36.9652%), remote_access: 18779, remote_access_with_req: 791 (4.21215%), data_move_in: 803, n_data_move_out: 0
I0919 21:18:21.198501 184571 Coordinator.h:237] commit: 75230 abort: 4206 (378/3585/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22536, avg network size: 0.299561, si_in_serializable: 0 0 %, local: 24.998 %, local_access: 1078935, local_cxl_access: 400690 (37.1375%), remote_access: 18549, remote_access_with_req: 778 (4.1943%), data_move_in: 794, n_data_move_out: 0
I0919 21:18:22.198688 184571 Coordinator.h:237] commit: 75025 abort: 4192 (368/3568/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23500, avg network size: 0.313229, si_in_serializable: 0 0 %, local: 25.1823 %, local_access: 1071259, local_cxl_access: 397474 (37.1034%), remote_access: 18654, remote_access_with_req: 807 (4.32615%), data_move_in: 782, n_data_move_out: 0
I0919 21:18:23.198844 184571 Coordinator.h:237] commit: 75073 abort: 4183 (364/3541/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23432, avg network size: 0.312123, si_in_serializable: 0 0 %, local: 25.2155 %, local_access: 1073648, local_cxl_access: 399465 (37.2063%), remote_access: 18651, remote_access_with_req: 808 (4.33221%), data_move_in: 735, n_data_move_out: 0
I0919 21:18:24.199160 184571 Coordinator.h:237] commit: 74535 abort: 4158 (367/3553/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21416, avg network size: 0.287328, si_in_serializable: 0 0 %, local: 24.8796 %, local_access: 1071118, local_cxl_access: 398765 (37.2289%), remote_access: 18310, remote_access_with_req: 739 (4.03605%), data_move_in: 734, n_data_move_out: 0
I0919 21:18:25.199350 184571 Coordinator.h:237] commit: 74823 abort: 4157 (362/3559/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20844, avg network size: 0.278577, si_in_serializable: 0 0 %, local: 25.3652 %, local_access: 1069519, local_cxl_access: 398866 (37.294%), remote_access: 18741, remote_access_with_req: 717 (3.82584%), data_move_in: 738, n_data_move_out: 0
I0919 21:18:26.199548 184571 Coordinator.h:237] commit: 74212 abort: 4300 (375/3661/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21256, avg network size: 0.286423, si_in_serializable: 0 0 %, local: 24.7426 %, local_access: 1068124, local_cxl_access: 399306 (37.3839%), remote_access: 18273, remote_access_with_req: 731 (4.00044%), data_move_in: 745, n_data_move_out: 0
I0919 21:18:27.199738 184571 Coordinator.h:237] commit: 74742 abort: 4203 (345/3604/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20964, avg network size: 0.280485, si_in_serializable: 0 0 %, local: 24.9873 %, local_access: 1069560, local_cxl_access: 400202 (37.4174%), remote_access: 18536, remote_access_with_req: 724 (3.90591%), data_move_in: 712, n_data_move_out: 0
I0919 21:18:28.199882 184571 Coordinator.h:237] commit: 74352 abort: 4260 (393/3623/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20080, avg network size: 0.270067, si_in_serializable: 0 0 %, local: 24.8494 %, local_access: 1065879, local_cxl_access: 398820 (37.417%), remote_access: 18224, remote_access_with_req: 692 (3.79719%), data_move_in: 710, n_data_move_out: 0
I0919 21:18:29.200071 184571 Coordinator.h:237] commit: 74483 abort: 4104 (330/3518/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20060, avg network size: 0.269323, si_in_serializable: 0 0 %, local: 25.05 %, local_access: 1071196, local_cxl_access: 401811 (37.5105%), remote_access: 18386, remote_access_with_req: 690 (3.75286%), data_move_in: 664, n_data_move_out: 0
I0919 21:18:30.200218 184571 Coordinator.h:237] commit: 75397 abort: 4125 (359/3517/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18808, avg network size: 0.249453, si_in_serializable: 0 0 %, local: 24.8034 %, local_access: 1078099, local_cxl_access: 404415 (37.5119%), remote_access: 18465, remote_access_with_req: 649 (3.51476%), data_move_in: 685, n_data_move_out: 0
I0919 21:18:31.200413 184571 Coordinator.h:237] commit: 75056 abort: 4194 (375/3575/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18932, avg network size: 0.252238, si_in_serializable: 0 0 %, local: 24.9187 %, local_access: 1074694, local_cxl_access: 404299 (37.6199%), remote_access: 18472, remote_access_with_req: 650 (3.51884%), data_move_in: 673, n_data_move_out: 0
I0919 21:18:32.200603 184571 Coordinator.h:237] commit: 74761 abort: 4170 (373/3579/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19920, avg network size: 0.266449, si_in_serializable: 0 0 %, local: 25.009 %, local_access: 1071151, local_cxl_access: 402784 (37.6029%), remote_access: 18356, remote_access_with_req: 685 (3.73175%), data_move_in: 649, n_data_move_out: 0
I0919 21:18:33.200791 184571 Coordinator.h:237] commit: 75153 abort: 4187 (376/3573/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19332, avg network size: 0.257235, si_in_serializable: 0 0 %, local: 25.3044 %, local_access: 1074938, local_cxl_access: 404869 (37.6644%), remote_access: 18768, remote_access_with_req: 666 (3.54859%), data_move_in: 671, n_data_move_out: 0
I0919 21:18:34.200989 184571 Coordinator.h:237] commit: 74385 abort: 4178 (372/3579/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19956, avg network size: 0.26828, si_in_serializable: 0 0 %, local: 25.2054 %, local_access: 1065211, local_cxl_access: 402189 (37.7567%), remote_access: 18465, remote_access_with_req: 685 (3.70972%), data_move_in: 640, n_data_move_out: 0
I0919 21:18:35.201148 184571 Coordinator.h:237] commit: 74817 abort: 4237 (353/3644/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17540, avg network size: 0.234439, si_in_serializable: 0 0 %, local: 24.9048 %, local_access: 1070698, local_cxl_access: 403786 (37.7124%), remote_access: 18478, remote_access_with_req: 607 (3.28499%), data_move_in: 651, n_data_move_out: 0
I0919 21:18:36.201341 184571 Coordinator.h:237] commit: 74718 abort: 4209 (405/3532/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17716, avg network size: 0.237105, si_in_serializable: 0 0 %, local: 24.8762 %, local_access: 1077186, local_cxl_access: 407740 (37.8523%), remote_access: 18395, remote_access_with_req: 610 (3.31612%), data_move_in: 628, n_data_move_out: 0
I0919 21:18:37.201529 184571 Coordinator.h:237] commit: 74800 abort: 4234 (361/3621/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18324, avg network size: 0.244973, si_in_serializable: 0 0 %, local: 25.1791 %, local_access: 1071259, local_cxl_access: 404914 (37.798%), remote_access: 18580, remote_access_with_req: 632 (3.40151%), data_move_in: 646, n_data_move_out: 0
I0919 21:18:38.201735 184571 Coordinator.h:237] commit: 75886 abort: 4107 (373/3510/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16092, avg network size: 0.212055, si_in_serializable: 0 0 %, local: 25.2721 %, local_access: 1083214, local_cxl_access: 409518 (37.8058%), remote_access: 18920, remote_access_with_req: 555 (2.9334%), data_move_in: 655, n_data_move_out: 0
I0919 21:18:39.201922 184571 Coordinator.h:237] commit: 74836 abort: 4231 (420/3536/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17888, avg network size: 0.239029, si_in_serializable: 0 0 %, local: 24.9906 %, local_access: 1073387, local_cxl_access: 407218 (37.9377%), remote_access: 18453, remote_access_with_req: 616 (3.33821%), data_move_in: 587, n_data_move_out: 0
I0919 21:18:40.202112 184571 Coordinator.h:237] commit: 74683 abort: 4240 (387/3576/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16856, avg network size: 0.225701, si_in_serializable: 0 0 %, local: 24.837 %, local_access: 1072157, local_cxl_access: 407475 (38.0052%), remote_access: 18261, remote_access_with_req: 580 (3.17617%), data_move_in: 589, n_data_move_out: 0
I0919 21:18:41.202307 184571 Coordinator.h:237] commit: 75429 abort: 4110 (355/3522/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16928, avg network size: 0.224423, si_in_serializable: 0 0 %, local: 25.2025 %, local_access: 1076861, local_cxl_access: 408291 (37.9149%), remote_access: 18740, remote_access_with_req: 587 (3.13234%), data_move_in: 618, n_data_move_out: 0
I0919 21:18:42.202509 184571 Coordinator.h:237] commit: 74782 abort: 4197 (354/3591/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17028, avg network size: 0.227702, si_in_serializable: 0 0 %, local: 25.0207 %, local_access: 1071026, local_cxl_access: 406653 (37.9685%), remote_access: 18482, remote_access_with_req: 586 (3.17065%), data_move_in: 543, n_data_move_out: 0
I0919 21:18:43.202699 184571 Coordinator.h:237] commit: 75435 abort: 4284 (385/3616/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16284, avg network size: 0.215868, si_in_serializable: 0 0 %, local: 24.7935 %, local_access: 1075361, local_cxl_access: 407023 (37.8499%), remote_access: 18490, remote_access_with_req: 562 (3.03948%), data_move_in: 532, n_data_move_out: 0
I0919 21:18:44.202888 184571 Coordinator.h:237] commit: 75492 abort: 4138 (355/3548/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17236, avg network size: 0.228316, si_in_serializable: 0 0 %, local: 24.8954 %, local_access: 1078865, local_cxl_access: 410096 (38.0118%), remote_access: 18560, remote_access_with_req: 593 (3.19504%), data_move_in: 526, n_data_move_out: 0
I0919 21:18:45.203079 184571 Coordinator.h:237] commit: 75177 abort: 4241 (376/3613/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15124, avg network size: 0.201179, si_in_serializable: 0 0 %, local: 25.1486 %, local_access: 1073374, local_cxl_access: 408104 (38.0207%), remote_access: 18702, remote_access_with_req: 523 (2.79649%), data_move_in: 568, n_data_move_out: 0
I0919 21:18:46.203282 184571 Coordinator.h:237] commit: 75211 abort: 4130 (354/3554/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17200, avg network size: 0.22869, si_in_serializable: 0 0 %, local: 25.3394 %, local_access: 1075429, local_cxl_access: 409399 (38.0684%), remote_access: 18826, remote_access_with_req: 595 (3.16052%), data_move_in: 590, n_data_move_out: 0
I0919 21:18:47.203428 184571 Coordinator.h:237] commit: 75291 abort: 4197 (390/3572/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16344, avg network size: 0.217078, si_in_serializable: 0 0 %, local: 25.1478 %, local_access: 1074952, local_cxl_access: 409280 (38.0743%), remote_access: 18611, remote_access_with_req: 562 (3.01972%), data_move_in: 570, n_data_move_out: 0
I0919 21:18:48.203615 184571 Coordinator.h:237] commit: 74973 abort: 4210 (375/3588/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15700, avg network size: 0.209409, si_in_serializable: 0 0 %, local: 25.1971 %, local_access: 1074049, local_cxl_access: 409922 (38.166%), remote_access: 18646, remote_access_with_req: 543 (2.91215%), data_move_in: 549, n_data_move_out: 0
I0919 21:18:49.203804 184571 Coordinator.h:237] commit: 75495 abort: 4125 (362/3504/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15532, avg network size: 0.205735, si_in_serializable: 0 0 %, local: 25.1447 %, local_access: 1080357, local_cxl_access: 412437 (38.176%), remote_access: 18725, remote_access_with_req: 535 (2.85714%), data_move_in: 502, n_data_move_out: 0
