killing previous experiments...
initializing cxl memory...
I0919 20:15:44.792608 180338 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:15:44.792649 180338 Database.h:166] creating hash tables for database...
I0919 20:15:44.797309 180338 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:15:44.797472 180338 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:15:44.929682 180338 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:15:44.947232 180338 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:15:45.016530 180338 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:15:45.303320 180338 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:15:45.351342 180338 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:15:45.351358 180338 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:15:45.399073 180338 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:15:45.399201 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.399793 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400385 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400986 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.401583 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402180 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402822 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.403409 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.404013 180338 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:15:45.404225 180352 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:15:45.404284 180338 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:15:50.404523 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404536 180338 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:15:50.404590 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404600 180352 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:15:50.404610 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404613 180352 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:15:50.404619 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404621 180352 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:15:50.404628 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404629 180352 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:15:50.404635 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404637 180352 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:15:50.404644 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404645 180352 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:15:50.404651 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404656 180338 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:15:50.404726 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404731 180338 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:15:50.404834 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404836 180338 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:15:50.404897 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404901 180338 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:15:50.404989 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404997 180352 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:15:50.404999 180352 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:15:50.405071 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405076 180338 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:15:50.405165 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405169 180338 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:15:50.405175 180338 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:15:50.405192 180338 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:15:50.405211 180338 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:15:50.405273 180353 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:15:50.405308 180338 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:15:50.405375 180355 Executor.h:74] Executor 0 starts.
I0919 20:15:50.405400 180356 Executor.h:74] Executor 1 starts.
I0919 20:15:50.405540 180355 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:15:50.405551 180356 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:15:50.405416 180354 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:15:50.405423 180357 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:15:51.405485 180338 Coordinator.h:237] commit: 101014 abort: 5365 (557/4475/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468050, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:19:56.625788 180620 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:19:56.625798 180620 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:19:56.625818 180620 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:19:56.625864 180635 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:19:56.625903 180620 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:19:56.625921 180636 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:19:56.626013 180638 Executor.h:74] Executor 1 starts.
I0919 20:19:56.625977 180637 Executor.h:74] Executor 0 starts.
I0919 20:19:56.626041 180639 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:19:56.626235 180637 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:19:56.626086 180638 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:19:57.626101 180620 Coordinator.h:237] commit: 67274 abort: 4761 (306/4037/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243756, avg network size: 3.62333, si_in_serializable: 0 0 %, local: 25.1732 %, local_access: 968236, local_cxl_access: 63785 (6.58775%), remote_access: 17002, remote_access_with_req: 8261 (48.5884%), data_move_in: 8235, n_data_move_out: 0
I0919 20:19:58.626230 180620 Coordinator.h:237] commit: 69577 abort: 4701 (334/3967/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191648, avg network size: 2.75447, si_in_serializable: 0 0 %, local: 24.981 %, local_access: 1001442, local_cxl_access: 138295 (13.8096%), remote_access: 17464, remote_access_with_req: 6494 (37.1851%), data_move_in: 6615, n_data_move_out: 0
I0919 20:19:59.626330 180620 Coordinator.h:237] commit: 70083 abort: 4550 (357/3812/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161828, avg network size: 2.30909, si_in_serializable: 0 0 %, local: 25.0688 %, local_access: 1009370, local_cxl_access: 179505 (17.7839%), remote_access: 17507, remote_access_with_req: 5506 (31.4503%), data_move_in: 5579, n_data_move_out: 0
I0919 20:20:00.626443 180620 Coordinator.h:237] commit: 71088 abort: 4584 (374/3855/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147448, avg network size: 2.07416, si_in_serializable: 0 0 %, local: 25.2124 %, local_access: 1020755, local_cxl_access: 208962 (20.4713%), remote_access: 17876, remote_access_with_req: 5009 (28.0208%), data_move_in: 4958, n_data_move_out: 0
I0919 20:20:01.626538 180620 Coordinator.h:237] commit: 72125 abort: 4433 (371/3678/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130208, avg network size: 1.80531, si_in_serializable: 0 0 %, local: 25.0343 %, local_access: 1040425, local_cxl_access: 234775 (22.5653%), remote_access: 18027, remote_access_with_req: 4436 (24.6075%), data_move_in: 4399, n_data_move_out: 0
I0919 20:20:02.626631 180620 Coordinator.h:237] commit: 72006 abort: 4425 (362/3727/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122100, avg network size: 1.69569, si_in_serializable: 0 0 %, local: 25.484 %, local_access: 1033261, local_cxl_access: 248165 (24.0176%), remote_access: 18273, remote_access_with_req: 4165 (22.7932%), data_move_in: 3984, n_data_move_out: 0
I0919 20:20:03.626724 180620 Coordinator.h:237] commit: 72754 abort: 4497 (360/3805/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109412, avg network size: 1.50386, si_in_serializable: 0 0 %, local: 24.8921 %, local_access: 1046322, local_cxl_access: 264243 (25.2545%), remote_access: 18027, remote_access_with_req: 3728 (20.6801%), data_move_in: 3682, n_data_move_out: 0
I0919 20:20:04.626817 180620 Coordinator.h:237] commit: 72994 abort: 4441 (343/3802/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100652, avg network size: 1.37891, si_in_serializable: 0 0 %, local: 25.1939 %, local_access: 1049678, local_cxl_access: 276145 (26.3076%), remote_access: 18205, remote_access_with_req: 3431 (18.8465%), data_move_in: 3350, n_data_move_out: 0
I0919 20:20:05.626909 180620 Coordinator.h:237] commit: 73759 abort: 4342 (373/3631/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94108, avg network size: 1.27588, si_in_serializable: 0 0 %, local: 25.2566 %, local_access: 1058508, local_cxl_access: 288593 (27.2641%), remote_access: 18429, remote_access_with_req: 3210 (17.4182%), data_move_in: 3263, n_data_move_out: 0
I0919 20:20:06.627002 180620 Coordinator.h:237] commit: 72571 abort: 4328 (359/3650/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91892, avg network size: 1.26624, si_in_serializable: 0 0 %, local: 25.2153 %, local_access: 1047349, local_cxl_access: 294565 (28.1248%), remote_access: 18222, remote_access_with_req: 3132 (17.188%), data_move_in: 2984, n_data_move_out: 0
I0919 20:20:07.627094 180620 Coordinator.h:237] commit: 73425 abort: 4287 (345/3664/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84116, avg network size: 1.1456, si_in_serializable: 0 0 %, local: 25.2012 %, local_access: 1054794, local_cxl_access: 303947 (28.8158%), remote_access: 18393, remote_access_with_req: 2869 (15.5983%), data_move_in: 2835, n_data_move_out: 0
I0919 20:20:08.627185 180620 Coordinator.h:237] commit: 73665 abort: 4395 (359/3732/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78240, avg network size: 1.06211, si_in_serializable: 0 0 %, local: 25.2712 %, local_access: 1060797, local_cxl_access: 312048 (29.4164%), remote_access: 18508, remote_access_with_req: 2674 (14.4478%), data_move_in: 2731, n_data_move_out: 0
I0919 20:20:09.627276 180620 Coordinator.h:237] commit: 73879 abort: 4310 (340/3677/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75860, avg network size: 1.02681, si_in_serializable: 0 0 %, local: 25.1357 %, local_access: 1063867, local_cxl_access: 318862 (29.972%), remote_access: 18419, remote_access_with_req: 2592 (14.0724%), data_move_in: 2557, n_data_move_out: 0
I0919 20:20:10.627370 180620 Coordinator.h:237] commit: 74400 abort: 4320 (366/3633/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69212, avg network size: 0.930269, si_in_serializable: 0 0 %, local: 25.1949 %, local_access: 1069114, local_cxl_access: 326380 (30.5281%), remote_access: 18581, remote_access_with_req: 2364 (12.7227%), data_move_in: 2431, n_data_move_out: 0
I0919 20:20:11.627461 180620 Coordinator.h:237] commit: 73786 abort: 4429 (397/3700/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69440, avg network size: 0.9411, si_in_serializable: 0 0 %, local: 24.9736 %, local_access: 1059894, local_cxl_access: 327534 (30.9025%), remote_access: 18224, remote_access_with_req: 2377 (13.0432%), data_move_in: 2358, n_data_move_out: 0
I0919 20:20:12.627545 180620 Coordinator.h:237] commit: 74566 abort: 4291 (356/3658/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64044, avg network size: 0.85889, si_in_serializable: 0 0 %, local: 24.9215 %, local_access: 1070174, local_cxl_access: 334536 (31.26%), remote_access: 18484, remote_access_with_req: 2194 (11.8697%), data_move_in: 2259, n_data_move_out: 0
I0919 20:20:13.627627 180620 Coordinator.h:237] commit: 74549 abort: 4308 (380/3645/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61588, avg network size: 0.826141, si_in_serializable: 0 0 %, local: 24.9997 %, local_access: 1072058, local_cxl_access: 340036 (31.7181%), remote_access: 18439, remote_access_with_req: 2109 (11.4377%), data_move_in: 2138, n_data_move_out: 0
I0919 20:20:14.627720 180620 Coordinator.h:237] commit: 74140 abort: 4402 (394/3762/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62652, avg network size: 0.84505, si_in_serializable: 0 0 %, local: 25.3291 %, local_access: 1058227, local_cxl_access: 337941 (31.9346%), remote_access: 18549, remote_access_with_req: 2146 (11.5694%), data_move_in: 2047, n_data_move_out: 0
I0919 20:20:15.627808 180620 Coordinator.h:237] commit: 74954 abort: 4236 (373/3579/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58276, avg network size: 0.77749, si_in_serializable: 0 0 %, local: 25.0821 %, local_access: 1074258, local_cxl_access: 347393 (32.3379%), remote_access: 18641, remote_access_with_req: 1998 (10.7183%), data_move_in: 2018, n_data_move_out: 0
I0919 20:20:16.627895 180620 Coordinator.h:237] commit: 75063 abort: 4246 (349/3615/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55736, avg network size: 0.742523, si_in_serializable: 0 0 %, local: 25.2002 %, local_access: 1073199, local_cxl_access: 349228 (32.5408%), remote_access: 18803, remote_access_with_req: 1914 (10.1792%), data_move_in: 1870, n_data_move_out: 0
I0919 20:20:17.627987 180620 Coordinator.h:237] commit: 75096 abort: 4251 (359/3627/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52908, avg network size: 0.704538, si_in_serializable: 0 0 %, local: 25.2131 %, local_access: 1077777, local_cxl_access: 354246 (32.8682%), remote_access: 18671, remote_access_with_req: 1815 (9.72096%), data_move_in: 1820, n_data_move_out: 0
I0919 20:20:18.628078 180620 Coordinator.h:237] commit: 74764 abort: 4396 (359/3781/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52444, avg network size: 0.701461, si_in_serializable: 0 0 %, local: 25.0709 %, local_access: 1070620, local_cxl_access: 354010 (33.0659%), remote_access: 18521, remote_access_with_req: 1798 (9.7079%), data_move_in: 1806, n_data_move_out: 0
I0919 20:20:19.628170 180620 Coordinator.h:237] commit: 75228 abort: 4209 (360/3578/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50340, avg network size: 0.669166, si_in_serializable: 0 0 %, local: 25.1156 %, local_access: 1074782, local_cxl_access: 358483 (33.354%), remote_access: 18594, remote_access_with_req: 1727 (9.28794%), data_move_in: 1678, n_data_move_out: 0
I0919 20:20:20.628263 180620 Coordinator.h:237] commit: 75337 abort: 4217 (363/3590/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46732, avg network size: 0.620306, si_in_serializable: 0 0 %, local: 25.0886 %, local_access: 1077993, local_cxl_access: 362501 (33.6274%), remote_access: 18688, remote_access_with_req: 1604 (8.58305%), data_move_in: 1697, n_data_move_out: 0
I0919 20:20:21.628350 180620 Coordinator.h:237] commit: 75205 abort: 4297 (362/3691/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46352, avg network size: 0.616342, si_in_serializable: 0 0 %, local: 25.2643 %, local_access: 1074921, local_cxl_access: 362555 (33.7285%), remote_access: 18838, remote_access_with_req: 1593 (8.45631%), data_move_in: 1655, n_data_move_out: 0
I0919 20:20:22.628441 180620 Coordinator.h:237] commit: 75131 abort: 4230 (372/3589/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47268, avg network size: 0.629141, si_in_serializable: 0 0 %, local: 25.4595 %, local_access: 1077077, local_cxl_access: 365516 (33.9359%), remote_access: 18970, remote_access_with_req: 1620 (8.5398%), data_move_in: 1545, n_data_move_out: 0
I0919 20:20:23.628533 180620 Coordinator.h:237] commit: 75535 abort: 4175 (344/3602/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44116, avg network size: 0.584047, si_in_serializable: 0 0 %, local: 25.2505 %, local_access: 1080645, local_cxl_access: 369984 (34.2373%), remote_access: 18811, remote_access_with_req: 1516 (8.05911%), data_move_in: 1608, n_data_move_out: 0
I0919 20:20:24.628626 180620 Coordinator.h:237] commit: 75493 abort: 4248 (378/3607/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41160, avg network size: 0.545216, si_in_serializable: 0 0 %, local: 24.6433 %, local_access: 1083213, local_cxl_access: 373025 (34.4369%), remote_access: 18346, remote_access_with_req: 1417 (7.72375%), data_move_in: 1419, n_data_move_out: 0
I0919 20:20:25.628717 180620 Coordinator.h:237] commit: 75650 abort: 4244 (376/3594/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40560, avg network size: 0.536153, si_in_serializable: 0 0 %, local: 25.3404 %, local_access: 1082723, local_cxl_access: 374552 (34.5935%), remote_access: 18861, remote_access_with_req: 1392 (7.38031%), data_move_in: 1430, n_data_move_out: 0
I0919 20:20:26.628805 180620 Coordinator.h:237] commit: 75704 abort: 4269 (373/3644/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39176, avg network size: 0.517489, si_in_serializable: 0 0 %, local: 25.0885 %, local_access: 1085214, local_cxl_access: 376727 (34.7145%), remote_access: 18767, remote_access_with_req: 1341 (7.14552%), data_move_in: 1411, n_data_move_out: 0
I0919 20:20:27.628892 180620 Coordinator.h:237] commit: 75826 abort: 4235 (358/3620/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37864, avg network size: 0.499354, si_in_serializable: 0 0 %, local: 24.8516 %, local_access: 1088277, local_cxl_access: 379703 (34.8903%), remote_access: 18588, remote_access_with_req: 1301 (6.99914%), data_move_in: 1273, n_data_move_out: 0
I0919 20:20:28.628983 180620 Coordinator.h:237] commit: 75497 abort: 4262 (367/3614/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37644, avg network size: 0.498616, si_in_serializable: 0 0 %, local: 25.1599 %, local_access: 1082289, local_cxl_access: 379376 (35.0531%), remote_access: 18766, remote_access_with_req: 1294 (6.89545%), data_move_in: 1366, n_data_move_out: 0
I0919 20:20:29.629076 180620 Coordinator.h:237] commit: 75446 abort: 4235 (381/3596/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37340, avg network size: 0.494924, si_in_serializable: 0 0 %, local: 25.173 %, local_access: 1083728, local_cxl_access: 381458 (35.1987%), remote_access: 18760, remote_access_with_req: 1283 (6.83902%), data_move_in: 1299, n_data_move_out: 0
I0919 20:20:30.629163 180620 Coordinator.h:237] commit: 75949 abort: 4277 (388/3618/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35892, avg network size: 0.47258, si_in_serializable: 0 0 %, local: 25.1814 %, local_access: 1086276, local_cxl_access: 382733 (35.2335%), remote_access: 18911, remote_access_with_req: 1234 (6.5253%), data_move_in: 1245, n_data_move_out: 0
I0919 20:20:31.629252 180620 Coordinator.h:237] commit: 75875 abort: 4198 (400/3554/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36064, avg network size: 0.475308, si_in_serializable: 0 0 %, local: 25.2982 %, local_access: 1088859, local_cxl_access: 385287 (35.3845%), remote_access: 18903, remote_access_with_req: 1239 (6.55452%), data_move_in: 1178, n_data_move_out: 0
I0919 20:20:32.629343 180620 Coordinator.h:237] commit: 75778 abort: 4191 (374/3568/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34308, avg network size: 0.452744, si_in_serializable: 0 0 %, local: 25.3807 %, local_access: 1087147, local_cxl_access: 386056 (35.5109%), remote_access: 18965, remote_access_with_req: 1179 (6.21672%), data_move_in: 1199, n_data_move_out: 0
I0919 20:20:33.629433 180620 Coordinator.h:237] commit: 76165 abort: 4218 (411/3533/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35724, avg network size: 0.469034, si_in_serializable: 0 0 %, local: 25.0863 %, local_access: 1085455, local_cxl_access: 385758 (35.5388%), remote_access: 18783, remote_access_with_req: 1223 (6.51121%), data_move_in: 1112, n_data_move_out: 0
I0919 20:20:34.629525 180620 Coordinator.h:237] commit: 75590 abort: 4226 (373/3586/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32336, avg network size: 0.427781, si_in_serializable: 0 0 %, local: 25.0787 %, local_access: 1086943, local_cxl_access: 389028 (35.791%), remote_access: 18658, remote_access_with_req: 1115 (5.97599%), data_move_in: 1148, n_data_move_out: 0
I0919 20:20:35.629614 180620 Coordinator.h:237] commit: 76043 abort: 4165 (361/3549/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32276, avg network size: 0.424444, si_in_serializable: 0 0 %, local: 25.0398 %, local_access: 1088597, local_cxl_access: 390190 (35.8434%), remote_access: 18776, remote_access_with_req: 1110 (5.9118%), data_move_in: 1093, n_data_move_out: 0
I0919 20:20:36.629700 180620 Coordinator.h:237] commit: 75384 abort: 4249 (386/3582/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32324, avg network size: 0.428791, si_in_serializable: 0 0 %, local: 25.0318 %, local_access: 1086517, local_cxl_access: 391465 (36.0293%), remote_access: 18612, remote_access_with_req: 1113 (5.98001%), data_move_in: 1080, n_data_move_out: 0
