killing previous experiments...
initializing cxl memory...
I0919 21:41:54.008682 186269 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:41:54.008723 186269 Database.h:166] creating hash tables for database...
I0919 21:41:54.013487 186269 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:41:54.013644 186269 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:41:54.146147 186269 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:41:54.163774 186269 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:41:54.232652 186269 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:41:54.518957 186269 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:41:54.566953 186269 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:41:54.566969 186269 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:41:54.614686 186269 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:41:54.614813 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.615424 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616025 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616641 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617271 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617882 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.618549 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619153 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619783 186269 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:41:54.619982 186283 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:41:54.620054 186269 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:41:59.620242 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620254 186283 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:41:59.620270 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620282 186269 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:41:59.620322 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620325 186283 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:41:59.620332 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620334 186283 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:41:59.620340 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620342 186283 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:41:59.620348 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620350 186283 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:41:59.620355 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620357 186283 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:41:59.620420 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620424 186269 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:41:59.620494 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620497 186269 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:41:59.620550 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620553 186269 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:41:59.620620 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620623 186269 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:41:59.620626 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620630 186283 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:41:59.620631 186283 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:41:59.620666 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620668 186269 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:41:59.620719 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620723 186269 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:41:59.620729 186269 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:41:59.620736 186269 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:41:59.620872 186269 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:41:59.620935 186284 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:41:59.620955 186269 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:41:59.620980 186285 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:41:59.621012 186286 Executor.h:74] Executor 0 starts.
I0919 21:41:59.621043 186286 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:41:59.621078 186288 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:41:59.621117 186287 Executor.h:74] Executor 1 starts.
I0919 21:41:59.621126 186287 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:42:00.621147 186269 Coordinator.h:237] commit: 101408 abort: 5295 (509/4455/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469817, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:44:38.596148 186411 Coordinator.h:237] commit: 86164 abort: 4635 (415/3871/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33064, avg network size: 0.383733, si_in_serializable: 0 0 %, local: 12.5586 %, local_access: 1239781, local_cxl_access: 408752 (32.9697%), remote_access: 10718, remote_access_with_req: 1130 (10.543%), data_move_in: 1007, n_data_move_out: 0
I0919 21:44:39.596513 186411 Coordinator.h:237] commit: 86045 abort: 4768 (413/4048/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29932, avg network size: 0.347864, si_in_serializable: 0 0 %, local: 12.347 %, local_access: 1232876, local_cxl_access: 406336 (32.9584%), remote_access: 10482, remote_access_with_req: 1024 (9.76913%), data_move_in: 1008, n_data_move_out: 0
I0919 21:44:40.596844 186411 Coordinator.h:237] commit: 86651 abort: 4573 (450/3829/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30840, avg network size: 0.35591, si_in_serializable: 0 0 %, local: 12.5088 %, local_access: 1246637, local_cxl_access: 415134 (33.3003%), remote_access: 10630, remote_access_with_req: 1056 (9.93415%), data_move_in: 947, n_data_move_out: 0
I0919 21:44:41.597188 186411 Coordinator.h:237] commit: 86588 abort: 4628 (427/3816/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27788, avg network size: 0.320922, si_in_serializable: 0 0 %, local: 12.4047 %, local_access: 1254329, local_cxl_access: 420042 (33.4874%), remote_access: 10607, remote_access_with_req: 953 (8.98463%), data_move_in: 997, n_data_move_out: 0
I0919 21:44:42.597520 186411 Coordinator.h:237] commit: 87006 abort: 4622 (443/3849/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27456, avg network size: 0.315564, si_in_serializable: 0 0 %, local: 12.4348 %, local_access: 1255058, local_cxl_access: 421269 (33.5657%), remote_access: 10682, remote_access_with_req: 940 (8.79985%), data_move_in: 993, n_data_move_out: 0
I0919 21:44:43.597869 186411 Coordinator.h:237] commit: 87039 abort: 4650 (424/3928/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26088, avg network size: 0.299728, si_in_serializable: 0 0 %, local: 12.4978 %, local_access: 1251494, local_cxl_access: 421987 (33.7187%), remote_access: 10688, remote_access_with_req: 896 (8.38323%), data_move_in: 1002, n_data_move_out: 0
I0919 21:44:44.598201 186411 Coordinator.h:237] commit: 86861 abort: 4607 (391/3920/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27264, avg network size: 0.313881, si_in_serializable: 0 0 %, local: 12.4981 %, local_access: 1249729, local_cxl_access: 423009 (33.8481%), remote_access: 10642, remote_access_with_req: 934 (8.77655%), data_move_in: 923, n_data_move_out: 0
I0919 21:44:45.598569 186411 Coordinator.h:237] commit: 86952 abort: 4638 (428/3903/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25968, avg network size: 0.298648, si_in_serializable: 0 0 %, local: 12.5955 %, local_access: 1253318, local_cxl_access: 426187 (34.0047%), remote_access: 10836, remote_access_with_req: 889 (8.20413%), data_move_in: 913, n_data_move_out: 0
I0919 21:44:46.598909 186411 Coordinator.h:237] commit: 86919 abort: 4582 (450/3823/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26872, avg network size: 0.309161, si_in_serializable: 0 0 %, local: 12.5416 %, local_access: 1256732, local_cxl_access: 429144 (34.1476%), remote_access: 10695, remote_access_with_req: 923 (8.6302%), data_move_in: 927, n_data_move_out: 0
I0919 21:44:47.599103 186411 Coordinator.h:237] commit: 87136 abort: 4663 (458/3889/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27124, avg network size: 0.311284, si_in_serializable: 0 0 %, local: 12.6366 %, local_access: 1254434, local_cxl_access: 429156 (34.2111%), remote_access: 10906, remote_access_with_req: 933 (8.55492%), data_move_in: 904, n_data_move_out: 0
I0919 21:44:48.599292 186411 Coordinator.h:237] commit: 86657 abort: 4616 (432/3885/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25920, avg network size: 0.29911, si_in_serializable: 0 0 %, local: 12.5345 %, local_access: 1251625, local_cxl_access: 429499 (34.3153%), remote_access: 10668, remote_access_with_req: 890 (8.34271%), data_move_in: 871, n_data_move_out: 0
I0919 21:44:49.599493 186411 Coordinator.h:237] commit: 87283 abort: 4567 (416/3856/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24228, avg network size: 0.27758, si_in_serializable: 0 0 %, local: 12.3105 %, local_access: 1259222, local_cxl_access: 434267 (34.4869%), remote_access: 10598, remote_access_with_req: 832 (7.85054%), data_move_in: 857, n_data_move_out: 0
I0919 21:44:50.599691 186411 Coordinator.h:237] commit: 86492 abort: 4606 (421/3872/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25784, avg network size: 0.298108, si_in_serializable: 0 0 %, local: 12.5607 %, local_access: 1249514, local_cxl_access: 431575 (34.5394%), remote_access: 10718, remote_access_with_req: 882 (8.22915%), data_move_in: 854, n_data_move_out: 0
I0919 21:44:51.599884 186411 Coordinator.h:237] commit: 87309 abort: 4652 (448/3917/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24704, avg network size: 0.282949, si_in_serializable: 0 0 %, local: 12.6069 %, local_access: 1255664, local_cxl_access: 435604 (34.6911%), remote_access: 10817, remote_access_with_req: 850 (7.858%), data_move_in: 868, n_data_move_out: 0
I0919 21:44:52.600051 186411 Coordinator.h:237] commit: 87023 abort: 4627 (438/3870/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24076, avg network size: 0.276662, si_in_serializable: 0 0 %, local: 12.4978 %, local_access: 1256008, local_cxl_access: 436709 (34.7696%), remote_access: 10683, remote_access_with_req: 827 (7.74127%), data_move_in: 793, n_data_move_out: 0
I0919 21:44:53.600248 186411 Coordinator.h:237] commit: 87610 abort: 4640 (442/3875/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23088, avg network size: 0.263532, si_in_serializable: 0 0 %, local: 12.3593 %, local_access: 1261039, local_cxl_access: 439031 (34.815%), remote_access: 10653, remote_access_with_req: 791 (7.42514%), data_move_in: 842, n_data_move_out: 0
I0919 21:44:54.600443 186411 Coordinator.h:237] commit: 87252 abort: 4576 (419/3886/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23584, avg network size: 0.270298, si_in_serializable: 0 0 %, local: 12.5395 %, local_access: 1254235, local_cxl_access: 438069 (34.9272%), remote_access: 10792, remote_access_with_req: 813 (7.53336%), data_move_in: 854, n_data_move_out: 0
I0919 21:44:55.600634 186411 Coordinator.h:237] commit: 87833 abort: 4574 (443/3848/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22212, avg network size: 0.252889, si_in_serializable: 0 0 %, local: 12.4418 %, local_access: 1261387, local_cxl_access: 440862 (34.9506%), remote_access: 10740, remote_access_with_req: 762 (7.09497%), data_move_in: 755, n_data_move_out: 0
I0919 21:44:56.600826 186411 Coordinator.h:237] commit: 87549 abort: 4611 (467/3867/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22544, avg network size: 0.257502, si_in_serializable: 0 0 %, local: 12.674 %, local_access: 1264194, local_cxl_access: 444665 (35.1738%), remote_access: 10903, remote_access_with_req: 776 (7.11731%), data_move_in: 786, n_data_move_out: 0
I0919 21:44:57.601016 186411 Coordinator.h:237] commit: 87797 abort: 4559 (435/3816/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22796, avg network size: 0.259644, si_in_serializable: 0 0 %, local: 12.4981 %, local_access: 1265739, local_cxl_access: 446903 (35.3077%), remote_access: 10736, remote_access_with_req: 784 (7.30253%), data_move_in: 749, n_data_move_out: 0
I0919 21:44:58.601205 186411 Coordinator.h:237] commit: 87512 abort: 4596 (439/3851/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23216, avg network size: 0.265289, si_in_serializable: 0 0 %, local: 12.8725 %, local_access: 1261220, local_cxl_access: 444690 (35.2587%), remote_access: 11045, remote_access_with_req: 798 (7.22499%), data_move_in: 713, n_data_move_out: 0
I0919 21:44:59.601406 186411 Coordinator.h:237] commit: 87640 abort: 4619 (434/3867/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21136, avg network size: 0.241168, si_in_serializable: 0 0 %, local: 12.346 %, local_access: 1261352, local_cxl_access: 445773 (35.3409%), remote_access: 10656, remote_access_with_req: 727 (6.82245%), data_move_in: 748, n_data_move_out: 0
I0919 21:45:00.601595 186411 Coordinator.h:237] commit: 87299 abort: 4627 (419/3875/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21948, avg network size: 0.251412, si_in_serializable: 0 0 %, local: 12.5752 %, local_access: 1257257, local_cxl_access: 445859 (35.4628%), remote_access: 10832, remote_access_with_req: 751 (6.93316%), data_move_in: 751, n_data_move_out: 0
I0919 21:45:01.601797 186411 Coordinator.h:237] commit: 87820 abort: 4587 (436/3859/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21244, avg network size: 0.241904, si_in_serializable: 0 0 %, local: 12.5176 %, local_access: 1261374, local_cxl_access: 447632 (35.4877%), remote_access: 10801, remote_access_with_req: 730 (6.75863%), data_move_in: 669, n_data_move_out: 0
I0919 21:45:02.601990 186411 Coordinator.h:237] commit: 87384 abort: 4597 (442/3861/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21172, avg network size: 0.242287, si_in_serializable: 0 0 %, local: 12.5961 %, local_access: 1258830, local_cxl_access: 448241 (35.6077%), remote_access: 10855, remote_access_with_req: 729 (6.7158%), data_move_in: 731, n_data_move_out: 0
I0919 21:45:03.602181 186411 Coordinator.h:237] commit: 87496 abort: 4617 (445/3828/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21576, avg network size: 0.246594, si_in_serializable: 0 0 %, local: 12.78 %, local_access: 1262399, local_cxl_access: 450986 (35.7245%), remote_access: 11099, remote_access_with_req: 743 (6.6943%), data_move_in: 756, n_data_move_out: 0
I0919 21:45:04.602363 186411 Coordinator.h:237] commit: 86940 abort: 4609 (426/3896/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19612, avg network size: 0.225581, si_in_serializable: 0 0 %, local: 12.4879 %, local_access: 1251041, local_cxl_access: 446817 (35.7156%), remote_access: 10649, remote_access_with_req: 673 (6.31984%), data_move_in: 679, n_data_move_out: 0
I0919 21:45:05.602552 186411 Coordinator.h:237] commit: 87031 abort: 4567 (437/3820/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19752, avg network size: 0.226954, si_in_serializable: 0 0 %, local: 12.6472 %, local_access: 1254316, local_cxl_access: 448846 (35.7841%), remote_access: 10815, remote_access_with_req: 682 (6.30606%), data_move_in: 709, n_data_move_out: 0
I0919 21:45:06.602741 186411 Coordinator.h:237] commit: 87022 abort: 4575 (422/3866/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20416, avg network size: 0.234607, si_in_serializable: 0 0 %, local: 12.4095 %, local_access: 1256598, local_cxl_access: 451729 (35.9486%), remote_access: 10603, remote_access_with_req: 700 (6.60191%), data_move_in: 723, n_data_move_out: 0
I0919 21:45:07.603085 186411 Coordinator.h:237] commit: 86938 abort: 4635 (467/3849/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19612, avg network size: 0.225586, si_in_serializable: 0 0 %, local: 12.4802 %, local_access: 1252152, local_cxl_access: 450452 (35.9742%), remote_access: 10725, remote_access_with_req: 673 (6.27506%), data_move_in: 668, n_data_move_out: 0
I0919 21:45:08.603405 186411 Coordinator.h:237] commit: 87121 abort: 4528 (427/3801/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19656, avg network size: 0.225617, si_in_serializable: 0 0 %, local: 12.6284 %, local_access: 1261432, local_cxl_access: 454522 (36.0322%), remote_access: 10788, remote_access_with_req: 674 (6.24768%), data_move_in: 672, n_data_move_out: 0
I0919 21:45:09.603593 186411 Coordinator.h:237] commit: 87537 abort: 4600 (418/3880/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18548, avg network size: 0.211888, si_in_serializable: 0 0 %, local: 12.5364 %, local_access: 1259851, local_cxl_access: 454017 (36.0374%), remote_access: 10820, remote_access_with_req: 637 (5.88725%), data_move_in: 635, n_data_move_out: 0
I0919 21:45:10.603920 186411 Coordinator.h:237] commit: 87467 abort: 4515 (424/3784/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18628, avg network size: 0.212972, si_in_serializable: 0 0 %, local: 12.4996 %, local_access: 1265296, local_cxl_access: 458343 (36.2242%), remote_access: 10700, remote_access_with_req: 639 (5.97196%), data_move_in: 640, n_data_move_out: 0
I0919 21:45:11.604267 186411 Coordinator.h:237] commit: 87182 abort: 4570 (409/3848/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18308, avg network size: 0.209997, si_in_serializable: 0 0 %, local: 12.7113 %, local_access: 1253560, local_cxl_access: 452630 (36.1076%), remote_access: 10974, remote_access_with_req: 629 (5.73173%), data_move_in: 647, n_data_move_out: 0
I0919 21:45:12.604588 186411 Coordinator.h:237] commit: 87636 abort: 4474 (415/3763/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18408, avg network size: 0.210051, si_in_serializable: 0 0 %, local: 12.4766 %, local_access: 1267469, local_cxl_access: 460414 (36.3255%), remote_access: 10732, remote_access_with_req: 633 (5.89825%), data_move_in: 587, n_data_move_out: 0
I0919 21:45:13.604777 186411 Coordinator.h:237] commit: 87518 abort: 4474 (409/3753/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19392, avg network size: 0.221577, si_in_serializable: 0 0 %, local: 12.6488 %, local_access: 1264619, local_cxl_access: 459329 (36.3215%), remote_access: 10888, remote_access_with_req: 665 (6.10764%), data_move_in: 563, n_data_move_out: 0
I0919 21:45:14.604969 186411 Coordinator.h:237] commit: 87469 abort: 4587 (429/3843/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18380, avg network size: 0.210132, si_in_serializable: 0 0 %, local: 12.569 %, local_access: 1257063, local_cxl_access: 456681 (36.3292%), remote_access: 10835, remote_access_with_req: 629 (5.80526%), data_move_in: 602, n_data_move_out: 0
I0919 21:45:15.605322 186411 Coordinator.h:237] commit: 87218 abort: 4564 (422/3826/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16900, avg network size: 0.193767, si_in_serializable: 0 0 %, local: 12.5949 %, local_access: 1264268, local_cxl_access: 460754 (36.4443%), remote_access: 10774, remote_access_with_req: 581 (5.39261%), data_move_in: 586, n_data_move_out: 0
I0919 21:45:16.605648 186411 Coordinator.h:237] commit: 87611 abort: 4558 (364/3905/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16536, avg network size: 0.188743, si_in_serializable: 0 0 %, local: 12.6902 %, local_access: 1259795, local_cxl_access: 458512 (36.3958%), remote_access: 10924, remote_access_with_req: 568 (5.19956%), data_move_in: 597, n_data_move_out: 0
I0919 21:45:17.605994 186411 Coordinator.h:237] commit: 87644 abort: 4560 (441/3821/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16684, avg network size: 0.190361, si_in_serializable: 0 0 %, local: 12.4949 %, local_access: 1263134, local_cxl_access: 461105 (36.5048%), remote_access: 10789, remote_access_with_req: 573 (5.31096%), data_move_in: 551, n_data_move_out: 0
I0919 21:45:18.606325 186411 Coordinator.h:237] commit: 87511 abort: 4570 (377/3917/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16780, avg network size: 0.191747, si_in_serializable: 0 0 %, local: 12.6098 %, local_access: 1257938, local_cxl_access: 459312 (36.5131%), remote_access: 10887, remote_access_with_req: 577 (5.2999%), data_move_in: 597, n_data_move_out: 0
I0919 21:45:19.606684 186411 Coordinator.h:237] commit: 87377 abort: 4507 (407/3793/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17016, avg network size: 0.194742, si_in_serializable: 0 0 %, local: 12.6853 %, local_access: 1264225, local_cxl_access: 462948 (36.6191%), remote_access: 10909, remote_access_with_req: 587 (5.38088%), data_move_in: 540, n_data_move_out: 0
