killing previous experiments...
initializing cxl memory...
I0919 21:56:15.084443 187260 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:56:15.084484 187260 Database.h:166] creating hash tables for database...
I0919 21:56:15.089062 187260 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:56:15.089239 187260 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:56:15.221506 187260 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:56:15.239197 187260 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:56:15.309123 187260 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:56:15.594756 187260 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:56:15.643054 187260 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:56:15.643069 187260 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:56:15.643309 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.652328 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.661319 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.670408 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.679531 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.688624 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.697734 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.706867 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.715976 187260 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 21:56:15.716210 187274 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:56:15.716264 187260 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:56:20.716475 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716488 187260 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:56:20.716562 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716571 187274 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:56:20.716580 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716583 187274 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:56:20.716591 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716595 187260 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:56:20.716622 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716626 187274 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:56:20.716632 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716634 187274 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:56:20.716660 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716665 187260 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:56:20.716743 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716747 187274 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:56:20.716753 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716754 187274 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:56:20.716760 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716760 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716763 187274 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:56:20.716763 187260 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:56:20.716764 187274 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:56:20.716825 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716830 187260 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:56:20.716890 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716894 187260 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:56:20.716962 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716965 187260 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:56:20.716972 187260 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:56:20.716977 187260 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:56:20.717118 187260 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:56:20.717201 187260 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:56:20.717202 187275 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:56:20.717228 187276 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:56:20.717255 187277 Executor.h:74] Executor 0 starts.
I0919 21:56:20.717295 187277 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:56:20.717307 187278 Executor.h:74] Executor 1 starts.
I0919 21:56:20.717505 187278 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:56:20.717360 187279 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:56:21.717425 187260 Coordinator.h:237] commit: 103120 abort: 5516 (549/4628/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:28.822741 187542 Coordinator.h:237] commit: 18426 abort: 5294 (84/4890/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4563013, avg network size: 247.64, si_in_serializable: 0 0 %, local: 1.73668 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:29.823086 187542 Coordinator.h:237] commit: 17551 abort: 4876 (92/4436/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4423638, avg network size: 252.045, si_in_serializable: 0 0 %, local: 1.64093 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:30.823375 187542 Coordinator.h:237] commit: 18160 abort: 4425 (76/4088/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4623524, avg network size: 254.599, si_in_serializable: 0 0 %, local: 1.56938 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:31.823733 187542 Coordinator.h:237] commit: 18162 abort: 4433 (88/4069/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4618760, avg network size: 254.309, si_in_serializable: 0 0 %, local: 1.68484 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:32.824136 187542 Coordinator.h:237] commit: 18748 abort: 4561 (91/4233/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4646330, avg network size: 247.831, si_in_serializable: 0 0 %, local: 1.89354 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:33.824463 187542 Coordinator.h:237] commit: 18360 abort: 4908 (90/4502/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4672199, avg network size: 254.477, si_in_serializable: 0 0 %, local: 1.59586 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:34.824805 187542 Coordinator.h:237] commit: 18809 abort: 4299 (97/3969/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4802769, avg network size: 255.344, si_in_serializable: 0 0 %, local: 1.62688 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:35.825119 187542 Coordinator.h:237] commit: 18090 abort: 4484 (78/4142/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4635940, avg network size: 256.271, si_in_serializable: 0 0 %, local: 1.65837 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:36.825461 187542 Coordinator.h:237] commit: 17746 abort: 4990 (85/4661/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4561459, avg network size: 257.042, si_in_serializable: 0 0 %, local: 1.63417 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:37.825778 187542 Coordinator.h:237] commit: 17944 abort: 4860 (98/4530/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4534899, avg network size: 252.725, si_in_serializable: 0 0 %, local: 1.6663 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:38.826146 187542 Coordinator.h:237] commit: 17881 abort: 4422 (73/4089/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4516513, avg network size: 252.587, si_in_serializable: 0 0 %, local: 1.57709 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:39.826488 187542 Coordinator.h:237] commit: 18165 abort: 4956 (76/4588/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4562492, avg network size: 251.169, si_in_serializable: 0 0 %, local: 1.63501 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:40.826836 187542 Coordinator.h:237] commit: 18123 abort: 4986 (71/4687/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4555659, avg network size: 251.374, si_in_serializable: 0 0 %, local: 1.62777 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:41.827033 187542 Coordinator.h:237] commit: 17640 abort: 4460 (74/4142/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4468776, avg network size: 253.332, si_in_serializable: 0 0 %, local: 1.5873 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:42.827217 187542 Coordinator.h:237] commit: 18320 abort: 4643 (103/4234/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4661455, avg network size: 254.446, si_in_serializable: 0 0 %, local: 1.76856 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:43.827368 187542 Coordinator.h:237] commit: 18627 abort: 5064 (88/4714/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4637326, avg network size: 248.957, si_in_serializable: 0 0 %, local: 1.7931 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:44.827559 187542 Coordinator.h:237] commit: 18280 abort: 5107 (92/4733/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4643570, avg network size: 254.025, si_in_serializable: 0 0 %, local: 1.72867 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:45.827786 187542 Coordinator.h:237] commit: 18023 abort: 4553 (84/4107/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4667960, avg network size: 259, si_in_serializable: 0 0 %, local: 1.67564 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:46.827980 187542 Coordinator.h:237] commit: 18071 abort: 4483 (78/4183/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4502899, avg network size: 249.178, si_in_serializable: 0 0 %, local: 1.73206 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:47.828178 187542 Coordinator.h:237] commit: 18777 abort: 4985 (94/4652/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4599775, avg network size: 244.969, si_in_serializable: 0 0 %, local: 1.74149 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:48.828527 187542 Coordinator.h:237] commit: 18911 abort: 5129 (85/4758/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4587053, avg network size: 242.56, si_in_serializable: 0 0 %, local: 1.708 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:49.828845 187542 Coordinator.h:237] commit: 18708 abort: 4845 (83/4519/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4681234, avg network size: 250.226, si_in_serializable: 0 0 %, local: 1.52341 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:50.829177 187542 Coordinator.h:237] commit: 18170 abort: 5217 (87/4846/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4471456, avg network size: 246.09, si_in_serializable: 0 0 %, local: 1.74463 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:51.829504 187542 Coordinator.h:237] commit: 18469 abort: 5352 (104/4976/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4542675, avg network size: 245.962, si_in_serializable: 0 0 %, local: 1.84092 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:52.829839 187542 Coordinator.h:237] commit: 18150 abort: 5257 (96/4907/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4633442, avg network size: 255.286, si_in_serializable: 0 0 %, local: 1.82369 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:53.830173 187542 Coordinator.h:237] commit: 18293 abort: 4538 (92/4240/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4562521, avg network size: 249.413, si_in_serializable: 0 0 %, local: 1.6673 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:54.830551 187542 Coordinator.h:237] commit: 18467 abort: 5277 (92/4917/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4671752, avg network size: 252.978, si_in_serializable: 0 0 %, local: 1.73282 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:55.830878 187542 Coordinator.h:237] commit: 18501 abort: 4574 (111/4203/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4720455, avg network size: 255.146, si_in_serializable: 0 0 %, local: 1.66477 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:56.831259 187542 Coordinator.h:237] commit: 18612 abort: 4140 (94/3766/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4667021, avg network size: 250.753, si_in_serializable: 0 0 %, local: 1.74081 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:57.831583 187542 Coordinator.h:237] commit: 18055 abort: 4805 (95/4485/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4565597, avg network size: 252.872, si_in_serializable: 0 0 %, local: 1.78898 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:58.831959 187542 Coordinator.h:237] commit: 18234 abort: 4884 (93/4542/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4544769, avg network size: 249.247, si_in_serializable: 0 0 %, local: 1.66722 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:00:59.832252 187542 Coordinator.h:237] commit: 18872 abort: 4665 (98/4295/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4700546, avg network size: 249.075, si_in_serializable: 0 0 %, local: 1.61085 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:00.832595 187542 Coordinator.h:237] commit: 18549 abort: 4782 (101/4413/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4596387, avg network size: 247.797, si_in_serializable: 0 0 %, local: 1.63351 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:01.832916 187542 Coordinator.h:237] commit: 17806 abort: 4747 (93/4377/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4541975, avg network size: 255.081, si_in_serializable: 0 0 %, local: 1.43772 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:02.833273 187542 Coordinator.h:237] commit: 18455 abort: 4254 (96/3912/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4594155, avg network size: 248.938, si_in_serializable: 0 0 %, local: 1.79897 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:03.833621 187542 Coordinator.h:237] commit: 18141 abort: 4719 (80/4368/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4502943, avg network size: 248.219, si_in_serializable: 0 0 %, local: 1.6482 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:04.833984 187542 Coordinator.h:237] commit: 18179 abort: 4371 (95/4061/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4590402, avg network size: 252.511, si_in_serializable: 0 0 %, local: 1.74927 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:05.834364 187542 Coordinator.h:237] commit: 18328 abort: 4816 (102/4456/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4616875, avg network size: 251.903, si_in_serializable: 0 0 %, local: 1.52226 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:06.834702 187542 Coordinator.h:237] commit: 18733 abort: 4707 (88/4362/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4657990, avg network size: 248.652, si_in_serializable: 0 0 %, local: 1.69754 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:07.835027 187542 Coordinator.h:237] commit: 18063 abort: 5073 (75/4746/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4533023, avg network size: 250.956, si_in_serializable: 0 0 %, local: 1.68853 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:08.835388 187542 Coordinator.h:237] commit: 18870 abort: 4580 (76/4218/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4667943, avg network size: 247.374, si_in_serializable: 0 0 %, local: 1.65342 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:09.835723 187542 Coordinator.h:237] commit: 18207 abort: 4989 (92/4634/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4679113, avg network size: 256.995, si_in_serializable: 0 0 %, local: 1.69715 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:01:10.836045 187542 Coordinator.h:237] commit: 18035 abort: 4911 (95/4535/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4549508, avg network size: 252.26, si_in_serializable: 0 0 %, local: 1.70225 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
