killing previous experiments...
initializing cxl memory...
I0919 21:27:32.364742 185278 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:27:32.364784 185278 Database.h:166] creating hash tables for database...
I0919 21:27:32.369423 185278 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:27:32.369577 185278 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:27:32.503923 185278 Database.h:146] customer initialization finished in 134 milliseconds.
I0919 21:27:32.521536 185278 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:27:32.593346 185278 Database.h:146] item initialization finished in 71 milliseconds.
I0919 21:27:32.879069 185278 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:27:32.927505 185278 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:27:32.927520 185278 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:27:32.975376 185278 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:27:32.975525 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976135 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976751 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977370 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977990 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.978683 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979305 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979933 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.980554 185278 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:27:32.980705 185292 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:27:32.980818 185278 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:27:32.981125 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981132 185292 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:27:32.981138 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981141 185292 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:27:32.981148 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981149 185292 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:27:32.981156 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981158 185292 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:27:37.981007 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981021 185278 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:27:37.981130 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981135 185278 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:27:37.981195 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981202 185292 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:27:37.981212 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981213 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981215 185292 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:27:37.981218 185278 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:27:37.981225 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981227 185292 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:27:37.981230 185292 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:27:37.981391 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981396 185278 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:27:37.981516 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981519 185278 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:27:37.981593 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981597 185278 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:27:37.981634 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981638 185278 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:27:37.981644 185278 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:27:37.981827 185278 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:27:37.982019 185278 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:27:37.982142 185293 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:27:37.982223 185278 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:27:37.982226 185294 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:27:37.982383 185295 Executor.h:74] Executor 0 starts.
I0919 21:27:37.982442 185297 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:27:37.982452 185296 Executor.h:74] Executor 1 starts.
I0919 21:27:37.982558 185295 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:27:37.982638 185296 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:27:38.982503 185278 Coordinator.h:237] commit: 99640 abort: 5106 (430/4355/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:31:10.398099 185419 Coordinator.h:237] commit: 65341 abort: 3430 (328/2906/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13556, avg network size: 0.207465, si_in_serializable: 0 0 %, local: 12.5832 %, local_access: 940661, local_cxl_access: 340575 (36.2059%), remote_access: 8083, remote_access_with_req: 466 (5.76519%), data_move_in: 434, n_data_move_out: 0
I0919 21:31:11.398185 185419 Coordinator.h:237] commit: 65345 abort: 3384 (330/2859/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13628, avg network size: 0.208555, si_in_serializable: 0 0 %, local: 12.5396 %, local_access: 943685, local_cxl_access: 342833 (36.3292%), remote_access: 8052, remote_access_with_req: 469 (5.82464%), data_move_in: 443, n_data_move_out: 0
I0919 21:31:11.398211 185419 Coordinator.h:275] average commit: 65419.9 abort: 3439.47 (325.5/2919.27/194.7), abort_rate: 0.0427173, network size: 471340, avg network size: 0.240162, si_in_serializable: 0 0 %, local: 12.5228 %, local_access: 28325565, local_cxl_access: 10065143 (35.5338%), remote_access: 241553, remote_access_with_req: 16181 (6.69874%), data_move_in: 15990, data_move_out: 0
I0919 21:31:11.398224 185419 Executor.h:199] Worker 0 latency: 22 us (50%) 42 us (75%) 71 us (95%) 175 us (99%). dist txn latency: 10 us (50%) 43 us (75%) 128 us (95%) 206 us (99%)  avg 33 us . local txn latency: 22 us (50%) 42 us (75%) 60 us (95%) 172 us (99%)  avg 29 us. txn commit latency: 21 us (50%) 41 us (75%) 82 us (95%) 175 us (99%) avg 29 us.
 LOCAL txn stall 888 us,  local_work 12 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1554 us,  local_work 10 us,  remote_work 5 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:31:11.410537 185419 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 21:31:11.410562 185419 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 21:31:11.410593 185419 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 21:31:11.410611 185419 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 21:31:11.410632 185419 Executor.h:230] message stats, type: 4 count: 48759 total size: 1428236
I0919 21:31:11.410650 185419 Executor.h:230] message stats, type: 5 count: 49217 total size: 639821
I0919 21:31:11.410665 185419 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 21:31:11.415818 185436 Executor.h:194] Executor 0 exits.
I0919 21:31:11.415822 185437 Executor.h:194] Executor 1 exits.
I0919 21:31:11.416128 185438 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 21:31:11.416008 185419 Executor.h:199] Worker 1 latency: 22 us (50%) 42 us (75%) 73 us (95%) 171 us (99%). dist txn latency: 10 us (50%) 42 us (75%) 130 us (95%) 205 us (99%)  avg 33 us . local txn latency: 22 us (50%) 42 us (75%) 59 us (95%) 168 us (99%)  avg 28 us. txn commit latency: 21 us (50%) 41 us (75%) 76 us (95%) 173 us (99%) avg 28 us.
 LOCAL txn stall 891 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1394 us,  local_work 10 us,  remote_work 6 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:31:11.428400 185419 CXLMemory.h:132] CXL memory usage: size_index_usage: 131126528 size_index_allocation: 131126528 size_index_free: 0 size_data_usage: 47803604 size_data_allocation: 47803604 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 21:31:11.428406 185419 SCCManager.h:37] software cache-coherence statistics: num_clflush: 27204644 num_clwb: 23915444 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0919 21:31:11.432786 185419 Coordinator.h:496] Global Stats: total_commit: 517054 total_size_index_usage: 153061376 total_size_data_usage: 383409108 total_size_transport_usage: 16777664
I0919 21:31:12.432871 185434 Dispatcher.h:153] Incoming Dispatcher exits, network size: 15117503. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 8 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3288 socket_read_syscall 158072359 internal_message_recv_cnt 0
I0919 21:31:12.432869 185435 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 15129880. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 32 msg_gen_to_sent_latency(75th) 8487 msg_gen_to_sent_latency(95th) 30074 msg_gen_to_sent_latency(99th) 51075 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3 send_ltc(75th) 3 send_ltc(95th) 4 send_ltc(99th) 5 send_ltc(100th) 15 send_ltc(avg) 2 sendto_cnt 195305 network_size 15129880 network_msg_cnt 196033 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:31:12.470027 185419 Coordinator.h:96] round_trip_latency 34 (50th) 43 (75th) 66 (95th) 66 (99th) 
I0919 21:31:12.470160 185419 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 21:31:38.920297 185561 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:31:38.920339 185561 Database.h:166] creating hash tables for database...
I0919 21:31:38.924925 185561 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:31:38.925089 185561 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:31:39.057459 185561 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:31:39.075281 185561 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:31:39.145010 185561 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:31:39.432262 185561 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:31:39.480544 185561 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:31:39.480561 185561 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:31:39.528268 185561 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:31:39.528432 185561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:31:39.529022 185561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:31:39.529611 185561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:31:39.530210 185561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:31:39.530858 185561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:31:39.531448 185561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:31:39.532037 185561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:31:39.532620 185561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:31:39.533202 185561 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:31:39.533434 185575 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:31:39.533447 185561 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:31:44.533644 185561 Socket.h:69] Disabling nagle
I0919 21:31:44.533658 185561 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:31:44.533807 185561 Socket.h:69] Disabling nagle
I0919 21:31:44.533810 185561 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:31:44.533722 185575 Socket.h:69] Disabling nagle
I0919 21:31:44.533820 185575 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:31:44.533864 185561 Socket.h:69] Disabling nagle
I0919 21:31:44.533867 185561 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:31:44.533936 185561 Socket.h:69] Disabling nagle
I0919 21:31:44.533939 185561 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:31:44.533943 185575 Socket.h:69] Disabling nagle
I0919 21:31:44.533948 185575 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:31:44.533990 185561 Socket.h:69] Disabling nagle
I0919 21:31:44.533993 185561 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:31:44.534052 185561 Socket.h:69] Disabling nagle
I0919 21:31:44.534055 185561 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:31:44.533955 185575 Socket.h:69] Disabling nagle
I0919 21:31:44.534068 185575 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:31:44.534102 185561 Socket.h:69] Disabling nagle
I0919 21:31:44.534178 185561 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:31:44.534178 185575 Socket.h:69] Disabling nagle
I0919 21:31:44.534183 185575 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:31:44.534188 185575 Socket.h:69] Disabling nagle
I0919 21:31:44.534190 185575 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:31:44.534268 185575 Socket.h:69] Disabling nagle
I0919 21:31:44.534273 185575 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:31:44.534288 185575 Socket.h:69] Disabling nagle
I0919 21:31:44.534291 185575 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:31:44.534293 185575 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:31:44.534441 185561 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:31:44.534449 185561 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:31:44.534576 185561 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:31:44.534638 185576 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:31:44.534654 185561 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:31:44.534675 185577 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:31:44.534765 185578 Executor.h:74] Executor 0 starts.
I0919 21:31:44.534766 185579 Executor.h:74] Executor 1 starts.
I0919 21:31:44.534914 185578 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:31:44.534920 185579 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:31:44.534787 185580 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:31:45.534853 185561 Coordinator.h:237] commit: 52920 abort: 4218 (244/3545/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192180, avg network size: 3.63152, si_in_serializable: 0 0 %, local: 24.7392 %, local_access: 769498, local_cxl_access: 43516 (5.65512%), remote_access: 13267, remote_access_with_req: 6506 (49.039%), data_move_in: 6867, n_data_move_out: 0
I0919 21:31:46.535055 185561 Coordinator.h:237] commit: 54687 abort: 4094 (247/3478/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165672, avg network size: 3.02946, si_in_serializable: 0 0 %, local: 25.2217 %, local_access: 795598, local_cxl_access: 97727 (12.2835%), remote_access: 13962, remote_access_with_req: 5625 (40.2879%), data_move_in: 5690, n_data_move_out: 0
I0919 21:31:47.535187 185561 Coordinator.h:237] commit: 56075 abort: 4020 (280/3424/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141600, avg network size: 2.52519, si_in_serializable: 0 0 %, local: 25.0022 %, local_access: 813744, local_cxl_access: 131260 (16.1304%), remote_access: 14052, remote_access_with_req: 4809 (34.2229%), data_move_in: 4880, n_data_move_out: 0
I0919 21:31:48.535315 185561 Coordinator.h:237] commit: 56497 abort: 3985 (309/3347/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127340, avg network size: 2.25392, si_in_serializable: 0 0 %, local: 25.2774 %, local_access: 819000, local_cxl_access: 153763 (18.7745%), remote_access: 14347, remote_access_with_req: 4324 (30.1387%), data_move_in: 4321, n_data_move_out: 0
I0919 21:31:49.535449 185561 Coordinator.h:237] commit: 58935 abort: 3888 (295/3243/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117368, avg network size: 1.99148, si_in_serializable: 0 0 %, local: 25.0021 %, local_access: 849944, local_cxl_access: 176405 (20.7549%), remote_access: 14783, remote_access_with_req: 3997 (27.0378%), data_move_in: 3924, n_data_move_out: 0
I0919 21:31:50.535578 185561 Coordinator.h:237] commit: 58522 abort: 3821 (277/3261/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106540, avg network size: 1.82051, si_in_serializable: 0 0 %, local: 24.8419 %, local_access: 847803, local_cxl_access: 190407 (22.4589%), remote_access: 14629, remote_access_with_req: 3629 (24.8069%), data_move_in: 3597, n_data_move_out: 0
I0919 21:31:51.535708 185561 Coordinator.h:237] commit: 59507 abort: 3856 (309/3272/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96852, avg network size: 1.62757, si_in_serializable: 0 0 %, local: 24.9198 %, local_access: 859530, local_cxl_access: 204238 (23.7616%), remote_access: 14747, remote_access_with_req: 3304 (22.4046%), data_move_in: 3340, n_data_move_out: 0
I0919 21:31:52.535841 185561 Coordinator.h:237] commit: 60078 abort: 3822 (321/3215/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94252, avg network size: 1.56883, si_in_serializable: 0 0 %, local: 25.3188 %, local_access: 869213, local_cxl_access: 215618 (24.8061%), remote_access: 15189, remote_access_with_req: 3212 (21.1469%), data_move_in: 3118, n_data_move_out: 0
I0919 21:31:53.535969 185561 Coordinator.h:237] commit: 59837 abort: 3795 (287/3233/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88736, avg network size: 1.48296, si_in_serializable: 0 0 %, local: 25.4642 %, local_access: 859164, local_cxl_access: 221226 (25.749%), remote_access: 15156, remote_access_with_req: 3020 (19.9261%), data_move_in: 2993, n_data_move_out: 0
I0919 21:31:54.536090 185561 Coordinator.h:237] commit: 60676 abort: 3720 (315/3146/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81752, avg network size: 1.34735, si_in_serializable: 0 0 %, local: 25.0939 %, local_access: 872854, local_cxl_access: 233439 (26.7443%), remote_access: 15151, remote_access_with_req: 2793 (18.4344%), data_move_in: 2869, n_data_move_out: 0
I0919 21:31:55.536217 185561 Coordinator.h:237] commit: 61187 abort: 3694 (281/3148/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76480, avg network size: 1.24994, si_in_serializable: 0 0 %, local: 25.0936 %, local_access: 879297, local_cxl_access: 239938 (27.2875%), remote_access: 15229, remote_access_with_req: 2614 (17.1646%), data_move_in: 2560, n_data_move_out: 0
I0919 21:31:56.536338 185561 Coordinator.h:237] commit: 60311 abort: 3683 (305/3079/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74884, avg network size: 1.24163, si_in_serializable: 0 0 %, local: 25.3967 %, local_access: 870003, local_cxl_access: 244527 (28.1065%), remote_access: 15252, remote_access_with_req: 2558 (16.7716%), data_move_in: 2492, n_data_move_out: 0
I0919 21:31:57.536468 185561 Coordinator.h:237] commit: 61958 abort: 3638 (304/3075/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71952, avg network size: 1.1613, si_in_serializable: 0 0 %, local: 25.2558 %, local_access: 882365, local_cxl_access: 251687 (28.5241%), remote_access: 15396, remote_access_with_req: 2452 (15.9262%), data_move_in: 2452, n_data_move_out: 0
I0919 21:31:58.536593 185561 Coordinator.h:237] commit: 61393 abort: 3686 (290/3124/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67776, avg network size: 1.10397, si_in_serializable: 0 0 %, local: 25.0045 %, local_access: 882338, local_cxl_access: 257147 (29.1438%), remote_access: 15184, remote_access_with_req: 2313 (15.2331%), data_move_in: 2247, n_data_move_out: 0
I0919 21:31:59.536716 185561 Coordinator.h:237] commit: 61250 abort: 3607 (318/3033/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65532, avg network size: 1.06991, si_in_serializable: 0 0 %, local: 25.1771 %, local_access: 881642, local_cxl_access: 261892 (29.705%), remote_access: 15285, remote_access_with_req: 2239 (14.6483%), data_move_in: 2198, n_data_move_out: 0
I0919 21:32:00.536990 185561 Coordinator.h:237] commit: 61416 abort: 3580 (284/3051/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59100, avg network size: 0.96229, si_in_serializable: 0 0 %, local: 24.9267 %, local_access: 883257, local_cxl_access: 266415 (30.1628%), remote_access: 15200, remote_access_with_req: 2019 (13.2829%), data_move_in: 2104, n_data_move_out: 0
I0919 21:32:01.537240 185561 Coordinator.h:237] commit: 61499 abort: 3590 (333/3019/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59420, avg network size: 0.966195, si_in_serializable: 0 0 %, local: 25.2638 %, local_access: 887440, local_cxl_access: 271333 (30.5748%), remote_access: 15327, remote_access_with_req: 2031 (13.2511%), data_move_in: 1970, n_data_move_out: 0
I0919 21:32:02.537467 185561 Coordinator.h:237] commit: 62304 abort: 3618 (298/3083/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58668, avg network size: 0.941641, si_in_serializable: 0 0 %, local: 25.3403 %, local_access: 888541, local_cxl_access: 273486 (30.7792%), remote_access: 15661, remote_access_with_req: 2004 (12.7961%), data_move_in: 1965, n_data_move_out: 0
I0919 21:32:03.537721 185561 Coordinator.h:237] commit: 62504 abort: 3561 (280/3060/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55504, avg network size: 0.888007, si_in_serializable: 0 0 %, local: 25.2176 %, local_access: 895249, local_cxl_access: 279433 (31.2129%), remote_access: 15666, remote_access_with_req: 1896 (12.1026%), data_move_in: 1792, n_data_move_out: 0
