killing previous experiments...
initializing cxl memory...
I0919 20:58:48.924258 183301 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:58:48.924300 183301 Database.h:166] creating hash tables for database...
I0919 20:58:48.929113 183301 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:58:48.929325 183301 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:58:49.061836 183301 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:58:49.079321 183301 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:58:49.147392 183301 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:58:49.434001 183301 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:58:49.482316 183301 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:58:49.482331 183301 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:58:49.482656 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.491724 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.500800 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.509920 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.519099 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.528265 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.537432 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.546648 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.555801 183301 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 20:58:49.556114 183315 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:58:49.556241 183301 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:58:54.556396 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556404 183315 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:58:54.556413 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556416 183315 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:58:54.556422 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556424 183315 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:58:54.556429 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556432 183315 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:58:54.556437 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556438 183315 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:58:54.556443 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556445 183315 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:58:54.556450 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556453 183315 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:58:54.556455 183315 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:58:54.556459 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556470 183301 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:58:54.556568 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556581 183301 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:58:54.556625 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556629 183301 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:58:54.556680 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556690 183301 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:58:54.556744 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556747 183301 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:58:54.556800 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556803 183301 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:58:54.556854 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556859 183301 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:58:54.556864 183301 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:58:54.556876 183301 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:58:54.556906 183301 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:58:54.556962 183316 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:58:54.556993 183301 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:58:54.557024 183317 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:58:54.557050 183318 Executor.h:74] Executor 0 starts.
I0919 20:58:54.557086 183318 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:58:54.557116 183320 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:58:54.557171 183319 Executor.h:74] Executor 1 starts.
I0919 20:58:54.557214 183319 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:58:55.557176 183301 Coordinator.h:237] commit: 104723 abort: 5338 (538/4494/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:28.667676 183460 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1064937409. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 17 msg_gen_to_sent_latency(75th) 53 msg_gen_to_sent_latency(95th) 1142 msg_gen_to_sent_latency(99th) 3084 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 10 send_ltc(avg) 0 sendto_cnt 3521071 network_size 1064937409 network_msg_cnt 3705285 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:02:28.701006 183444 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 31 (95th) 31 (99th) 
I0919 21:02:28.701179 183444 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 21:02:54.992254 183584 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:02:54.992300 183584 Database.h:166] creating hash tables for database...
I0919 21:02:54.996980 183584 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:02:54.997128 183584 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:02:55.129987 183584 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:02:55.147428 183584 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:02:55.215553 183584 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:02:55.501250 183584 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:02:55.549665 183584 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:02:55.549681 183584 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:02:55.549899 183584 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:02:55.559038 183584 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:02:55.568125 183584 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:02:55.577237 183584 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:02:55.586444 183584 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:02:55.595619 183584 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:02:55.604807 183584 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:02:55.614006 183584 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:02:55.623217 183584 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 21:02:55.623490 183598 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:02:55.623539 183584 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:03:00.623778 183584 Socket.h:69] Disabling nagle
I0919 21:03:00.623805 183598 Socket.h:69] Disabling nagle
I0919 21:03:00.623808 183584 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:03:00.623823 183598 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:03:00.623844 183598 Socket.h:69] Disabling nagle
I0919 21:03:00.623852 183598 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:03:00.623858 183598 Socket.h:69] Disabling nagle
I0919 21:03:00.623860 183598 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:03:00.623867 183598 Socket.h:69] Disabling nagle
I0919 21:03:00.623868 183598 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:03:00.623873 183598 Socket.h:69] Disabling nagle
I0919 21:03:00.623875 183598 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:03:00.623880 183598 Socket.h:69] Disabling nagle
I0919 21:03:00.623883 183598 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:03:00.623888 183598 Socket.h:69] Disabling nagle
I0919 21:03:00.623891 183598 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:03:00.623893 183598 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:03:00.623934 183584 Socket.h:69] Disabling nagle
I0919 21:03:00.623939 183584 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:03:00.624014 183584 Socket.h:69] Disabling nagle
I0919 21:03:00.624023 183584 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:03:00.624083 183584 Socket.h:69] Disabling nagle
I0919 21:03:00.624085 183584 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:03:00.624188 183584 Socket.h:69] Disabling nagle
I0919 21:03:00.624191 183584 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:03:00.624245 183584 Socket.h:69] Disabling nagle
I0919 21:03:00.624248 183584 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:03:00.624303 183584 Socket.h:69] Disabling nagle
I0919 21:03:00.624306 183584 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:03:00.624313 183584 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:03:00.624320 183584 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:03:00.624348 183584 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:03:00.624408 183599 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:03:00.624439 183584 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:03:00.624457 183600 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:03:00.624521 183601 Executor.h:74] Executor 0 starts.
I0919 21:03:00.624572 183603 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:03:00.624573 183601 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:03:00.624627 183602 Executor.h:74] Executor 1 starts.
I0919 21:03:00.624637 183602 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:03:01.624630 183584 Coordinator.h:237] commit: 33279 abort: 5557 (149/5073/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8345133, avg network size: 250.763, si_in_serializable: 0 0 %, local: 1.63767 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:02.624967 183584 Coordinator.h:237] commit: 33617 abort: 5156 (148/4698/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8396369, avg network size: 249.766, si_in_serializable: 0 0 %, local: 1.67177 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:03.625324 183584 Coordinator.h:237] commit: 33475 abort: 4997 (160/4516/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8428214, avg network size: 251.776, si_in_serializable: 0 0 %, local: 1.59821 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:04.625645 183584 Coordinator.h:237] commit: 33195 abort: 4954 (165/4488/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8272177, avg network size: 249.199, si_in_serializable: 0 0 %, local: 1.58759 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:05.626003 183584 Coordinator.h:237] commit: 33387 abort: 5153 (141/4691/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8321309, avg network size: 249.238, si_in_serializable: 0 0 %, local: 1.68928 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:06.626320 183584 Coordinator.h:237] commit: 33867 abort: 5302 (156/4802/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8423701, avg network size: 248.729, si_in_serializable: 0 0 %, local: 1.72735 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:07.626526 183584 Coordinator.h:237] commit: 33245 abort: 5370 (167/4830/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8389013, avg network size: 252.339, si_in_serializable: 0 0 %, local: 1.65138 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:08.626721 183584 Coordinator.h:237] commit: 33934 abort: 5204 (159/4735/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8364974, avg network size: 246.507, si_in_serializable: 0 0 %, local: 1.73572 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:09.626915 183584 Coordinator.h:237] commit: 33658 abort: 4851 (155/4397/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8461598, avg network size: 251.399, si_in_serializable: 0 0 %, local: 1.68162 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:10.627105 183584 Coordinator.h:237] commit: 33729 abort: 5112 (152/4676/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8328501, avg network size: 246.924, si_in_serializable: 0 0 %, local: 1.71069 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:11.627439 183584 Coordinator.h:237] commit: 33155 abort: 5288 (157/4796/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8425938, avg network size: 254.138, si_in_serializable: 0 0 %, local: 1.77047 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:12.627765 183584 Coordinator.h:237] commit: 33174 abort: 5236 (163/4756/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8394267, avg network size: 253.038, si_in_serializable: 0 0 %, local: 1.71218 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:13.628120 183584 Coordinator.h:237] commit: 33243 abort: 4922 (154/4447/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8379437, avg network size: 252.066, si_in_serializable: 0 0 %, local: 1.64245 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:14.628437 183584 Coordinator.h:237] commit: 33355 abort: 5453 (163/4920/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8287377, avg network size: 248.46, si_in_serializable: 0 0 %, local: 1.74487 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:15.628779 183584 Coordinator.h:237] commit: 33220 abort: 5492 (157/5030/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8278793, avg network size: 249.211, si_in_serializable: 0 0 %, local: 1.63155 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:16.629091 183584 Coordinator.h:237] commit: 33671 abort: 5204 (152/4725/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8450936, avg network size: 250.986, si_in_serializable: 0 0 %, local: 1.65127 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:17.629428 183584 Coordinator.h:237] commit: 33364 abort: 5291 (158/4844/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8366096, avg network size: 250.752, si_in_serializable: 0 0 %, local: 1.72341 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:18.629748 183584 Coordinator.h:237] commit: 33830 abort: 5098 (191/4603/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8312952, avg network size: 245.727, si_in_serializable: 0 0 %, local: 1.75584 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:19.630107 183584 Coordinator.h:237] commit: 32920 abort: 5139 (158/4684/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8210588, avg network size: 249.41, si_in_serializable: 0 0 %, local: 1.54921 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:20.630440 183584 Coordinator.h:237] commit: 33041 abort: 4960 (154/4486/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8391661, avg network size: 253.977, si_in_serializable: 0 0 %, local: 1.68276 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:21.630776 183584 Coordinator.h:237] commit: 33875 abort: 5438 (168/4965/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8405468, avg network size: 248.132, si_in_serializable: 0 0 %, local: 1.63838 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:22.631095 183584 Coordinator.h:237] commit: 33084 abort: 5365 (160/4907/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8407075, avg network size: 254.113, si_in_serializable: 0 0 %, local: 1.75614 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:23.631289 183584 Coordinator.h:237] commit: 33520 abort: 4908 (157/4454/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8443878, avg network size: 251.906, si_in_serializable: 0 0 %, local: 1.72136 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:24.631484 183584 Coordinator.h:237] commit: 33206 abort: 5318 (161/4856/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8314420, avg network size: 250.389, si_in_serializable: 0 0 %, local: 1.68042 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:25.631675 183584 Coordinator.h:237] commit: 33205 abort: 4973 (171/4515/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8470905, avg network size: 255.109, si_in_serializable: 0 0 %, local: 1.66842 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:26.631866 183584 Coordinator.h:237] commit: 33617 abort: 5079 (151/4619/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8397403, avg network size: 249.796, si_in_serializable: 0 0 %, local: 1.58253 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:27.632061 183584 Coordinator.h:237] commit: 33403 abort: 5259 (157/4730/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8375866, avg network size: 250.752, si_in_serializable: 0 0 %, local: 1.68847 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:28.632375 183584 Coordinator.h:237] commit: 33797 abort: 4989 (177/4503/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8289702, avg network size: 245.279, si_in_serializable: 0 0 %, local: 1.61257 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:29.632699 183584 Coordinator.h:237] commit: 33525 abort: 4970 (172/4474/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8415784, avg network size: 251.03, si_in_serializable: 0 0 %, local: 1.70321 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:03:30.633015 183584 Coordinator.h:237] commit: 33267 abort: 5336 (152/4858/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8364908, avg network size: 251.448, si_in_serializable: 0 0 %, local: 1.69838 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
