killing previous experiments...
initializing cxl memory...
I0913 22:07:23.208578 79739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:07:23.208621 79739 Database.h:166] creating hash tables for database...
I0913 22:07:23.213352 79739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:07:23.213595 79739 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:07:23.345362 79739 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:07:23.363180 79739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:07:23.432612 79739 Database.h:146] item initialization finished in 69 milliseconds.
I0913 22:07:23.715965 79739 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 22:07:23.763813 79739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:07:23.763831 79739 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:07:23.765051 79739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 22:07:23.765295 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.765976 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.766702 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.767377 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768065 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768738 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.769415 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770100 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770820 79739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 22:07:23.771100 79753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:07:23.771519 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771535 79739 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:07:23.771723 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771729 79739 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:07:23.771848 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771853 79739 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:07:23.771977 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771983 79739 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:07:23.772115 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772120 79739 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:07:23.772248 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772253 79739 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:07:23.772387 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772392 79739 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:07:28.771343 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771356 79753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:07:28.771368 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771369 79753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:07:28.771625 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771634 79753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:07:28.771641 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771642 79753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:07:28.771648 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771651 79753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:07:28.771669 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771672 79753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:07:28.771677 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771679 79753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:07:28.771682 79753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:07:28.771762 79739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:07:28.771792 79739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:07:28.771922 79739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:07:28.771987 79754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:07:28.772011 79739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:07:28.772030 79755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:07:28.772080 79756 Executor.h:74] Executor 0 starts.
I0913 22:07:28.772111 79756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:07:28.772156 79758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:07:28.772197 79757 Executor.h:74] Executor 1 starts.
I0913 22:07:28.772207 79757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:07:29.772228 79739 Coordinator.h:237] commit: 102012 abort: 5235 (475/4461/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481343, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:12:01.718362 80021 Coordinator.h:237] commit: 75796 abort: 4326 (374/3642/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47012, avg network size: 0.620244, si_in_serializable: 0 0 %, local: 25.2085 %, local_access: 1089888, local_cxl_access: 371926 (34.1252%), remote_access: 18950, remote_access_with_req: 1610 (8.49604%), data_move_in: 1481, n_data_move_out: 0
I0913 22:12:02.718681 80021 Coordinator.h:237] commit: 76658 abort: 4209 (326/3582/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42116, avg network size: 0.549401, si_in_serializable: 0 0 %, local: 25.1272 %, local_access: 1100791, local_cxl_access: 377666 (34.3086%), remote_access: 19018, remote_access_with_req: 1448 (7.61384%), data_move_in: 1565, n_data_move_out: 0
I0913 22:12:03.719009 80021 Coordinator.h:237] commit: 76441 abort: 4315 (411/3615/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41880, avg network size: 0.547874, si_in_serializable: 0 0 %, local: 25.0036 %, local_access: 1092855, local_cxl_access: 376518 (34.4527%), remote_access: 18968, remote_access_with_req: 1439 (7.58646%), data_move_in: 1443, n_data_move_out: 0
I0913 22:12:04.719331 80021 Coordinator.h:237] commit: 76435 abort: 4379 (403/3651/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40128, avg network size: 0.524995, si_in_serializable: 0 0 %, local: 25.0893 %, local_access: 1093287, local_cxl_access: 378369 (34.6084%), remote_access: 19000, remote_access_with_req: 1373 (7.22632%), data_move_in: 1393, n_data_move_out: 0
I0913 22:12:05.719668 80021 Coordinator.h:237] commit: 76417 abort: 4352 (389/3681/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42244, avg network size: 0.552809, si_in_serializable: 0 0 %, local: 25.4603 %, local_access: 1092592, local_cxl_access: 379975 (34.7774%), remote_access: 19224, remote_access_with_req: 1449 (7.53745%), data_move_in: 1364, n_data_move_out: 0
I0913 22:12:06.719945 80021 Coordinator.h:237] commit: 76327 abort: 4379 (358/3720/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38084, avg network size: 0.498958, si_in_serializable: 0 0 %, local: 24.9872 %, local_access: 1097925, local_cxl_access: 383916 (34.9674%), remote_access: 18946, remote_access_with_req: 1310 (6.91439%), data_move_in: 1332, n_data_move_out: 0
I0913 22:12:07.720274 80021 Coordinator.h:237] commit: 76792 abort: 4302 (387/3620/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37820, avg network size: 0.492499, si_in_serializable: 0 0 %, local: 25.3164 %, local_access: 1095737, local_cxl_access: 383588 (35.0073%), remote_access: 19289, remote_access_with_req: 1295 (6.71367%), data_move_in: 1315, n_data_move_out: 0
I0913 22:12:08.720588 80021 Coordinator.h:237] commit: 76143 abort: 4482 (342/3852/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38508, avg network size: 0.505733, si_in_serializable: 0 0 %, local: 25.0082 %, local_access: 1090177, local_cxl_access: 383150 (35.1457%), remote_access: 19076, remote_access_with_req: 1322 (6.93017%), data_move_in: 1275, n_data_move_out: 0
I0913 22:12:09.720930 80021 Coordinator.h:237] commit: 76536 abort: 4278 (361/3595/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37932, avg network size: 0.49561, si_in_serializable: 0 0 %, local: 24.838 %, local_access: 1094420, local_cxl_access: 387707 (35.4258%), remote_access: 18761, remote_access_with_req: 1298 (6.91861%), data_move_in: 1214, n_data_move_out: 0
I0913 22:12:10.721239 80021 Coordinator.h:237] commit: 77132 abort: 4235 (361/3591/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35080, avg network size: 0.454805, si_in_serializable: 0 0 %, local: 24.9702 %, local_access: 1100315, local_cxl_access: 389560 (35.4044%), remote_access: 19069, remote_access_with_req: 1205 (6.31916%), data_move_in: 1205, n_data_move_out: 0
I0913 22:12:11.721590 80021 Coordinator.h:237] commit: 75964 abort: 4320 (387/3646/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33468, avg network size: 0.440577, si_in_serializable: 0 0 %, local: 25.1132 %, local_access: 1089192, local_cxl_access: 387154 (35.5451%), remote_access: 18819, remote_access_with_req: 1154 (6.1321%), data_move_in: 1213, n_data_move_out: 0
I0913 22:12:12.721911 80021 Coordinator.h:237] commit: 77101 abort: 4248 (379/3597/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33208, avg network size: 0.430708, si_in_serializable: 0 0 %, local: 25.3291 %, local_access: 1098878, local_cxl_access: 391668 (35.6425%), remote_access: 19258, remote_access_with_req: 1142 (5.93%), data_move_in: 1117, n_data_move_out: 0
I0913 22:12:13.722242 80021 Coordinator.h:237] commit: 76697 abort: 4277 (389/3588/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33408, avg network size: 0.435584, si_in_serializable: 0 0 %, local: 25.0792 %, local_access: 1098627, local_cxl_access: 393501 (35.8175%), remote_access: 18957, remote_access_with_req: 1146 (6.04526%), data_move_in: 1175, n_data_move_out: 0
I0913 22:12:14.722627 80021 Coordinator.h:237] commit: 77351 abort: 4222 (368/3548/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32308, avg network size: 0.41768, si_in_serializable: 0 0 %, local: 24.7922 %, local_access: 1107774, local_cxl_access: 397344 (35.8687%), remote_access: 18998, remote_access_with_req: 1111 (5.84798%), data_move_in: 1032, n_data_move_out: 0
I0913 22:12:15.722958 80021 Coordinator.h:237] commit: 76984 abort: 4190 (398/3500/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31448, avg network size: 0.4085, si_in_serializable: 0 0 %, local: 25.1117 %, local_access: 1105931, local_cxl_access: 398572 (36.0395%), remote_access: 19121, remote_access_with_req: 1078 (5.63778%), data_move_in: 1129, n_data_move_out: 0
I0913 22:12:16.723297 80021 Coordinator.h:237] commit: 76864 abort: 4267 (380/3554/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29228, avg network size: 0.380256, si_in_serializable: 0 0 %, local: 25.2121 %, local_access: 1101255, local_cxl_access: 398050 (36.1451%), remote_access: 19146, remote_access_with_req: 1006 (5.25436%), data_move_in: 1097, n_data_move_out: 0
I0913 22:12:17.723665 80021 Coordinator.h:237] commit: 77291 abort: 4309 (391/3660/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31008, avg network size: 0.401185, si_in_serializable: 0 0 %, local: 25.2668 %, local_access: 1095946, local_cxl_access: 394970 (36.0392%), remote_access: 19306, remote_access_with_req: 1068 (5.53196%), data_move_in: 1037, n_data_move_out: 0
I0913 22:12:18.723997 80021 Coordinator.h:237] commit: 76806 abort: 4242 (405/3570/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29780, avg network size: 0.38773, si_in_serializable: 0 0 %, local: 25.1517 %, local_access: 1097908, local_cxl_access: 398166 (36.2659%), remote_access: 19087, remote_access_with_req: 1025 (5.37015%), data_move_in: 986, n_data_move_out: 0
I0913 22:12:19.724352 80021 Coordinator.h:237] commit: 77870 abort: 4169 (372/3512/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29520, avg network size: 0.379093, si_in_serializable: 0 0 %, local: 24.9133 %, local_access: 1109125, local_cxl_access: 402690 (36.307%), remote_access: 19116, remote_access_with_req: 1017 (5.32015%), data_move_in: 1019, n_data_move_out: 0
I0913 22:12:20.724659 80021 Coordinator.h:237] commit: 77657 abort: 4147 (346/3511/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29256, avg network size: 0.376734, si_in_serializable: 0 0 %, local: 25.0963 %, local_access: 1108238, local_cxl_access: 403042 (36.3678%), remote_access: 19302, remote_access_with_req: 1005 (5.20671%), data_move_in: 1024, n_data_move_out: 0
I0913 22:12:21.724987 80021 Coordinator.h:237] commit: 76683 abort: 4215 (381/3544/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28212, avg network size: 0.367904, si_in_serializable: 0 0 %, local: 25.0707 %, local_access: 1099074, local_cxl_access: 401125 (36.4966%), remote_access: 19022, remote_access_with_req: 972 (5.10987%), data_move_in: 1016, n_data_move_out: 0
I0913 22:12:22.725337 80021 Coordinator.h:237] commit: 77228 abort: 4238 (364/3571/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25384, avg network size: 0.328689, si_in_serializable: 0 0 %, local: 24.9249 %, local_access: 1105909, local_cxl_access: 404385 (36.5658%), remote_access: 18970, remote_access_with_req: 877 (4.62309%), data_move_in: 936, n_data_move_out: 0
I0913 22:12:23.725667 80021 Coordinator.h:237] commit: 77082 abort: 4317 (393/3649/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26096, avg network size: 0.338549, si_in_serializable: 0 0 %, local: 24.9215 %, local_access: 1101028, local_cxl_access: 402672 (36.5724%), remote_access: 19044, remote_access_with_req: 897 (4.71014%), data_move_in: 917, n_data_move_out: 0
I0913 22:12:24.725958 80021 Coordinator.h:237] commit: 77643 abort: 4214 (396/3544/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25904, avg network size: 0.33363, si_in_serializable: 0 0 %, local: 24.9475 %, local_access: 1109338, local_cxl_access: 407033 (36.6915%), remote_access: 19059, remote_access_with_req: 893 (4.68545%), data_move_in: 894, n_data_move_out: 0
I0913 22:12:25.726295 80021 Coordinator.h:237] commit: 76957 abort: 4224 (375/3529/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25776, avg network size: 0.33494, si_in_serializable: 0 0 %, local: 25.0776 %, local_access: 1103132, local_cxl_access: 405997 (36.804%), remote_access: 19065, remote_access_with_req: 887 (4.6525%), data_move_in: 896, n_data_move_out: 0
I0913 22:12:26.726617 80021 Coordinator.h:237] commit: 77286 abort: 4284 (393/3597/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24316, avg network size: 0.314624, si_in_serializable: 0 0 %, local: 25.262 %, local_access: 1097433, local_cxl_access: 403386 (36.7572%), remote_access: 19349, remote_access_with_req: 839 (4.33614%), data_move_in: 932, n_data_move_out: 0
I0913 22:12:27.726980 80021 Coordinator.h:237] commit: 77249 abort: 4301 (399/3614/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25168, avg network size: 0.325804, si_in_serializable: 0 0 %, local: 25.0139 %, local_access: 1100045, local_cxl_access: 404935 (36.8108%), remote_access: 19156, remote_access_with_req: 866 (4.52078%), data_move_in: 856, n_data_move_out: 0
I0913 22:12:28.727301 80021 Coordinator.h:237] commit: 77192 abort: 4271 (361/3651/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24612, avg network size: 0.318841, si_in_serializable: 0 0 %, local: 25 %, local_access: 1099448, local_cxl_access: 405354 (36.8689%), remote_access: 19175, remote_access_with_req: 845 (4.40678%), data_move_in: 809, n_data_move_out: 0
I0913 22:12:29.727646 80021 Coordinator.h:237] commit: 76729 abort: 4335 (401/3623/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24940, avg network size: 0.32504, si_in_serializable: 0 0 %, local: 25.2994 %, local_access: 1089721, local_cxl_access: 402214 (36.9098%), remote_access: 19218, remote_access_with_req: 858 (4.46456%), data_move_in: 830, n_data_move_out: 0
I0913 22:12:30.727963 80021 Coordinator.h:237] commit: 77163 abort: 4322 (376/3658/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23400, avg network size: 0.303254, si_in_serializable: 0 0 %, local: 25.2699 %, local_access: 1104646, local_cxl_access: 409297 (37.0523%), remote_access: 19268, remote_access_with_req: 804 (4.17272%), data_move_in: 853, n_data_move_out: 0
I0913 22:12:31.728277 80021 Coordinator.h:237] commit: 77141 abort: 4178 (377/3497/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23488, avg network size: 0.304481, si_in_serializable: 0 0 %, local: 24.848 %, local_access: 1104620, local_cxl_access: 410855 (37.1942%), remote_access: 18943, remote_access_with_req: 808 (4.26543%), data_move_in: 787, n_data_move_out: 0
I0913 22:12:32.728588 80021 Coordinator.h:237] commit: 76858 abort: 4325 (389/3655/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21692, avg network size: 0.282235, si_in_serializable: 0 0 %, local: 25.1451 %, local_access: 1099501, local_cxl_access: 408797 (37.1802%), remote_access: 19118, remote_access_with_req: 745 (3.89685%), data_move_in: 743, n_data_move_out: 0
I0913 22:12:33.728925 80021 Coordinator.h:237] commit: 77321 abort: 4241 (387/3584/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22288, avg network size: 0.288253, si_in_serializable: 0 0 %, local: 25.0708 %, local_access: 1106169, local_cxl_access: 412270 (37.2701%), remote_access: 19136, remote_access_with_req: 768 (4.01338%), data_move_in: 793, n_data_move_out: 0
I0913 22:12:34.729218 80021 Coordinator.h:237] commit: 77467 abort: 4234 (391/3540/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21532, avg network size: 0.277951, si_in_serializable: 0 0 %, local: 25.0584 %, local_access: 1106604, local_cxl_access: 412478 (37.2742%), remote_access: 19143, remote_access_with_req: 741 (3.87087%), data_move_in: 719, n_data_move_out: 0
I0913 22:12:35.729530 80021 Coordinator.h:237] commit: 77310 abort: 4177 (362/3522/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21876, avg network size: 0.282965, si_in_serializable: 0 0 %, local: 24.9683 %, local_access: 1104813, local_cxl_access: 412231 (37.3123%), remote_access: 19119, remote_access_with_req: 753 (3.93849%), data_move_in: 755, n_data_move_out: 0
I0913 22:12:36.729882 80021 Coordinator.h:237] commit: 77049 abort: 4125 (366/3477/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20836, avg network size: 0.270425, si_in_serializable: 0 0 %, local: 25.1879 %, local_access: 1104504, local_cxl_access: 413499 (37.4375%), remote_access: 19124, remote_access_with_req: 720 (3.7649%), data_move_in: 740, n_data_move_out: 0
I0913 22:12:37.730198 80021 Coordinator.h:237] commit: 76383 abort: 4260 (374/3601/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20588, avg network size: 0.269536, si_in_serializable: 0 0 %, local: 25.0959 %, local_access: 1091589, local_cxl_access: 408997 (37.468%), remote_access: 18918, remote_access_with_req: 709 (3.74775%), data_move_in: 724, n_data_move_out: 0
I0913 22:12:38.730546 80021 Coordinator.h:237] commit: 76727 abort: 4120 (369/3446/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21780, avg network size: 0.283864, si_in_serializable: 0 0 %, local: 25.1567 %, local_access: 1098150, local_cxl_access: 412349 (37.5494%), remote_access: 18990, remote_access_with_req: 753 (3.96524%), data_move_in: 732, n_data_move_out: 0
I0913 22:12:39.730851 80021 Coordinator.h:237] commit: 76708 abort: 4191 (365/3543/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20564, avg network size: 0.268082, si_in_serializable: 0 0 %, local: 25.4511 %, local_access: 1093555, local_cxl_access: 409899 (37.4832%), remote_access: 19329, remote_access_with_req: 709 (3.66806%), data_move_in: 746, n_data_move_out: 0
I0913 22:12:40.731179 80021 Coordinator.h:237] commit: 76766 abort: 4205 (366/3546/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18064, avg network size: 0.235313, si_in_serializable: 0 0 %, local: 25.0879 %, local_access: 1096813, local_cxl_access: 411778 (37.5431%), remote_access: 18954, remote_access_with_req: 626 (3.30273%), data_move_in: 657, n_data_move_out: 0
I0913 22:12:41.731508 80021 Coordinator.h:237] commit: 77057 abort: 4137 (364/3520/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20044, avg network size: 0.260119, si_in_serializable: 0 0 %, local: 25.0516 %, local_access: 1097557, local_cxl_access: 412907 (37.6206%), remote_access: 18935, remote_access_with_req: 693 (3.65989%), data_move_in: 686, n_data_move_out: 0
I0913 22:12:42.731844 80021 Coordinator.h:237] commit: 77226 abort: 4204 (362/3578/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18920, avg network size: 0.244995, si_in_serializable: 0 0 %, local: 24.7909 %, local_access: 1102970, local_cxl_access: 415242 (37.6476%), remote_access: 18939, remote_access_with_req: 653 (3.44791%), data_move_in: 671, n_data_move_out: 0
