killing previous experiments...
initializing cxl memory...
I0913 21:38:40.048231 77762 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:38:40.048274 77762 Database.h:166] creating hash tables for database...
I0913 21:38:40.052839 77762 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:38:40.053000 77762 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:38:40.184230 77762 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:38:40.201864 77762 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:38:40.270207 77762 Database.h:146] item initialization finished in 68 milliseconds.
I0913 21:38:40.552671 77762 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:38:40.600490 77762 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:38:40.600505 77762 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:38:40.601666 77762 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 21:38:40.601785 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.602453 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603070 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603686 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604313 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604934 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.605545 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606149 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606810 77762 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 21:38:40.607009 77776 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:38:40.607028 77762 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 21:38:45.607225 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607244 77762 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:38:45.607290 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607299 77776 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:38:45.607309 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607312 77776 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:38:45.607424 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607429 77762 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:38:45.607472 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607476 77776 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:38:45.607483 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607486 77776 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:38:45.607491 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607501 77776 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:38:45.607506 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607508 77776 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:38:45.607515 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607519 77762 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:38:45.607625 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607628 77776 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:38:45.607630 77776 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:38:45.607640 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607642 77762 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:38:45.607687 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607692 77762 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:38:45.607745 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607749 77762 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:38:45.607796 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607805 77762 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:38:45.607811 77762 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:38:45.607832 77762 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:38:45.607846 77762 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:38:45.607921 77777 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:38:45.607931 77762 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:38:45.607957 77778 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:38:45.607988 77779 Executor.h:74] Executor 0 starts.
I0913 21:38:45.608024 77779 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:38:45.608116 77780 Executor.h:74] Executor 1 starts.
I0913 21:38:45.608143 77781 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:38:45.608188 77780 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:38:46.608208 77762 Coordinator.h:237] commit: 102051 abort: 5219 (470/4449/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477968, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:42:06.530814 77905 Coordinator.h:237] commit: 85575 abort: 4430 (422/3734/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15256, avg network size: 0.178276, si_in_serializable: 0 0 %, local: 12.5083 %, local_access: 1227762, local_cxl_access: 449896 (36.6436%), remote_access: 10515, remote_access_with_req: 524 (4.98336%), data_move_in: 528, n_data_move_out: 0
I0913 21:42:07.531004 77905 Coordinator.h:237] commit: 85255 abort: 4491 (430/3759/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14312, avg network size: 0.167873, si_in_serializable: 0 0 %, local: 12.479 %, local_access: 1230925, local_cxl_access: 452333 (36.7474%), remote_access: 10490, remote_access_with_req: 493 (4.69971%), data_move_in: 524, n_data_move_out: 0
I0913 21:42:08.531160 77905 Coordinator.h:237] commit: 85197 abort: 4478 (399/3774/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15928, avg network size: 0.186955, si_in_serializable: 0 0 %, local: 12.538 %, local_access: 1226506, local_cxl_access: 450958 (36.7677%), remote_access: 10542, remote_access_with_req: 549 (5.20774%), data_move_in: 550, n_data_move_out: 0
I0913 21:42:09.531324 77905 Coordinator.h:237] commit: 85552 abort: 4518 (447/3772/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15560, avg network size: 0.181878, si_in_serializable: 0 0 %, local: 12.4147 %, local_access: 1229280, local_cxl_access: 452704 (36.8268%), remote_access: 10547, remote_access_with_req: 537 (5.0915%), data_move_in: 507, n_data_move_out: 0
I0913 21:42:10.531522 77905 Coordinator.h:237] commit: 85703 abort: 4438 (406/3742/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15464, avg network size: 0.180437, si_in_serializable: 0 0 %, local: 12.4698 %, local_access: 1230966, local_cxl_access: 453643 (36.8526%), remote_access: 10533, remote_access_with_req: 534 (5.06978%), data_move_in: 546, n_data_move_out: 0
I0913 21:42:11.531716 77905 Coordinator.h:237] commit: 85281 abort: 4464 (409/3759/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15656, avg network size: 0.183581, si_in_serializable: 0 0 %, local: 12.5362 %, local_access: 1232057, local_cxl_access: 454971 (36.9278%), remote_access: 10502, remote_access_with_req: 538 (5.12283%), data_move_in: 536, n_data_move_out: 0
I0913 21:42:12.531912 77905 Coordinator.h:237] commit: 84931 abort: 4497 (395/3799/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14708, avg network size: 0.173176, si_in_serializable: 0 0 %, local: 12.7833 %, local_access: 1220882, local_cxl_access: 450196 (36.8747%), remote_access: 10702, remote_access_with_req: 508 (4.74678%), data_move_in: 502, n_data_move_out: 0
I0913 21:42:13.532107 77905 Coordinator.h:237] commit: 85160 abort: 4531 (440/3780/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14700, avg network size: 0.172616, si_in_serializable: 0 0 %, local: 12.7231 %, local_access: 1226800, local_cxl_access: 453631 (36.9768%), remote_access: 10701, remote_access_with_req: 507 (4.73787%), data_move_in: 497, n_data_move_out: 0
I0913 21:42:14.532301 77905 Coordinator.h:237] commit: 85096 abort: 4486 (418/3762/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13952, avg network size: 0.163956, si_in_serializable: 0 0 %, local: 12.7444 %, local_access: 1221887, local_cxl_access: 451664 (36.9645%), remote_access: 10688, remote_access_with_req: 482 (4.50973%), data_move_in: 541, n_data_move_out: 0
I0913 21:42:15.532492 77905 Coordinator.h:237] commit: 85433 abort: 4438 (391/3781/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13596, avg network size: 0.159142, si_in_serializable: 0 0 %, local: 12.5619 %, local_access: 1228153, local_cxl_access: 454762 (37.0281%), remote_access: 10625, remote_access_with_req: 468 (4.40471%), data_move_in: 499, n_data_move_out: 0
I0913 21:42:16.532682 77905 Coordinator.h:237] commit: 84981 abort: 4514 (416/3822/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13828, avg network size: 0.162719, si_in_serializable: 0 0 %, local: 12.3804 %, local_access: 1221917, local_cxl_access: 453388 (37.1046%), remote_access: 10402, remote_access_with_req: 476 (4.57604%), data_move_in: 467, n_data_move_out: 0
I0913 21:42:17.532882 77905 Coordinator.h:237] commit: 84991 abort: 4480 (378/3797/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13040, avg network size: 0.153428, si_in_serializable: 0 0 %, local: 12.4248 %, local_access: 1224157, local_cxl_access: 453998 (37.0866%), remote_access: 10411, remote_access_with_req: 450 (4.32235%), data_move_in: 502, n_data_move_out: 0
I0913 21:42:18.533028 77905 Coordinator.h:237] commit: 84657 abort: 4507 (423/3766/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13436, avg network size: 0.158711, si_in_serializable: 0 0 %, local: 12.6593 %, local_access: 1217839, local_cxl_access: 452761 (37.1774%), remote_access: 10600, remote_access_with_req: 463 (4.36792%), data_move_in: 481, n_data_move_out: 0
I0913 21:42:18.533155 77905 Coordinator.h:275] average commit: 85362.4 abort: 4491.93 (423.433/3768.2/300.3), abort_rate: 0.0422773, network size: 492324, avg network size: 0.192249, si_in_serializable: 0 0 %, local: 12.5855 %, local_access: 36846002, local_cxl_access: 13448764 (36.4999%), remote_access: 317661, remote_access_with_req: 16942 (5.33336%), data_move_in: 17119, data_move_out: 0
I0913 21:42:18.548635 77923 Executor.h:194] Executor 1 exits.
I0913 21:42:18.548636 77922 Executor.h:194] Executor 0 exits.
I0913 21:42:18.548681 77924 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0913 21:42:18.533187 77905 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 54 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 105 us (95%) 183 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 60 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 761 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1368 us,  local_work 12 us,  remote_work 3 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 21:42:18.555379 77905 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0913 21:42:18.555385 77905 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0913 21:42:18.555387 77905 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0913 21:42:18.555389 77905 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0913 21:42:18.555392 77905 Executor.h:230] message stats, type: 4 count: 54544 total size: 1595944
I0913 21:42:18.555393 77905 Executor.h:230] message stats, type: 5 count: 55160 total size: 717080
I0913 21:42:18.555395 77905 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0913 21:42:18.555399 77905 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 53 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 105 us (95%) 179 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 61 us (95%) 163 us (99%) avg 22 us.
 LOCAL txn stall 750 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1457 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 21:42:18.570753 77905 CXLMemory.h:132] CXL memory usage: size_index_usage: 6059488 size_index_allocation: 6059488 size_index_free: 0 size_data_usage: 52366860 size_data_allocation: 52366860 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0913 21:42:18.570762 77905 Coordinator.h:492] Global Stats: total_commit: 680580 total_size_index_usage: 30508288 total_size_data_usage: 418776176 total_size_transport_usage: 16777664
I0913 21:42:19.570837 77920 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16879706. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3561 socket_read_syscall 283937238 internal_message_recv_cnt 0
I0913 21:42:19.570839 77921 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16884479. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 8338 msg_gen_to_sent_latency(95th) 28674 msg_gen_to_sent_latency(99th) 49472 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 3 send_ltc(avg) 0 sendto_cnt 217921 network_size 16884479 network_msg_cnt 218863 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0913 21:42:19.622303 77905 Coordinator.h:96] round_trip_latency 53 (50th) 90 (75th) 92 (95th) 92 (99th) 
I0913 21:42:19.622463 77905 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0913 21:42:46.000385 78045 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:42:46.000429 78045 Database.h:166] creating hash tables for database...
I0913 21:42:46.004989 78045 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:42:46.005154 78045 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:42:46.137123 78045 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:42:46.154986 78045 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:42:46.223697 78045 Database.h:146] item initialization finished in 68 milliseconds.
I0913 21:42:46.506636 78045 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:42:46.554412 78045 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:42:46.554435 78045 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:42:46.555529 78045 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 21:42:46.555681 78045 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:42:46.556284 78045 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:42:46.556890 78045 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:42:46.557494 78045 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:42:46.558085 78045 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:42:46.558743 78045 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:42:46.559342 78045 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:42:46.559948 78045 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:42:46.560551 78045 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 21:42:46.560683 78059 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:42:46.560806 78059 Socket.h:69] Disabling nagle
I0913 21:42:46.560811 78059 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:42:46.560998 78045 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 21:42:46.561034 78059 Socket.h:69] Disabling nagle
I0913 21:42:46.561038 78059 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:42:46.561043 78059 Socket.h:69] Disabling nagle
I0913 21:42:46.561045 78059 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:42:46.561050 78059 Socket.h:69] Disabling nagle
I0913 21:42:46.561053 78059 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:42:46.561057 78059 Socket.h:69] Disabling nagle
I0913 21:42:46.561059 78059 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:42:46.561064 78059 Socket.h:69] Disabling nagle
I0913 21:42:46.561067 78059 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:42:46.561136 78059 Socket.h:69] Disabling nagle
I0913 21:42:46.561139 78059 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:42:46.561141 78059 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:42:51.561223 78045 Socket.h:69] Disabling nagle
I0913 21:42:51.561234 78045 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:42:51.561321 78045 Socket.h:69] Disabling nagle
I0913 21:42:51.561326 78045 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:42:51.561414 78045 Socket.h:69] Disabling nagle
I0913 21:42:51.561417 78045 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:42:51.561488 78045 Socket.h:69] Disabling nagle
I0913 21:42:51.561491 78045 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:42:51.561559 78045 Socket.h:69] Disabling nagle
I0913 21:42:51.561563 78045 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:42:51.561641 78045 Socket.h:69] Disabling nagle
I0913 21:42:51.561645 78045 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:42:51.561697 78045 Socket.h:69] Disabling nagle
I0913 21:42:51.561702 78045 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:42:51.561712 78045 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:42:51.561733 78045 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:42:51.561748 78045 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:42:51.561801 78060 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:42:51.561827 78045 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:42:51.561894 78062 Executor.h:74] Executor 0 starts.
I0913 21:42:51.561933 78062 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:42:51.561942 78063 Executor.h:74] Executor 1 starts.
I0913 21:42:51.562126 78063 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:42:51.561947 78064 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:42:51.561972 78061 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:42:52.562011 78045 Coordinator.h:237] commit: 70208 abort: 4966 (316/4213/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253488, avg network size: 3.61053, si_in_serializable: 0 0 %, local: 25.2578 %, local_access: 1015470, local_cxl_access: 68438 (6.73954%), remote_access: 17742, remote_access_with_req: 8578 (48.3486%), data_move_in: 8457, n_data_move_out: 0
I0913 21:42:53.562137 78045 Coordinator.h:237] commit: 74414 abort: 4824 (377/4021/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204852, avg network size: 2.75287, si_in_serializable: 0 0 %, local: 24.9832 %, local_access: 1073872, local_cxl_access: 152966 (14.2443%), remote_access: 18581, remote_access_with_req: 6948 (37.393%), data_move_in: 6918, n_data_move_out: 0
I0913 21:42:54.562232 78045 Coordinator.h:237] commit: 76089 abort: 4744 (334/4036/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173440, avg network size: 2.27944, si_in_serializable: 0 0 %, local: 24.9195 %, local_access: 1095372, local_cxl_access: 200562 (18.3099%), remote_access: 18904, remote_access_with_req: 5897 (31.1945%), data_move_in: 5869, n_data_move_out: 0
I0913 21:42:55.562323 78045 Coordinator.h:237] commit: 77239 abort: 4623 (383/3887/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155748, avg network size: 2.01644, si_in_serializable: 0 0 %, local: 25.0819 %, local_access: 1113712, local_cxl_access: 233452 (20.9616%), remote_access: 19261, remote_access_with_req: 5290 (27.4648%), data_move_in: 5161, n_data_move_out: 0
I0913 21:42:56.562423 78045 Coordinator.h:237] commit: 77582 abort: 4691 (381/3939/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140820, avg network size: 1.81511, si_in_serializable: 0 0 %, local: 25.3319 %, local_access: 1105728, local_cxl_access: 252571 (22.8421%), remote_access: 19582, remote_access_with_req: 4794 (24.4817%), data_move_in: 4488, n_data_move_out: 0
I0913 21:42:57.562520 78045 Coordinator.h:237] commit: 78342 abort: 4581 (426/3775/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126092, avg network size: 1.60951, si_in_serializable: 0 0 %, local: 25.2278 %, local_access: 1130400, local_cxl_access: 277830 (24.578%), remote_access: 19532, remote_access_with_req: 4302 (22.0254%), data_move_in: 4074, n_data_move_out: 0
I0913 21:42:58.562613 78045 Coordinator.h:237] commit: 79418 abort: 4611 (386/3887/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115384, avg network size: 1.45287, si_in_serializable: 0 0 %, local: 25.1202 %, local_access: 1137438, local_cxl_access: 292857 (25.7471%), remote_access: 19778, remote_access_with_req: 3935 (19.8958%), data_move_in: 3924, n_data_move_out: 0
I0913 21:42:59.562708 78045 Coordinator.h:237] commit: 79415 abort: 4582 (385/3827/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108028, avg network size: 1.3603, si_in_serializable: 0 0 %, local: 25.1401 %, local_access: 1139341, local_cxl_access: 305968 (26.8548%), remote_access: 19847, remote_access_with_req: 3675 (18.5167%), data_move_in: 3578, n_data_move_out: 0
I0913 21:43:00.562803 78045 Coordinator.h:237] commit: 79277 abort: 4677 (393/3941/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98420, avg network size: 1.24147, si_in_serializable: 0 0 %, local: 25.0905 %, local_access: 1134363, local_cxl_access: 315507 (27.8136%), remote_access: 19691, remote_access_with_req: 3356 (17.0433%), data_move_in: 3338, n_data_move_out: 0
